名前が無い程度の能力<>sage<>2008/04/21(月) 22:14:26 ID:2ZByT2v20<><a href="/bbs/read.cgi/computer/6306/1205946900/511" target="_blank">&gt;&gt;511</a>がグラボを買い換えて遅延に泣くことになるのはそう遠くなさそうですね<>
名前が無い程度の能力<>sage<>2008/04/21(月) 22:23:48 ID:WuO.zyPk0<>ID:nvR7cIGQ0は言葉が通じないな。それもどうしようもないところで。<br><br>単純な話、もうこれ多数決とったらいいんじゃないか？　それで決定だろ。<br>ただそういうと、「多い方が常に正しいとは限らない」とかまた言われそうだが…<br><br>そして2ZByT2v20、煽るだけなら来るな。<>
名前が無い程度の能力<>sage<>2008/04/21(月) 22:34:13 ID:ThspOsrc0<>もうあのパッチの話するのはやめといた方が良いな<br>門板では禁止ワードにすべきかも<>
名前が無い程度の能力<>sage<>2008/04/21(月) 22:35:21 ID:ThspOsrc0<>ミスったorz<br><br>×：門板では<br>○：稼符では<>
名前が無い程度の能力<>sage<>2008/04/21(月) 22:40:37 ID:9l3u6wlM0<>nvR7cIGQ0が真性じゃない可能性としては<br>本当に全一レベルで5億の人と相当近しい関係の場合だな。<br>これなら、感情的になって<br><br>＞5億の凄いリプレイがスコボに登録されないとか<br>やる気が上がった（某氏）のにスコボに登録できないとか悲しいじゃないか<br>＞でもできれば紅魔郷5億のリプレイがスコボに並ぶのを見てみたい。<br>＞ただ、この状況で本人が上げると思うか？（上げるかもしれないけどｗ）<br><br>と自信満々で言えるだろうな。<>
名前が無い程度の能力<>sage<>2008/04/21(月) 22:44:25 ID:2ZByT2v20<><a href="/bbs/read.cgi/computer/6306/1205946900/513" target="_blank">&gt;&gt;513</a><br>実際、<a href="/bbs/read.cgi/computer/6306/1205946900/511" target="_blank">&gt;&gt;511</a>の言うとおりに行動したとして遅延解決すると思うか？<>
名前が無い程度の能力<>sage<>2008/04/21(月) 22:47:30 ID:xAILofaY0<><a href="/bbs/read.cgi/computer/6306/1205946900/516" target="_blank">&gt;&gt;516</a><br>そういった人間なら尚更昔のリプレイとの並列掲載の問題に敏感だと思うけどなあ<br>今日満月だし、月の毒気に中てられる人が出て来ても不思議じゃないよ<>
名前が無い程度の能力<>sage<>2008/04/21(月) 22:53:02 ID:wnnEN3tU0<>荒れてると思ったら一人がおかしいだけか。<br>不毛な議論ってこういうのを言うんだな。<br>これ以上は議論する価値なし。<>
名前が無い程度の能力<>sage<>2008/04/21(月) 22:56:24 ID:9l3u6wlM0<><a href="/bbs/read.cgi/computer/6306/1205946900/518" target="_blank">&gt;&gt;518</a> <br>自分もそう思うので、やっぱ真性の方だろうな。<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:01:31 ID:iZlpcTG20<>せっかく落ち着いたんだからもうその話はやめようぜ<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:05:11 ID:6x1LfXyg0<>はぁ、厄介な事になったもんだ<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:06:48 ID:/OjfI1io0<>見えない敵と申しましてね<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:24:20 ID:hiTo8Y9k0<>落ち着いた話蒸し返しそうですまないんだが、入力遅延ってキーボード・パッド問わず起きるの？<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:30:17 ID:6x1LfXyg0<>起きる<br>確認の仕方は<a href="/bbs/read.cgi/computer/6306/1205946900/465" target="_blank">&gt;&gt;465</a>参照<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:39:26 ID:nvR7cIGQ0<>ID:/OjfI1io0 ID:6x1LfXyg0 ID:iZlpcTG20 ID:9l3u6wlM0 ID:wnnEN3tU0 ID:xAILofaY0<br>ID:2ZByT2v20 ID:ThspOsrc0 ID:WuO.zyPk0 ID:boFTwLKA0 ID:iXKVsDKI0 ID:LMRewpU.0<br>ID:LPox6Tks0 ID:FDPtBfF.0 ID:FycB1UOY0 ID:wErhpKvg0 ID:bCxF40x20 ID:1BMjKqFA0<br>ID:nvR7cIGQ0 ID:7t5R73Tk0 ID:cMrl/Rk20 ID:N0v7eDn.0 ID:EtL5.uhA0 ID:Q3pARvtc0<br>ID:h9u184JI0 ID:7U03O56I0 ID:8kc4xhT20 ID:KysN0lbU0 ID:bH.OeR.s0 ID:zkgggA360<br>ID:uqMcVXXM0 ID:14.xgdwo0 ID:uNFhdvec0 ID:pEQr7i6g0 ID:Kjg9hIlc0 <br>自分の書き込み以降でこの話題について話していたIDは34でした。単発煽りもありますが。<br>まともに話をしてくれたのはID:j4IGLY9c0ぐらいだった。残念。<br>ID:xAILofaY0とID:9l3u6wlM0にはキチガイ認定されちゃったしね。おかしなことは言ってないと思うけど。<br>話題にかかわらなかった方、そらそうとしてくれた方、ログを大量に消費してしまい、申し訳ありませんでした。<br><a href="/bbs/read.cgi/computer/6306/1205946900/371" target="_blank">&gt;&gt;371</a>以降を読み飛ばすと快適です。<br><br>Vパッチ使用に関して<br>「非公式ツールを使ってスコボに登録するのはNG」<br>「荒れるならもう勝手にしろ」<br>という意見が多いようです。参加者の方お疲れ様でした。<br>まあまだ非公式ツールを使ってスコボに登録するのはNGと言う理由がわからないですが<br>ここの人たちがそういうならそれが正しいのでしょう。人との話し合いにおいて多数決が取られることには納得します。<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:40:40 ID:6x1LfXyg0<>そのレスが一番おかしいｗ<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:46:47 ID:hiTo8Y9k0<><a href="/bbs/read.cgi/computer/6306/1205946900/525" target="_blank">&gt;&gt;525</a><br>ありがとう<br>スクリーンショット取って比較してみる<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:49:04 ID:6x1LfXyg0<><a href="/bbs/read.cgi/computer/6306/1205946900/528" target="_blank">&gt;&gt;528</a><br>いやいや、スクショ取らなくてもはっきり判るよ<br>遅延が起きない環境ならピタッと止まる<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:51:11 ID:mqNYs5eo0<>なんだ真性か<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:51:52 ID:nvR7cIGQ0<><a href="/bbs/read.cgi/computer/6306/1205946900/528" target="_blank">&gt;&gt;528</a>,529<br>俺の環境だとこんなだからなぁ<br>ttp://coolier.sytes.net:8080/th_up2/src/th2_9919.jpg<br>まあだから通るはずの無いものを主張してるってところもあるｗ<br>スペック的に十分なのに何が悪いか全く分からん。<br>誰か60FPS安定が確認できてる構成教えてくれないか？値段問わないから<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:54:50 ID:6x1LfXyg0<>紅魔郷は環境依存じゃなくてゲーム本体の問題<br>初期バージョンなら遅延は発生しない、故に現バージョンで遅延が起きるのは正しい仕様だ。<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:56:58 ID:AX2.OJWU0<>パッチだが、プレイがどんなに快適になろうと、たとえ全く負の影響がなかったとしても、<br>スコアボードはオリジナルの環境のみを載せる場所なので登録は不可<br>たとえ神主が自らパッチの素晴らしさを泣きながら訴えてきたとしても不可<>
名前が無い程度の能力<>sage<>2008/04/21(月) 23:58:34 ID:AX2.OJWU0<>遅延があったり処理落ちしたり表示が狂ったりという、劣悪な環境で<br>プレイしたものにのみスコアボードに登録する権利がある<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:01:44 ID:ME4g1HpA0<>皆どの程度の遅延が起きていて、どの程度ならプレイに支障が出るものなんだ？<br>俺の環境だと妖々夢霊夢高速で、表示される当たり判定ぐらい遅延してたけど、<br>今回の騒動まで気付きもしなかったぜ<br>20億とろうと思ったらもっと動きに敏感にならないといけないのかな<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:02:07 ID:SwyO.hI60<>レザマリバグ然り、環境直すのは神主の仕事だからなあ・・・<br>同人ゲーの定めかな、諦めも肝心かと<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:04:52 ID:Ws2Cx.Cs0<>遅延があることすら知らんかった<br>たまに納得の行くプレイだったら登録する程度だけど<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:06:24 ID:b51vNSH20<>パッチ使うまでは気づかなかったな<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:07:11 ID:Vk8zADvw0<><a href="/bbs/read.cgi/computer/6306/1205946900/428" target="_blank">&gt;&gt;428</a>だけど<a href="/bbs/read.cgi/computer/6306/1205946900/531" target="_blank">&gt;&gt;531</a>にならって比較してきた<br>http://coolier.sytes.net:8080/th_up2/src/th2_9923.jpg<br>移動＋altの方法でだけど今まで気がつかなかったわ<br>スティックでやってるから遊びがあったんだな<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:14:56 ID:ipIhWnOIO<>遅延があろうがなかろうが20億出す奴は出すし全一取る奴だっている<br>スコアをやる意味とスコボに登録する意味を考えろよ<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:21:20 ID:X7xWNn5g0<>俺の環境だと妖々夢でもひどい遅延が起こるのでとってきた<br>ttp://coolier.sytes.net:8080/th_up2/src/th2_9926.jpg<br><br>スコボに登録しないほうがいい、というのはここの意向だということはわかったが<br><a href="/bbs/read.cgi/computer/6306/1205946900/540" target="_blank">&gt;&gt;540</a>みたいにスコボ管理者じゃないのにスコボの意味とかいってる奴は理解できん<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:26:12 ID:n4DJsk4A0<>じゃあさっさと管理者に問い合わせてくれ<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:27:24 ID:YSFHK2w60<>散見される「スコボ管理者じゃないのに」って言葉は、たとえが悪いかもしれないが<br>「そのスポーツできない奴が観戦して野次飛ばすな」に近い違和感を覚えるんだよな<br><br>お互い管理人じゃないという点で対等なハズなのに、ある種の言い訳にしか見えないんだよねぇ<br>それともVパッチ推奨してるのはスコボ管理者の人なん？<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:27:38 ID:OsUsmRa60<>自分も妖々夢のスナップショット撮ろうと思ったんだがノートパソコンで<br>Homeキーと矢印キーが一緒だから撮れない件・・・。Homeキーでしか撮れないの？<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:29:04 ID:s7xidIGE0<>そもそもスコボに登録する意味を考えろっていってるのに<br>なんでスコボの管理者が出て来るんだよ<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:29:36 ID:b51vNSH20<>まーたはじまった<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:30:45 ID:YSFHK2w60<><a href="/bbs/read.cgi/computer/6306/1205946900/544" target="_blank">&gt;&gt;544</a><br>Pでも撮れるけどAltキー入れた状態が解除されちゃうからどうなんだろう<br><br>一応試してみたけど永夜抄とかは遅延無いみたいだね<br>管理人さんやZUN氏に直接問い合わせずにここでうだうだ言ってても始まらんと思うけどねぇ<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:31:01 ID:11Wef31g0<><a href="/bbs/read.cgi/computer/6306/1205946900/544" target="_blank">&gt;&gt;544</a><br>フリーソフト探して使えばいいじゃない<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:31:53 ID:X7xWNn5g0<><a href="/bbs/read.cgi/computer/6306/1205946900/544" target="_blank">&gt;&gt;544</a><br>Fn+ボタンとか<br>テンキーについてるならNumLock外す<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:36:00 ID:X7xWNn5g0<><a href="/bbs/read.cgi/computer/6306/1205946900/543" target="_blank">&gt;&gt;543</a><br>ごめんね。言い訳なんだｗ<br>結局はスコボ登録に関することはスコボ管理者が決めることだなぁって思ってさ。<br><br>流石にもう自重しますね。眠いし、レスしてくれる人も明日があるはずだし。<br>しかし、ここだけでもかなりの人数見てるのか。びっくりしたけど嬉しいわ<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:36:44 ID:OsUsmRa60<><a href="/bbs/read.cgi/computer/6306/1205946900/547" target="_blank">&gt;&gt;547</a><br>そうそう、解除されてしまう。<br><br><a href="/bbs/read.cgi/computer/6306/1205946900/548" target="_blank">&gt;&gt;548</a><a href="/bbs/read.cgi/computer/6306/1205946900/549" target="_blank">&gt;&gt;549</a><br>Fnだめでした。フリー探がそうかと思ったけど、そこまでしなくても<br>いっか・・・。ありがとう。とにかく妖々夢と紅魔郷で遅延出てますね自分は。<br>当たり判定二つ半ぐらいは動いてる<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:37:56 ID:oj9QbUGU0<>Vパッチ厨は人より良い条件で俺Tueeeeしてりゃいいよｗ<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:39:39 ID:4WfolDTI0<>大人しくPrintScreenで撮りなさい<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:40:55 ID:lMLC4sfg0<>ゲームの改善を図るのはZUN氏の仕事<br>ゲームの改善を求めるのはプレイヤーの自由<br><br>そこだけ抑えておけばいいよ。<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:41:47 ID:n4DJsk4A0<><a href="/bbs/read.cgi/computer/6306/1205946900/550" target="_blank">&gt;&gt;550</a><br>だから決めてほしいならさっさと管理者にメールしろよ<br><br>その結果出るまでもう書き込みしなくていいよ。ウザイだけ<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:45:38 ID:6/rlt7tg0<><a href="/bbs/read.cgi/computer/6306/1205946900/553" target="_blank">&gt;&gt;553</a><br>ノーパソに単独のPrintScreenボタンはないんだぜ<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:46:36 ID:X7xWNn5g0<>ああ、俺はWinShot使ったよ。スレ違いで悪いが。<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:51:45 ID:4WfolDTI0<><a href="/bbs/read.cgi/computer/6306/1205946900/556" target="_blank">&gt;&gt;556</a><br>俺のノートにはあるんだが……<br>モノによりけりか<>
名前が無い程度の能力<>sage<>2008/04/22(火) 00:58:08 ID:clcn13fQ0<>あぁぅ、僕まともじゃないのか＞＜。<br>スコボ登録してないだけで全一なのに＞＜＞＜<>
名前が無い程度の能力<>sage<>2008/04/22(火) 01:00:16 ID:7fR4tAcU0<>Vパッチなんて作られなきゃ荒れる事も無かったんだがな<br>そのうちそんなこと言うヤツも出てくるんだろうか<>
名前が無い程度の能力<>sage<>2008/04/22(火) 01:00:52 ID:tfTDfdBk0<>ところでこのAltで止める判別法って、本当に信用できるんだろうか。 誰か原理を説明できる人いる？<br><br>どういう理屈でAltが割り込むのか知らないけど、妖々夢なんかは<br>遅延が出ていない（と思う）環境でも停止解除後に少し動くように思えるんだけど。<br>というかここではVパッチ使っても少し動くし。<br><br>風神録はデフォルト環境でもAlt解除後にぴったり停止するけど、こっちは妖々夢と違って<br>Altでの停止自体が遅延している感じ。Altを押してちょっと経ってから画面が停止しているように見えて、<br>代わりにAlt解除後はぴったり止まるというか。<br>内部的な処理の順番の関係？<br><br>で、少し動く妖、ぴったり止まる風ともに、同じ操作感に感じる。（遅延無しに感じる）<br><br>一応紅妖の遅延有り環境は経験したことある。ちょっと前までその環境だったし。<br>最近環境変えて遅延が無くなったので、今は手元に遅延のある環境が無くて試せないんだよな。<>
名前が無い程度の能力<>sage<>2008/04/22(火) 01:06:50 ID:SJqwq1rw0<>雨のち晴れ霧も晴れ　次第に君の心も五月晴れ<br>今に見とけ！と胸に秘め　心の声よ届け君のもとへ<br>大地を育む太陽のパワー　背中に受けて前に進むから<br>後ろは振り返らない<br>過ぎた時間はもうもとへは戻らない<>
名前が無い程度の能力<>sage<>2008/04/22(火) 01:12:22 ID:X7xWNn5g0<><a href="/bbs/read.cgi/computer/6306/1205946900/561" target="_blank">&gt;&gt;561</a><br><a href="/bbs/read.cgi/computer/6306/1205946900/465" target="_blank">&gt;&gt;465</a><br>Vパッチ使用と仕様じゃないのを比較すればどのくらい遅延が改善できるかわかる<>
名前が無い程度の能力<>sage<>2008/04/22(火) 01:12:24 ID:lMLC4sfg0<><a href="/bbs/read.cgi/computer/6306/1205946900/561" target="_blank">&gt;&gt;561</a><br>ALT押しですぐ止まるかどうかは重要ではないよ<br>停止前は移動キーはずーっと押されてるわけだから、幼くなったALT解除後に動くかどうかが重要<br>結局はキー入力から反映までのタイムラグを見るだけだから。<br><br>後、改造ツールで完全に遅延がなくなるとは限らないんじゃないの。<>
名前が無い程度の能力<>sage<>2008/04/22(火) 01:16:43 ID:ZEY1.feE0<>&gt;幼くなったALT<br>ここが突っ込みどころか？<>
名前が無い程度の能力<>sage<>2008/04/22(火) 01:18:34 ID:lMLC4sfg0<><a href="/bbs/read.cgi/computer/6306/1205946900/565" target="_blank">&gt;&gt;565</a><br>突っ込んだらTAIHOだぜ<>
名前が無い程度の能力<>sage<>2008/04/22(火) 01:28:59 ID:WycqtHaQ0<>永を5時間くらい必死にやった後に息抜きに紅やって初めて遅延に気付いたな<>
名前が無い程度の能力<>sage<>2008/04/22(火) 01:41:41 ID:8alh.tgE0<>なんか酷いことになってたようで<br>要するにVパッチがチートツールと称されるのが我慢ならなかったのかな？<br><br>確かに今までの問題を解消する素晴らしいツールだとは思う、だけど<br>神主以外の人物が作って世に出しちゃった以上公式に認められるものではなくなるわけで・・・<br>残念なことだけど・・・<>
名前が無い程度の能力<>sage<>2008/04/22(火) 02:03:41 ID:TJyNofZU0<>てかパッチあてるとAltでとまらないんだが<>
名前が無い程度の能力<>sage<>2008/04/22(火) 02:58:15 ID:tfTDfdBk0<><a href="/bbs/read.cgi/computer/6306/1205946900/563" target="_blank">&gt;&gt;563</a><br>比較しても同じに見えるんだよね。<br><br>↓<br>↓<br>キー入力情報の受け取り<br>↓<br>↓←←←←←←←←←←←←←←←この辺でAltで止まった場合<br>↓<br>入力を反映した映像を生成<br>↓<br>↓←←←←←←←←←←←←←←←この辺でAltで止まった場合<br>↓<br>画面に描画<br>↓<br>↓<br>(上に戻る）<br><br>こんな感じでAlt後にキーを離しても、画面上ではalt解除後に自機の移動の最小単位分動いちゃうように思える。<br>ゲーム作ったこと無いんで、全然的外れなこと言ってたらゴメン。<>
名前が無い程度の能力<>sage<>2008/04/22(火) 03:17:31 ID:n4DJsk4A0<>キー入力<br>↓<br>↓←←←←←←←←←←←←←←←ここでalt停止<br>↓<br>キー入力情報の受け取り<br>↓<br>↓<br>入力を反映した映像を生成<br>↓<br>↓<br>画面に描画<br><br><br>これが正しい<br>alt停止中にボタン離せばキー入力されていないことになる<br>もちろんこんな方法で測定できるのは描画遅延だけ。ディスプレイの応答速度とかパッドの入力遅延とかは完全無視<>
名前が無い程度の能力<>sage<>2008/04/22(火) 09:51:41 ID:ln3/7Ra.0<>んー、一般に言う遅延ってのは描画遅延のことなのか？<>
名前が無い程度の能力<>sage<>2008/04/22(火) 12:56:02 ID:AZyqY75Y0<>自分もパッドの遅延の事かと思ってAlt押してたw<br>ってことは俺の妖々夢はパッドじゃなく描画の遅延か、それかその両方があるって事なのか<>
名前が無い程度の能力<>sage<>2008/04/22(火) 18:54:45 ID:YSFHK2w60<>上海アリスからの公式アップデートとして出さない事には水掛け論か<br>そうなると神主とパッチ作者の両方に掛け合わないとダメだろうな<>
570<>sage<>2008/04/23(水) 00:51:39 ID:pEO8/m320<><a href="/bbs/read.cgi/computer/6306/1205946900/571" target="_blank">&gt;&gt;571</a><br>あ、altもキー入力だから止まるとするとそのタイミング、ってことか。<br>altって外から無理矢理止めてるような感じに見えるから、ゲームのメインループとは別の次元で<br>止まってるのかなとか思ったんだけど、そういうわけでもないってことかな。<br>いずれにしてもこの方法で調べた結果って、体感とだいぶ乖離があるんだよなあ。<br><br>とりあえず足りない知識でこれ以上考えても休むに似たりみたいなんで、この辺にで消えます。<br>レスしてくれてありがとう。<>
名前が無い程度の能力<>sage<>2008/04/23(水) 01:34:23 ID:ng20F4dM0<>妖々夢の大蔵氏は頑張ってるなあ<br>もう20億に届きそうだ<>
名前が無い程度の能力<>sage<>2008/04/23(水) 11:51:18 ID:GmCuZ9tg0<>妖々夢は活気があっていいなｗ<>
名前が無い程度の能力<>sage<>2008/04/23(水) 12:13:31 ID:YW9aNrvM0<>でもハイレベル過ぎる。人外スコアラーの巣窟と化してる気もするなw<>
名前が無い程度の能力<>sage<>2008/04/23(水) 12:29:37 ID:8k2GrHWQ0<>確かにそれは言えてる。どうあがいても太刀打ち出来んｗ<br>でも色んな人が自己ベ更新の為にがんばってるのが分かるよ<br>やっぱプレイヤーは妖が一番多いのかな？<>
名前が無い程度の能力<>sage<>2008/04/23(水) 12:30:50 ID:OAKDHy320<>スコアボードのリプ見てるとホントにすげぇなって思う。<br>特に妖々夢が…。<br>Normalで10億点が精一杯だというのに、Luna20億とかありえねぇなｗｗ<>
名前が無い程度の能力<>sage<>2008/04/23(水) 13:42:34 ID:Yqb/2MU.0<>スコアタは妖々夢が一番やりがいがあるのかなあ<br>紅魔郷ばっかやってるからようわからないけど<>
名前が無い程度の能力<>sage<>2008/04/23(水) 13:46:23 ID:YW9aNrvM0<>敷居が低いのは風神<br>知名度的に参加者を引き付けやすいのが紅魔教<br>人外が集まり易いのが妖々夢<br><br>エイヤコラと文花帖は知らね<>
名前が無い程度の能力<>sage<>2008/04/23(水) 14:24:00 ID:3.tlmsN.0<>始めるって意味なら文花帖が一番敷居低そうだけどな<br><br><br>プレイ時間的に<>
名前が無い程度の能力<>sage<>2008/04/23(水) 14:38:12 ID:z02omMuA0<>只管乱数と戦う不毛な稼ぎですがね！<>
名前が無い程度の能力<>sage<>2008/04/23(水) 14:45:59 ID:ub.1QHuM0<>最終的には殆どのゲームで乱数と戦うことになるよ<br><br>その領域まで到達して無いのは稼ぎの真似事<>
名前が無い程度の能力<>sage<>2008/04/23(水) 14:52:23 ID:fHJhhHjA0<>昨夜俺が玉枝でミスったのも乱数のせい<>
名前が無い程度の能力<>sage<>2008/04/23(水) 14:57:50 ID:mStRPQhg0<>俺も玉枝で開幕下から来てオワタ。<>
名前が無い程度の能力<>sage<>2008/04/23(水) 14:59:10 ID:8k2GrHWQ0<>てゐがiup落とさな(ry<>
名前が無い程度の能力<>sage<>2008/04/23(水) 17:23:36 ID:GmCuZ9tg0<>妖々夢は知識と経験が物をいう。<br>結界システム、道中カスリパターン、潰しみたいな複雑な要素が入り混じってる分、<br>シリーズの中では一番やりがいがあると俺は思うｗ<br>多少ミスしても取り戻せるってのもいいよなぁ。<>
名前が無い程度の能力<>sage<>2008/04/23(水) 18:06:01 ID:vYB6xd6A0<>低難易度は1ミス終了っていうパターンが多いから困るぜ<>
名前が無い程度の能力<>sage<>2008/04/23(水) 18:25:32 ID:ng20F4dM0<>大蔵氏の時符 Phantasm 2007/12/02のリプのコメント見ると、なんか感慨深い<>
名前が無い程度の能力<>sage<>2008/04/23(水) 22:13:36 ID:Tg8O1.CQ0<>参謀氏霊符ルナ22億か。すごいな…<br><br>そしてふと気づけばルナ、EX、PHの各キャラトップ３に参謀氏がほぼ入っている件<>
名前が無い程度の能力<>sage<>2008/04/23(水) 23:14:35 ID:kAXKSPDA0<>ミスター妖々夢ですな。<>
名前が無い程度の能力<>sage<>2008/04/23(水) 23:29:39 ID:rNCnNe/60<>参謀氏はもう人間じゃねぇよ・・・<br>そういえばすめたね氏がついに紅L5億出したらしいね<>
名前が無い程度の能力<>sage<>2008/04/24(木) 00:02:50 ID:Ebide2.g0<><a href="/bbs/read.cgi/computer/6306/1205946900/589" target="_blank">&gt;&gt;589</a>を改変だ！<br><br>紅魔郷は気合と経験が物をいう。<br>カスリのための潰し、弾消しタイミング調整みたいなスリルがある要素が入り混じってる分、<br>シリーズの中では一番やりがいがあると俺は思うｗ<br>要所押さえれば多少ミスしても取り戻せるってのもいいよなぁ。<br><br>永夜抄は知識と耐久力が物をいう。<br>想像できないようなカスリ、永夜返しみたいな一発逆転がある要素が入り混じってる分、<br>シリーズの中では一番やりがいがあると俺は思うｗ<br>スペルが取れれば多少ラスペしても取り戻せるってのもいいよなぁ。<br><br>風神録は気合と耐久力が物をいう。<br>信仰カンスト状態、1ミス即終了のようなスリルがある要素が入り混じってる分、<br>シリーズの中では一番やりがいがあると俺は思うｗ<br>ミスしなければかなり霊撃しても稼げるってのもいいよなぁ。<>
名前が無い程度の能力<>sage<>2008/04/24(木) 00:40:51 ID:z8CO8XW60<>霊符23.8憶は熱いなｗｗｗ<br>人間らしいミスはあるけど、そのミスをカバーできるパターンと安定度が物凄い。<>
名前が無い程度の能力<>sage<>2008/04/24(木) 00:43:17 ID:4B8O349c0<>文花帖は正確性とストイックさが物をいう。<br>全ての行動は撮影の一瞬の為で誘導、気合避け、乱数待ちと色んな要素が入り混じってる分、<br>シリーズの中では一番やりがいがあると俺は思うｗ<br>ミスしたらすぐやり直せってのもいいよなぁ。<br><br><br>文花帖も入れてよぉ<>
名前が無い程度の能力<><>2008/04/25(金) 02:59:25 ID:q3eTuKLg0<>先生「ＳＴＧの練習は一日一時間まで」<br>生徒「先生、文花帖はＳＴＧに入りますか？」<br>先生「文花帖はＳＴＧに入りません」<>
名前が無い程度の能力<>sage<>2008/04/25(金) 03:01:23 ID:IML7feL.0<>先生「ＳＴＧの練習は一日一時間まで」<br>生徒「先生、繋がり待ちは練習に入りますか？」<br>先生「今日は繋がりません」<>
名前が無い程度の能力<>sage<>2008/04/25(金) 04:20:35 ID:NOG8F1260<>通しプレイ10時間、プラクティス1時間ですね、わかります。<>
名前が無い程度の能力<>sage<>2008/04/25(金) 11:58:59 ID:vr5IjHlE0<><a href="/bbs/read.cgi/computer/6306/1205946900/374" target="_blank">&gt;&gt;374</a><br>攻略wikiがこれ以上今の状態のままが続くのは大きなマイナスだと思うので<br>避難所として新しくwikiを作ってくれた方が助かるのですが、どうでしょう？<br>もう3ヵ月も凍結したままですし・・・<>
名前が無い程度の能力<>sage<>2008/04/25(金) 12:53:31 ID:XrieVLvk0<>wikiスタイルでないとだめなのか？<br>誰かが攻略関係スレで出てた情報や画像を纏めるとかでなくて。<>
名前が無い程度の能力<>sage<>2008/04/25(金) 13:26:58 ID:jLkFhjEs0<>今更目新しい攻略情報も無いだろうし新しく作るまでもないだろう<br>定期大会もテンプレだけあれば充分だし<>
名前が無い程度の能力<>sage<>2008/04/25(金) 13:48:14 ID:qPG7UpPA0<>あるだろw新しい攻略情報。日々進化してるしスコアも伸びてる。蓄積されていっている<br>ものは必ずある。それに新作も出るだろうしね。アクティブな攻略情報保管場所は<br>必要だよ。<>
名前が無い程度の能力<>sage<>2008/04/25(金) 13:48:55 ID:WXIFWNN20<>とても今の状態で十分だとは思わないな。<br>例大祭で新作出る予定らしいしまとめサイトが無いと非常に不便だ。<>
名前が無い程度の能力<>sage<>2008/04/25(金) 14:15:02 ID:CEYfGbpw0<>あるか無いかで考えたらやっぱりあった方がいいと思う。<br><br>ただ、このスレばっかり？で議論されてるけど、素符とかの意見も必要だと思うけどどうだろう？<br>(稼ぎでなく一般攻略記事など)<br><br><a href="/bbs/read.cgi/computer/6306/1205946900/602" target="_blank">&gt;&gt;602</a><br>色々な面を考えるとwikiがいいと思う<br><br><br>あと4面開幕ﾌｲﾀｗｗｗｗ<br>これ以上ないと思ってたけど、すげえなぁ…<>
名前が無い程度の能力<>sage<>2008/04/25(金) 16:10:48 ID:m0rWnSGI0<>wiki形式いいな、東方攻略@wikiで攻略内容＋稼ぎ<br>できればスコボの情報を天才できる形にしてリプ、画像も張れば完璧じゃないか<>
