名前が無い程度の能力<>sage<>2011/01/28(金) 23:08:56 ID:Gm6sxOtw0<>イカくせぇスレだな<>
名前が無い程度の能力<><>2011/01/28(金) 23:15:55 ID:Han9BzCc0<>なんかイカ娘って萌えない<>
名前が無い程度の能力<>sage<>2011/01/29(土) 00:00:00 ID:Z8AIAguU0<>ああ<>
名前が無い程度の能力<>age<>2011/01/29(土) 02:33:50 ID:ee4fDfTs0<>稼符定期大会1月第5週 紅魔郷【キャラ指定無し】結果発表<br>紅魔館を侵略した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　249,182,380点　そーだ氏　（霊符）<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　561,583,730点　霞音氏　（霊符）<br>　2位　530,174,200点　Heartbeam氏　（夢符）<br>　3位　474,750,360点　アリエス氏　（夢符）<br>　4位　241,147,150点　2taiL氏　（夢符）<br>　5位　165,630,530点　Golbeza氏　（恋符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には旗を立てる権利が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/01/29(土) 02:34:41 ID:ee4fDfTs0<>稼符定期大会1月第5週 妖々夢【時符】結果発表<br>白玉楼を侵略した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　1位　859,865,210点　Kotsume氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には旗を立てる権利が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/01/29(土) 02:36:07 ID:ee4fDfTs0<>稼符定期大会1月第5週 永夜抄【西行寺幽々子】結果発表<br>永遠亭を侵略した皆さんはこちら。<br><br>●全部門で申請はありませんでした<br><br>皆さんの次回の参加お待ちしております。<br>参加されなかった方にはゆゆ様の涙が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/01/29(土) 02:36:40 ID:ee4fDfTs0<>稼符定期大会1月第5週 文花帖【Scene 8,Scene 9】結果発表<br>文と幻想郷を侵略した皆さんはこちら。<br><br>●全部門で申請はありませんでした<br><br>皆さんの次回の参加お待ちしております。<br>参加されなかった方には文の涙が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/01/29(土) 02:37:17 ID:ee4fDfTs0<>稼符定期大会1月第5週 風神録【魔理沙C】結果発表<br>妖怪の山を侵略した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,014,557,240点　hehx氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には旗を立てる権利が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/01/29(土) 02:37:57 ID:ee4fDfTs0<>稼符定期大会1月第5週 地霊殿【霧雨魔理沙＆河城にとり】結果発表<br>地霊殿を侵略した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　862,455,740点　zircon氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には旗を立てる権利が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/01/29(土) 02:38:32 ID:ee4fDfTs0<>稼符定期大会1月第5週 星蓮船【蛙符】結果発表<br>魔界を侵略した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,105,460,470点　小衣氏<br>　2位　333,421,170点　Kause氏<br>　3位　288,368,530点　xin氏<br><br>●Hard部門<br>　1位　2,518,483,810点　EOH氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,801,877,840点　No Name氏<br>　2位　1,658,624,610点　Ｋ・Ｇ氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には旗を立てる権利が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/01/29(土) 02:40:20 ID:ee4fDfTs0<>稼符定期大会1月第5週 ダブルスポイラー 結果発表<br>天狗と幻想郷を侵略した皆さんはこちら。<br><br>【Scene 8, 射命丸 文】<br>●Level 6部門<br>　1位　525,807点　フィスティ氏<br><br>●Level 9部門<br>　1位　671,655点　ゆっくり氏<br><br>●Level 12部門<br>　1位　2,794,874点　豚まん屋氏<br><br>●Level EX部門<br>　1位　1,260,000点　CLR氏<br><br>【Scene 9, 射命丸 文】<br>●全部門で申請はありませんでした<br><br>【Scene 8, 姫海棠 はたて】<br>●Level 10部門<br>　1位　1,474,399点　eclipse氏<br><br>●Level 12部門<br>　1位　3,163,915点　豚まん屋氏<br>　2位　3,009,958点　もみぢ氏<br><br>●Level EX部門<br>　1位　1,383,354点　CLR氏<br><br>【Scene 9, 姫海棠 はたて】<br>●Level EX部門<br>　1位　4,924,510点　t1100氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には旗を立てる権利が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/01/29(土) 02:40:50 ID:ee4fDfTs0<>稼符定期大会1月第5週 妖精大戦争【C-2】結果発表<br>チルノと幻想郷を侵略した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　67,742,740点　wakaba氏<br><br>●Normal部門<br>　1位　27,420,090点　フィスティ氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には旗を立てる権利が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/01/29(土) 02:42:08 ID:ee4fDfTs0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1290130307/494" target="_blank">&gt;&gt;494</a> のIDが「Z8AIAguU0」なので<br>先頭から1文字目の&quot;Z&quot;の値を取って、<br>紅魔郷：夢符<br>妖々夢：魔符<br>永夜抄：八雲紫<br>文花帖：Scene 4<br>風神録：霊夢 (封印装備)<br>地霊殿：博麗霊夢＆射命丸文<br>星蓮船：魔理沙A(無限貫通＆常時攻撃型)<br>ダブルスポイラー：Scene 4<br>大戦争：B-1<br><br>となります。<>
名前が無い程度の能力<>sage<>2011/01/29(土) 02:46:31 ID:3G8VO.hQ0<>お疲れ様です。<br>初参加してみようかな！<>
名前が無い程度の能力<>sage<>2011/01/29(土) 07:32:09 ID:nySodduU0<><a href="/bbs/read.cgi/computer/41116/1290130307/504" target="_blank">&gt;&gt;504</a><br>お疲れさまでした<>
名前が無い程度の能力<>sage<>2011/01/29(土) 09:13:08 ID:KKeawCe60<>集計おつ！<>
名前が無い程度の能力<>sage<>2011/01/29(土) 11:06:22 ID:Ox58SF6g0<>集計乙でした<>
名前が無い程度の能力<>sage<>2011/01/29(土) 11:08:36 ID:mBA2Smjw0<>集計おつです<>
名前が無い程度の能力<>sage<>2011/01/29(土) 14:51:36 ID:Ys8KZLw.0<>実況の宣伝失礼します。<br><br><br>本日実況を開催します。<br><br>精神耐久実況！<br><br>開催日時：01/29 21:30～<br>受付日時：01/29 20:00～21:29<br>ゲーム：紅妖永風地星大<br>機体：自由<br>難易度：自由<br>残機設定：自由<br>コンテ：自由<br>目的：実況を楽しみましょう！<br>誰でもお気軽に参加してください。<br><br>詳しいルールは実況スレに掲載しています。<br>また質問などあれば　東方実況スレッド 45/45　でお願いします↓<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1286104113/l50<>
名前が無い程度の能力<>sage<>2011/01/30(日) 21:37:35 ID:xzpe1a8k0<>永Hのあきすて氏のリプレイが再登録されてるけど、本人なんだろうか<>
名前が無い程度の能力<>sage<>2011/01/30(日) 23:19:39 ID:.A/0yfcQ0<>知るかよ本人に聞け<>
名前が無い程度の能力<>sage<>2011/01/31(月) 00:18:56 ID:kXG.Md/20<>明らかに他人<br>氏はあんなコメントの書き方はしない<>
名前が無い程度の能力<>sage<>2011/01/31(月) 01:45:54 ID:CGKv4H7Q0<>たまに本人のふりして二重登録して嫌がらせする人居るよね<br>でも本人は日本語がわからない外人だのに日本語でコメントしててワロタ<br>頑張って英語でコメントしろよバカめ<>
名前が無い程度の能力<>sage<>2011/01/31(月) 08:10:42 ID:AKcadawA0<>日本語でお願いします<>
名前が無い程度の能力<>sage<>2011/01/31(月) 08:50:45 ID:eMilkdn20<>多分大の外人のことじゃないの<br>今は偽物しか残ってないけど<>
名前が無い程度の能力<>sage<>2011/02/02(水) 17:55:18 ID:99TeFVLE0<>過去形なものか<br>It Is Fantastic!<>
名前が無い程度の能力<>sage<>2011/02/02(水) 18:34:54 ID:JldtztzI0<>おめ<>
名前が無い程度の能力<>sage<>2011/02/02(水) 19:16:26 ID:oOh5w9lQ0<>かがみん以外で参謀越えたの久々ね<>
名前が無い程度の能力<>sage<>2011/02/02(水) 19:32:20 ID:X9mZgq260<>参謀氏は投票していないだけでH夢符26億出してるよ<>
名前が無い程度の能力<>sage<>2011/02/02(水) 19:44:35 ID:/rNgFJksO<>実は俺も投稿していないだけで27億だしてるんだ<>
名前が無い程度の能力<><>2011/02/02(水) 23:35:36 ID:Fbd60iys0<>奇遇だな俺もだｗ<>
名前が無い程度の能力<>sage<>2011/02/03(木) 17:15:51 ID:GgQ6b2Zs0<>あーあたしもー<>
名前が無い程度の能力<>sage<>2011/02/03(木) 17:42:32 ID:4BxYpJJc0<>あたいもー<>
名前が無い程度の能力<>sage<>2011/02/03(木) 22:15:49 ID:k.wu05yo0<>また偽物か<>
名前が無い程度の能力<>sage<>2011/02/04(金) 04:22:48 ID:ZRmxx0..0<>ﾁﾗｯ<>
名前が無い程度の能力<>sage<>2011/02/05(土) 00:00:00 ID:lLIzNNEU0<>　(　・∀・)　イイ！<br>　/　　 つ<br>（_(＿r )<br>　 しし′<>
名前が無い程度の能力<>sage<>2011/02/05(土) 00:14:50 ID:fDllFsks0<>相変わらずだな<>
名前が無い程度の能力<>sage<>2011/02/05(土) 00:20:35 ID:gGj11ZTM0<>おいこれで00取るなｗ<>
名前が無い程度の能力<>age<>2011/02/05(土) 03:05:58 ID:ZZ8DC.Qs0<>稼符定期大会2月第1週 紅魔郷【夢符】結果発表<br>おぜうさまに炒り豆を投げつけた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　134,733,860点　ERIC氏<br><br>●Hard部門<br>　1位　371,065,870点　I.K氏<br>　2位　145,803,390点　Ｋ・Ｇ氏<br>　3位　129,024,250点　PEC氏<br><br>●Normal部門<br>　1位　264,886,800点　三番目氏<br>　2位　157,719,220点　izanze氏<br><br>●Easy部門<br>　1位　111,981,910点　cloudy氏<br>　2位　105,699,020点　izanze氏<br><br>●Extra部門<br>　1位　416,236,710点　hrhrzn氏<br>　2位　347,901,870点　wreath氏<br>　3位　262,155,460点　izanze氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には恵方巻が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/05(土) 03:06:35 ID:ZZ8DC.Qs0<>稼符定期大会2月第1週 妖々夢【魔符】結果発表<br>冬を終わらせた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,346,805,550点　pndsng氏<br>　2位　1,978,128,910点　PTS氏<br>　3位　1,031,535,050点　えなめる氏<br><br>●Hard部門<br>　1位　1,816,898,620点　holy氏<br><br>●Normal部門<br>　1位　1,061,563,680点　3123氏<br>　2位　1,004,401,350点　塩酸爆発フライドポテト氏<br><br>●Easy部門<br>　1位　1,227,756,190点　izanze氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　1位　1,330,871,860点　3123氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には春の訪れが贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/05(土) 03:07:16 ID:ZZ8DC.Qs0<>稼符定期大会2月第1週 永夜抄【八雲紫】結果発表<br>横に居る巫女が仕事をしなかった皆さんはこちら。<br><br>　申請はありませんでした<br><br>皆さんの次回の参加お待ちしております。<>
名前が無い程度の能力<>age<>2011/02/05(土) 03:07:46 ID:ZZ8DC.Qs0<>稼符定期大会2月第1週 文花帖【Scene 4】結果発表<br>激写した皆さんはこちら。<br><br>　申請はありませんでした<br><br>皆さんの次回の参加お待ちしております。<>
名前が無い程度の能力<>age<>2011/02/05(土) 03:08:19 ID:ZZ8DC.Qs0<>稼符定期大会2月第1週 風神録【霊夢C】結果発表<br>ボス戦で苦労した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　502,385,060点　ROMAS氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には巫女用P3バグが贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/05(土) 03:08:50 ID:ZZ8DC.Qs0<>稼符定期大会2月第1週 地霊殿【博麗霊夢＆射命丸文】結果発表<br>超高速で移動した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　3,342,564,820点　UKT氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　561,453,790点　きつね氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には残像が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/05(土) 03:09:24 ID:ZZ8DC.Qs0<>稼符定期大会2月第1週 星蓮船【恋符】結果発表<br>弾が見えにくかった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　258,570,420点　Kause氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　185,412,360点　sota氏<br><br>●Easy部門<br>　1位　1,560,068,030点　Ｋ・Ｇ氏<br>　2位　1,295,153,940点　I.K氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には光らないレーザーが贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/05(土) 03:11:31 ID:ZZ8DC.Qs0<>稼符定期大会2月第1週 ダブルスポイラー【Scene 4】結果発表<br>シャッターチャンスをうかがった皆さんはこちら。<br><br>【射命丸 文】<br>●Level 1部門<br>　1位　185,229点　フィスティ氏<br><br>●Level 6部門<br>　1位　661,999点　eclipse氏<br>　2位　503,184点　フィスティ氏<br><br>●Level 7部門<br>　1位　259,422点　eclipse氏<br><br>●Level EX部門<br>　1位　1,920,264点　CLR氏<br><br>【姫海棠 はたて】<br>●Level 6部門<br>　1位　666,134点　eclipse氏<br><br>●Level EX部門<br>　1位　2,155,749点　CLR氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には今時のカメラが贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/05(土) 03:12:03 ID:ZZ8DC.Qs0<>稼符定期大会2月第1週 妖精大戦争【B-1】結果発表<br>豆まきして遊んだ皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　51,237,340点　wakaba氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　60,059,600点　KAZ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には鬼から御仕置きが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/02/05(土) 03:13:31 ID:ZZ8DC.Qs0<>ちなみに今週(2月5日 00:00発表)のお題は・・・ <br>通算314回大会 2月5日～2月11日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：魔符 <br>　妖々夢：恋符 <br>　永夜抄：アリス・マーガトロイド <br>　文花帖：Scene 5 <br>　風神録：魔理沙 (高威力装備) <br>　地霊殿：霧雨魔理沙＆アリス・マーガトロイド <br>　星蓮船：魔理沙B(超攻撃範囲重視型) <br>　ダブルスポイラー：Scene 5 <br>　大戦争：B-2 <br>の通りです。<>
名前が無い程度の能力<>sage<>2011/02/05(土) 03:14:12 ID:DZJwCUNw0<>集計乙ですー<>
名前が無い程度の能力<>sage<>2011/02/05(土) 05:49:36 ID:.LylOczo0<><br>集計お疲れ様でした<>
名前が無い程度の能力<>sage<>2011/02/05(土) 12:07:33 ID:gGj11ZTM0<>集計乙っした<>
名前が無い程度の能力<>sage<>2011/02/05(土) 13:14:53 ID:aK/QZE0I0<>集計乙<br>地やるか。<>
名前が無い程度の能力<>sage<>2011/02/05(土) 13:30:08 ID:Gj0aKepo0<>集計乙です<>
名前が無い程度の能力<>sage<>2011/02/06(日) 19:41:19 ID:P3BQle2g0<>紅Ex夢符おめ<>
名前が無い程度の能力<>sage<>2011/02/06(日) 21:50:03 ID:niyaG5RY0<>妖H奪還早すぎワロタ<>
名前が無い程度の能力<>sage<>2011/02/07(月) 19:45:46 ID:BLwCD1.Y0<>キーボードの→が壊れた・・・<br>コントローラーで練習するか・・・<>
名前が無い程度の能力<>sage<>2011/02/08(火) 01:22:36 ID:WceDp/x.0<>何ヶ月もかけてやっと追い抜いたと思ったらたった数時間で奪還されたあの悲しみ<br>しかも日がたつ程に追いつけないくらい更に差をつけるし本当に容赦ねぇなと思った<>
名前が無い程度の能力<>sage<>2011/02/08(火) 01:47:14 ID:78AyaQ8Q0<>st氏乙としか<>
名前が無い程度の能力<>sage<>2011/02/08(火) 03:18:04 ID:QZJuPT4k0<>妖々夢は参謀ゲー<>
名前が無い程度の能力<><>2011/02/08(火) 10:42:53 ID:FDtolSnk0<>それももうすぐおわるよ<>
名前が無い程度の能力<>sage<>2011/02/08(火) 18:33:24 ID:YVAvGXME0<>まぁst氏は妖専門ってわけじゃないしね<>
名前が無い程度の能力<>sage<>2011/02/08(火) 18:50:43 ID:prm6239A0<>かがみん氏しかないなやはり<>
名前が無い程度の能力<>sage<>2011/02/08(火) 19:15:07 ID:yjtPlfzgO<>こなたんとはなんだったのか<>
名前が無い程度の能力<>sage<>2011/02/08(火) 21:39:22 ID:oso/hibc0<>UKT氏猛ってるな…<br><br>どうでもいいけど<br>地霊殿の霊夢の全一合計と魔理沙の全一合計ってほぼ同値なんだね<>
名前が無い程度の能力<>sage<>2011/02/08(火) 22:11:00 ID:pNKqIc6A0<>お燐通常2見事、両側倒すのは無理なのかね<>
名前が無い程度の能力<>sage<>2011/02/08(火) 22:40:44 ID:YGFX1i0M0<><a href="/bbs/read.cgi/computer/41116/1290130307/556" target="_blank">&gt;&gt;556</a><br>ボム一発でお燐の体力半分近くなくなってるし無理じゃないかと<>
名前が無い程度の能力<>sage<>2011/02/08(火) 23:15:09 ID:NCp7MirM0<>実況の宣伝失礼します。<br><br>明後日(木曜日)実況を開催します。<br>開催日時：02/10 22:00～<br>受付日時：02/10 21:00～21:59<br>ゲーム：紅妖永風地星大<br>機体：自由<br>難易度：自由<br>残機設定：自由<br>コンテ：自由<br>目的：実況を楽しみましょう！<br><br>質問等あれば　東方実況スレッド 45/45　へお願いします↓<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1286104113/l50<>
名前が無い程度の能力<>sage<>2011/02/10(木) 07:14:31 ID:2ei4YVs.0<>定期ｖパッチ解禁きてくれー<>
名前が無い程度の能力<>sage<>2011/02/10(木) 09:00:22 ID:dxIqn3260<>ケツ<>
名前が無い程度の能力<>sage<>2011/02/10(木) 12:57:50 ID:jNnq14YU0<><a href="/bbs/read.cgi/computer/41116/1290130307/559" target="_blank">&gt;&gt;559</a><br>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<><>2011/02/10(木) 18:50:14 ID:Pm7BYopU0<>st氏抜き返したか<>
名前が無い程度の能力<>sage<>2011/02/10(木) 20:13:02 ID:9ReDWa3w0<><a href="/bbs/read.cgi/computer/41116/1290130307/562" target="_blank">&gt;&gt;562</a><br>見にいったら既に抜き返されてた<>
名前が無い程度の能力<>sage<>2011/02/10(木) 20:18:00 ID:ahanfqSA0<>紅L、妖Hおめ<>
名前が無い程度の能力<>sage<>2011/02/10(木) 21:01:32 ID:yIn3UUv20<>紅いよいよ6億きたか…<br>参謀氏はやすぎだろ<>
名前が無い程度の能力<>sage<>2011/02/10(木) 21:06:17 ID:dxIqn3260<>お前らギャラ専するのもいいけど地低難度とか永Aとか大とか盛り上げてよ<br>人少なすぎて寂しい<>
名前が無い程度の能力<>sage<>2011/02/10(木) 21:11:39 ID:COSY.jnM0<>まずお前はケツケツ言うのをやめろよ<>
名前が無い程度の能力<>sage<>2011/02/10(木) 21:14:16 ID:Mt.0vdYI0<>イイイイ<>
名前が無い程度の能力<>sage<>2011/02/10(木) 21:16:09 ID:MpfGWz5I0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2011/02/10(木) 21:19:31 ID:TrGEUCts0<>他人のスコアでケツがイイ！<>
名前が無い程度の能力<>sage<>2011/02/10(木) 21:56:02 ID:cgOlRByc0<>他人のケツでスコアがイイ！<>
名前が無い程度の能力<>sage<>2011/02/10(木) 22:03:32 ID:TrGEUCts0<>ケツイイ状態！<>
名前が無い程度の能力<>sage<>2011/02/10(木) 22:27:38 ID:41busOJg0<>すみませんがけついいってなんなんですか<br>ぼくはうどんげがすきです<>
名前が無い程度の能力<>sage<>2011/02/10(木) 23:37:29 ID:cgOlRByc0<>けついいも知らないのに東方語るな<>
名前が無い程度の能力<>sage<>2011/02/10(木) 23:58:45 ID:41busOJg0<>すみません<br>ところでてんてーってなんですか<br>ぼくはさんぼうがすきです<>
名前が無い程度の能力<><>2011/02/11(金) 01:20:55 ID:JGsCV.9M0<>watashiはまんぼうが好きです<>
名前が無い程度の能力<>sage<>2011/02/11(金) 08:26:17 ID:vjaYee7Q0<>相変わらずだなケツは<>
名前が無い程度の能力<><>2011/02/11(金) 11:32:55 ID:/umU9vjA0<>OOSAKA氏ってやっぱり大阪市に住んでるのかな<>
名前が無い程度の能力<>sage<>2011/02/11(金) 23:14:34 ID:mt/dWPxM0<>千早赤阪村に１０００ペリカ<>
名前が無い程度の能力<>sage<>2011/02/12(土) 00:00:00 ID:7Q3JYBGc0<>ケツ論；イイ！（・∀・）<>
名前が無い程度の能力<>sage<>2011/02/12(土) 00:20:40 ID:XqR5nql.0<>つまり尻良？<>
名前が無い程度の能力<><>2011/02/12(土) 00:20:41 ID:aa8.AwRk0<>さ～て今週のお題さんは～？<>
名前が無い程度の能力<>sage<>2011/02/12(土) 00:29:07 ID:aIt8uzhE0<>尻符「<>
名前が無い程度の能力<>age<>2011/02/12(土) 02:49:17 ID:hdU4Yt7o0<>今週(2月12日 00:00発表)のお題は・・・ <br>通算315回大会 2月12日～2月18日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：恋符 <br>　妖々夢：時符 <br>　永夜抄：魂魄妖夢＆西行寺幽々子(Final-A限定) <br>　文花帖：Scene 8,9 <br>　風神録：魔理沙 (魔法使い装備) <br>　地霊殿：霧雨魔理沙＆河城にとり <br>　星蓮船：早苗B(高威力＆広範囲炸裂型) <br>　ダブルスポイラー：Scene 8,9 <br>　大戦争：C-2 <br>の通りです。<>
名前が無い程度の能力<>age<>2011/02/12(土) 02:50:14 ID:hdU4Yt7o0<>稼符定期大会2月第2週 紅魔郷【魔符】結果発表<br>チルノと雪合戦した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　465,060,820点　Sylid氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　41,576,030点　へ氏<br><br>●Extra部門<br>　1位　234,974,470点　きつね氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には温かい紅茶が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/12(土) 02:50:45 ID:hdU4Yt7o0<>稼符定期大会2月第2週 妖々夢【恋符】結果発表<br>レティの本気を見た皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,282,981,550点　pndsng氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,410,289,960点　ぐるぼう氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には温かい緑茶が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/12(土) 02:51:20 ID:hdU4Yt7o0<>稼符定期大会2月第2週 永夜抄【アリス・マーガトロイド】結果発表<br>人形と雪遊びした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　2,082,359,980点　泉氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には温かいコーヒーが贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/12(土) 02:51:58 ID:hdU4Yt7o0<>稼符定期大会2月第2週 文花帖【Scene 5】結果発表<br>雪景色を撮影した皆さんはこちら。<br><br>●Level 4部門<br>　1位　314,140点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には温かい甘酒が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/12(土) 02:52:30 ID:hdU4Yt7o0<>稼符定期大会2月第2週 風神録【魔理沙A】結果発表<br>神様と雪遊びした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,526,616,830点　yu-ku氏<br><br>●Normal部門<br>　1位　292,757,500点　yahoo氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には温かい粥が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/02/12(土) 02:53:02 ID:hdU4Yt7o0<>稼符定期大会2月第2週 地霊殿【霧雨魔理沙＆アリス・マーガトロイド】結果発表<br><br>　●今週は申請がありませんでした。<br><br>皆さんの次回の参加お待ちしております。<>
名前が無い程度の能力<>age<>2011/02/12(土) 02:53:36 ID:hdU4Yt7o0<>稼符定期大会2月第2週 星蓮船【魔符】結果発表<br>宝船が運休してしまった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,024,297,160点　わんわの氏<br><br>●Hard部門<br>　1位　2,537,087,290点　yukarin氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,644,760,580点　アイスプライス氏<br>　2位　1,557,040,900点　Ｋ・Ｇ氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には温かい抹茶が贈呈される模様です。<>
