名前が無い程度の能力<>sage<>2010/02/25(木) 14:10:17 ID:5smMt6F60<>かがみん氏も妖のリプ全部消したな<>
名前が無い程度の能力<>sage<>2010/02/25(木) 14:11:57 ID:v4ES0IUI0<>四六時中スコボに張り付いてんのか？そんなこといちいち報告しなくていいよ<>
名前が無い程度の能力<>sage<>2010/02/25(木) 15:26:53 ID:djD2OIZQ0<>そんなことより　ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/02/25(木) 16:24:12 ID:eeYd9Jjs0<>俺もリプ消したんだが…<>
名前が無い程度の能力<><>2010/02/25(木) 17:29:58 ID:foGL3oNI0<>yukarin氏は星ハードのところにスコアタを中止しますとか言ってたよ<>
名前が無い程度の能力<><>2010/02/25(木) 17:38:13 ID:foGL3oNI0<>にゃんこ氏のもいつの間にか消えてる。。。<br>引退ってことだろうか<>
名前が無い程度の能力<>sage<>2010/02/25(木) 17:41:07 ID:v4ES0IUI0<>参考：ttp://cruel.org/linkpolicy.html<>
名前が無い程度の能力<>sage<>2010/02/25(木) 17:41:39 ID:v4ES0IUI0<>ごめんなさい、誤爆です＞＜<>
名前が無い程度の能力<>sage<>2010/02/25(木) 17:53:36 ID:JKVyq9os0<>＞＜<>
名前が無い程度の能力<>sage<>2010/02/25(木) 17:59:05 ID:djD2OIZQ0<>俺もリプ消したんだが…<>
名前が無い程度の能力<>sage<>2010/02/25(木) 18:49:48 ID:0Hu2rVbM0<><a href="/bbs/read.cgi/computer/41116/1263062386/566" target="_blank">&gt;&gt;566</a>のリプよりもじゃがりこの賞味期限が３ヶ月しか無い事のほうが気になる<>
名前が無い程度の能力<>sage<>2010/02/25(木) 19:02:56 ID:xE.FTf3M0<>流石トップスコアラーヲチスレ<>
名前が無い程度の能力<>sage<>2010/02/25(木) 19:56:28 ID:WR35bDgs0<>消したとしてもさぁ<br>有名な人のはニコとか動画サイトに転載されてんだけど当人は知ってるのかな<>
名前が無い程度の能力<>sage<>2010/02/25(木) 20:01:20 ID:cofiLBTE0<>それは報告しなくていいです<>
ケツイイ！（・∀・）<>sage<>2010/02/26(金) 01:34:46 ID:NV7Uc8Dc0<>ケツイイ！（・∀・）　　　　　　　　　　　ケツイイ！（・∀・）<br>　　　　　　　　　　　ケツイイ！（・∀・）<br>ケツイイ！（・∀・）　　　　　　　　　　　ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/02/26(金) 01:35:31 ID:iz0t2yfU0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2010/02/26(金) 01:59:01 ID:y7PQcY.Y0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/02/26(金) 02:02:26 ID:/4cyMN7g0<>【レス抽出】<br>対象スレ：稼符「定期大会・スコアアタック挑戦者スレ」十七周目<br>キーワード：ケツイイ！（・∀・）<br><br>抽出レス数：18<>
名前が無い程度の能力<>sage<>2010/02/26(金) 02:42:04 ID:ASVRbtRc0<>それは報告しなくていいです<>
名前が無い程度の能力<>sage<>2010/02/26(金) 04:21:48 ID:ZaDkWkt60<>うん<>
名前が無い程度の能力<>sage<>2010/02/26(金) 10:34:03 ID:RzdcqY2c0<>ち<>
名前が無い程度の能力<>sage<>2010/02/26(金) 18:12:57 ID:NV7Uc8Dc0<>んこ<>
名前が無い程度の能力<>sage<>2010/02/26(金) 18:38:40 ID:gfnkmVUg0<>４７億パターンの５面早回しで緑点稼ぐ奴って<br>あの時点で倍率カンストでもしてないと全くもっておいしくないと思う<>
名前が無い程度の能力<><>2010/02/26(金) 20:25:42 ID:u1DlVG6EO<>やってみれば分かるよ<>
名前が無い程度の能力<>sage<>2010/02/26(金) 23:36:14 ID:fSHXj5r20<>300グレイズほど伸びそうな稼ぎネタを思いついたけど<br>検証してみたら30グレイズしか伸びなかった……かなしい<>
名前が無い程度の能力<>sage<>2010/02/27(土) 00:00:03 ID:rN8mZkZEO<>おしりイイ<>
名前が無い程度の能力<>sage<>2010/02/27(土) 00:08:12 ID:rB483EJc0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1263062386/582" target="_blank">&gt;&gt;582</a> のIDが「rN8mZkZEO」なので<br>紅・妖・永・風・地・星が1文字目の&quot;r&quot;、文が3文字目の&quot;8&quot;の値を取って、<br>紅魔郷：魔符<br>妖々夢：幻符<br>永夜抄：十六夜咲夜<br>文花帖：Scene 8,9<br>風神録：魔理沙 (貫通装備)<br>地霊殿：霧雨魔理沙＆パチュリー・ノーレッジ<br>星蓮船：早苗A(一点集中＆誘導型)<br><br>となります。<>
名前が無い程度の能力<>sage<>2010/02/27(土) 00:46:09 ID:eD7s7bhMO<><a href="/bbs/read.cgi/computer/41116/1263062386/581" target="_blank">&gt;&gt;581</a><br>よくあることだな<>
名前が無い程度の能力<>sage<>2010/02/27(土) 05:26:37 ID:gnJUX3ps0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2010/02/27(土) 14:49:01 ID:1nfATpns0<>地霊殿Luna47億パターンは計算も含めた氏の考えをもう少しお聞きしたいのですが<>
名前が無い程度の能力<>sage<>2010/02/27(土) 19:15:11 ID:9a9TcogM0<>５面開幕３ボムなら中ボスでP3.65が上限。<br>中ボス通常１で３ボム潰しと１ボム速攻(乱歩でもう１ボムの計２ボム)で3000G違うが、<br>緑点＋残機の方が上回る。<br>３ボム潰しをしても６面開幕時にカンストしてるという想定ならば、緑点と3000Gでほぼ同等。<>
587<>sage<>2010/02/27(土) 19:33:48 ID:9a9TcogM0<>最後に書いた行は間違ってるかも。５面中ボスで潰すというパターンはあまり計算していないから良くわからない。<>
名前が無い程度の能力<>sage<>2010/02/27(土) 19:47:33 ID:1nfATpns0<>お燐通常２は潰さないで３ボムってことでしょうか、なるほどなるほど御丁寧にどうも<>
名前が無い程度の能力<>sage<>2010/02/27(土) 20:08:04 ID:hxm4WvJE0<>かがみん氏のリプ削除の件、<br>某氏のブログで、かがみん氏本人が<br><br>&gt;東方は半引退状態なので常連かどうかは分かりませんが、ASのかがみと同一人物です。 <br><br>とコメントしていたから、もともと引退する予定だったのかもなあ。<>
587<>sage<>2010/02/27(土) 20:09:30 ID:9a9TcogM0<>以前は４ボムって書いたけど、６面道中２で点符逃しが大量発生するかもしれないので３ボムで良いかと。<br>緑点を取った場合、お燐通常２は潰すと5000万～１億落ちる。<br>非常事態ならボム撃ってでも延命して、６面道中１で潰した方が被害は抑えられる。<>
名前が無い程度の能力<>sage<>2010/02/27(土) 20:14:36 ID:1nfATpns0<>いやそもそもお燐通常２に入った時にP４ないと思うんだが・・・最大で3.7か？<>
名前が無い程度の能力<>sage<>2010/02/27(土) 20:25:40 ID:9a9TcogM0<>道中ラスト怨霊群１波目は青陰陽玉と合わせる。ここでP3.50↑<br>２波目と３波目は合わせて１ボム。P3.70↑<br>２波目でボム撃って、３波目はノーボムというのは多分無理か。<>
名前が無い程度の能力<>sage<>2010/02/27(土) 20:35:24 ID:1nfATpns0<>お燐突入時P4にしない方がいいと思うな、４ボム使ったら６面開幕でP４にならなくなるし<>
名前が無い程度の能力<>sage<>2010/02/27(土) 22:11:04 ID:Zgd4H48I0<>一応P3でも車輪の最速早回しは可能だけど<br>早回し中弾カラスの撃ち漏らしが多くなりがちなのでオススメしない<>
名前が無い程度の能力<>sage<>2010/02/28(日) 01:07:13 ID:yu.ksjFU0<>・・・これ現実的に可能なのか？<br>まあ理論値パターンの模索は妥協パターン構築の一つの指標にもなるし<br>大事だとは思うけど<>
名前が無い程度の能力<>sage<>2010/02/28(日) 01:12:40 ID:ZCrBANoU0<>難しいのは５面早回し地帯ぐらいじゃね<>
名前が無い程度の能力<>sage<>2010/02/28(日) 03:35:52 ID:6.zJzeDE0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/02/28(日) 03:47:56 ID:i.Zyih8k0<>ケツイイ！(｀・ω・´)<>
名前が無い程度の能力<>sage<>2010/02/28(日) 03:51:05 ID:QPmMj1VE0<>ケツイイイ！！(*´Д｀*)<>
名前が無い程度の能力<>sage<>2010/02/28(日) 03:56:52 ID:.bAQtTZQ0<>ぬっぷぬっぷ！<>
名前が無い程度の能力<>sage<>2010/02/28(日) 07:01:21 ID:LFArFd660<>キムチ野郎はスコボに登録するな<br>日本から出て行け<>
名前が無い程度の能力<>sage<>2010/02/28(日) 07:02:48 ID:dbCNHFpo0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2010/02/28(日) 09:20:39 ID:POS9HXpc0<>早苗さんのケツにイイしたい<>
名前が無い程度の能力<>sage<>2010/02/28(日) 09:29:01 ID:w4sT/wKs0<>　　　　　　　　　　　 __,,,.....,,,__<br>　　　　 　　　,.　'&quot;´　　　　　　 `'＜｀o､_<br>　　　　　　／　　　　　　　　　　　　＼-､）<br>　　　　　/　　　　　　 _/_　　 　　 　 　｀ヾ.　　　　　　　　　　　　　<br>　　　　 ,' 　　　 　/.　/_」_`'　ノ￣￣｀ヽ、&#8213;ニ 二　　　　<br>　　 　　! 　 　i　/　 /'　　 ／　´｀ヽ _　 三,:三ー二<br>　　　　 | 　　,'　..|　/　　 ノヽ--/￣ ,　　　 ｀￣￣￣<br>　　　 　| 　 /　（ハ 　 ﾐ }　　...|　 /! 　<br>　　　　,'　 ,'　　　,ﾊ 　 　_}｀ー‐し'ゝL _<br>　　　 /　 i　　　/　ﾄ 　 　 :ﾍｒ--‐‐'´}　　　 ;ー------<br>　 　./　　.! 　／／ !＼ ＞,,ノ｀ヾ:::-‐'ーｒ‐'&quot;＝＝-<br>　　,'　　　|ｧ＜´　　| 　 ＼|　 ∨´｀ヽ|ヽ　　　　 　 　<br>　　!　,.ﾍ /　　｀ヽ　|　 　 /＼ |　　 ノﾄ/＼　　　　<br>　　∨ _/_　　　 , ', |　 ／',::::::',ﾚ'7´　 |':::::/ヽ.　<br>　　 /´:::::::｀ヽ. /`'|,レ' 　　';::::::'､!ﾟ　 ﾟﾉ::::/<>
名前が無い程度の能力<>sage<>2010/02/28(日) 10:35:54 ID:CdcCiP5A0<><a href="/bbs/read.cgi/computer/41116/1263062386/598" target="_blank">&gt;&gt;598</a>-<a href="/bbs/read.cgi/computer/41116/1263062386/605" target="_blank">&gt;&gt;605</a><br>邪魔、いらない。<>
名前が無い程度の能力<>sage<>2010/02/28(日) 10:49:52 ID:wPdA9ZyM0<><a href="/bbs/read.cgi/computer/41116/1263062386/606" target="_blank">&gt;&gt;606</a><br>邪魔、いらない。<>
名前が無い程度の能力<>sage<>2010/02/28(日) 10:50:01 ID:6.zJzeDE0<><a href="/bbs/read.cgi/computer/41116/1263062386/606" target="_blank">&gt;&gt;606</a><br>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/02/28(日) 15:15:19 ID:MJHx8cVA0<>地ルナ47億とかおまいら釣られ杉ｗ<>
名前が無い程度の能力<>sage<>2010/02/28(日) 18:02:14 ID:i.Zyih8k0<><a href="/bbs/read.cgi/computer/41116/1263062386/610" target="_blank">&gt;&gt;610</a><br>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/02/28(日) 18:54:36 ID:VZ46W5ow0<>今作って全クリ時の残機ボーナスがたった１００万（Ｎ）だから、ガンガン潰していった方がいいの？<br>星に限った事では無いけど、他シリーズよりはという意味で。<>
名前が無い程度の能力<>sage<>2010/02/28(日) 19:15:17 ID:.q/5p2QU0<><a href="/bbs/read.cgi/computer/41116/1263062386/611" target="_blank">&gt;&gt;611</a><br>その通り<br>星は究極的には0-0で聖に入ってノーノーするゲームです<>
名前が無い程度の能力<>sage<>2010/03/01(月) 01:03:14 ID:cZqVObEY0<>聖に保険残して結局残機余ってクリアしたときの無念感と言ったら<>
名前が無い程度の能力<>sage<>2010/03/01(月) 12:20:36 ID:kJz1YjLg0<>永L詠唱おめ<>
名前が無い程度の能力<>sage<>2010/03/01(月) 16:02:12 ID:q0M9oZ0g0<>ケツイイって何ですか???<>
名前が無い程度の能力<>sage<>2010/03/01(月) 16:16:06 ID:uYokN0O.0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/03/01(月) 16:36:37 ID:MdFkLOiE0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:07:58 ID:eBpZ9/1M0<>稼符定期大会2月第4週 紅魔郷【霊符】結果発表<br>紅魔館に遊びに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　353,371,080点　こうり氏<br><br>●Hard部門<br>　1位　307,291,290点　Sylid氏<br><br>●Normal部門<br>　1位　107,927,870点　Zero氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　525,354,450点　霞音氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には300グレイズが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:09:10 ID:eBpZ9/1M0<>稼符定期大会2月第4週 妖々夢【夢符】結果発表<br>白玉楼に遊びに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,957,746,930点　優さん＠氏<br><br>●Hard部門<br>　1位　2,284,799,720点　KLG氏<br>　2位　714,345,060点　TASUKU氏<br><br>●Normal部門<br>　1位　1,066,901,300点　I.K氏<br>　2位　1,000,009,760点　Ks2氏<br>　3位　903,160,240点　SUR氏<br><br>●Easy部門<br>　1位　1,353,338,310点　ATFZ氏<br><br>●Extra部門<br>　1位　1,214,840,830点　∩(･ω･)∩氏<br>　2位　1,024,114,690点　I.K氏<br>　3位　520,047,280点　xyz氏<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には桜点最大値5000が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:25:43 ID:eBpZ9/1M0<>稼符定期大会2月第4週 永夜抄【十六夜咲夜＆レミリア・Ｓ】結果発表<br>永遠亭に遊びに行った皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　5,208,673,000点　mdh氏<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　1,852,416,890点　No Name氏<br><br>●Easy-A部門<br>　1位　1,854,980,970点　MtPK氏<br><br>●Extra部門<br>　1位　2,024,704,890点　wreath氏<br>　2位　1,953,330,090点　にーさｎ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には刻符5000が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:26:22 ID:eBpZ9/1M0<>稼符定期大会2月第4週 文花帖【Scene 2】結果発表<br>無縁塚に遊びに行った皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　1位　113,490点　フィスティ氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　292,440点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　1位　223,670点　ゆっくり氏<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　631,520点　Jespa氏<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはカラフルショットが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:26:56 ID:eBpZ9/1M0<>稼符定期大会2月第4週 風神録【霊夢B】結果発表<br>守矢神社に遊びに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,740,782,530点　SOGO氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　893,148,410点　xyz氏<br>　2位　380,064,510点　megane氏<br><br>●Easy部門<br>　1位　877,184,490点　kei氏<br><br>●Extra部門<br>　1位　828,369,870点　zoom氏<br>　2位　721,541,070点　Amamizu氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には信仰点3000が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:29:51 ID:eBpZ9/1M0<>稼符定期大会2月第4週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>地霊殿に遊びに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,399,158,310点　OYM氏<br><br>●Hard部門<br>　1位　1,175,704,650点　OYM氏<br><br>●Normal部門<br>　1位　707,623,050点　N.Y氏<br><br>●Easy部門<br>　1位　465,380,090点　N.Y氏<br><br>●Extra部門<br>　1位　862,314,890点　xyz氏<br>　2位　724,561,510点　ET99氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には得点最大値3000が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:31:01 ID:eBpZ9/1M0<>稼符定期大会2月第4週 星蓮船【霊夢B】結果発表<br>命蓮寺に遊びに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　226,917,130点　coa氏<br><br>●Hard部門<br>　1位　513,598,050点　TASUKU氏<br><br>●Normal部門<br>　1位　463,973,590点　けーてん.氏<br>　2位　234,700,310点　POT氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には最大得点1000が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:38:54 ID:dG4CfxjU0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:39:02 ID:kJz1YjLg0<>集計おつです！<>
名前が無い程度の能力<>sage<>2010/03/01(月) 19:39:50 ID:e33EXqKE0<>shuukeiotu!<>
名前が無い程度の能力<>sage<>2010/03/01(月) 20:23:10 ID:q0M9oZ0g0<>集計乙<>
名前が無い程度の能力<>sage<>2010/03/01(月) 21:16:19 ID:C6AFjdho0<>韓国人はスコボに登録させるな<br>その内スコボも荒らされるぞ<>
名前が無い程度の能力<>sage<>2010/03/01(月) 21:23:07 ID:wnz45DvQ0<>うるさいお前消えろ<>
名前が無い程度の能力<>sage<>2010/03/01(月) 22:09:46 ID:Q.SJUZ8s0<>集計乙でした<>
名前が無い程度の能力<>sage<>2010/03/01(月) 23:13:38 ID:GaE1IQ2M0<>集計乙です。<>
名前が無い程度の能力<>sage<>2010/03/01(月) 23:41:30 ID:/FYhgRl.0<>集計てです<>
名前が無い程度の能力<>sage<>2010/03/02(火) 16:03:08 ID:wI7boayo0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/03/02(火) 17:50:36 ID:WL/Jw5x20<>yukarin氏復活orH魔理沙B20億おめです<>
名前が無い程度の能力<>sage<>2010/03/02(火) 18:23:34 ID:atS0IMic0<>AND<>
名前が無い程度の能力<>sage<>2010/03/02(火) 18:33:31 ID:QH9iCRm60<>あれか？Normalのほうがスコア高いとかつっこんじゃだめなのか？<br>氏に限らず、星のNormalとHardのほとんどに当てはまるが…<>
名前が無い程度の能力<>sage<>2010/03/02(火) 18:56:11 ID:a16ma.y60<>まあhardから難易度跳ね上がるしなぁ<br><br>てか魔理沙Bってボム弱いから目玉焼き稼ぎ放題なんだな<br><br>それとameri氏ってたしか前のコメントで(ry<>
名前が無い程度の能力<>sage<>2010/03/03(水) 00:36:07 ID:dajiEa/M0<>星って面白いの？<>
名前が無い程度の能力<>sage<>2010/03/03(水) 00:55:50 ID:57D94LMw0<>やってみればわかるよ<>
名前が無い程度の能力<>sage<>2010/03/03(水) 04:19:34 ID:zXxTfW.A0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2010/03/03(水) 15:18:33 ID:GxkAJNOY0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/03/03(水) 19:41:48 ID:h7zZJbEc0<>おお6.35とは・・・<>
名前が無い程度の能力<>sage<>2010/03/03(水) 21:48:37 ID:8rOm1fUs0<>紅善一御目<>
名前が無い程度の能力<>sage<>2010/03/03(水) 21:54:34 ID:E2Q71Xtw0<>誰も触れてないけど新作発表来たな<>
名前が無い程度の能力<>sage<>2010/03/03(水) 21:57:28 ID:/s5t8qVQ0<>リスクショットのバグが修正されてるはずだよな<>
名前が無い程度の能力<>sage<>2010/03/03(水) 22:43:05 ID:aGZ4B1TI0<>6.35億とな・・・恐れ入った<>
名前が無い程度の能力<>sage<>2010/03/03(水) 23:02:07 ID:GxkAJNOY0<>照れるぜ(/ω・＼)<>
名前が無い程度の能力<>sage<>2010/03/03(水) 23:03:29 ID:QhG77jj6O<>久しぶりにいいものを見させてもらった<>
名前が無い程度の能力<>sage<>2010/03/03(水) 23:13:40 ID:8NeX4WT20<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/03/03(水) 23:17:35 ID:/s5t8qVQ0<>いい加減このスレ荒らしてるやつきえろよ<>
名前が無い程度の能力<>sage<>2010/03/03(水) 23:20:50 ID:PX.MZJmE0<><a href="/bbs/read.cgi/computer/41116/1263062386/651" target="_blank">&gt;&gt;651</a><br><br><a href="/bbs/read.cgi/computer/41116/1263062386/651" target="_blank">&gt;&gt;651</a><>
名前が無い程度の能力<>sage<>2010/03/04(木) 00:20:46 ID:egC9AAK.0<>OOSAKAざまぁw<>
名前が無い程度の能力<>sage<>2010/03/04(木) 13:33:54 ID:Y2962YTo0<>それは言わなくてもいいです<>
名前が無い程度の能力<>sage<>2010/03/04(木) 13:35:57 ID:kacVkgtc0<>ケツイタイ！（・A・）<>
名前が無い程度の能力<>sage<>2010/03/04(木) 13:36:38 ID:MevOp2Go0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/03/04(木) 14:01:27 ID:8jaWGxdQ0<>痔はガチで辛い<>
名前が無い程度の能力<>sage<>2010/03/05(金) 09:18:51 ID:wv2qRnTY0<>(´･ω･｀)知らんがな<>
名前が無い程度の能力<>sage<>2010/03/05(金) 18:14:53 ID:EYnczLSw0<>OOSAKAって誰？<>
名前が無い程度の能力<>sage<>2010/03/05(金) 18:28:00 ID:c42CYbXo0<>御御坂<>
名前が無い程度の能力<>sage<>2010/03/05(金) 18:36:01 ID:a9GdZRYo0<>そーなのかー<>
名前が無い程度の能力<>sage<>2010/03/06(土) 00:00:00 ID:o8Yyyjfs0<>そーだよ<>
名前が無い程度の能力<>sage<>2010/03/06(土) 00:04:04 ID:busmHpZg0<>そんなことよりスコアタやろうぜ<>
名前が無い程度の能力<>sage<>2010/03/06(土) 00:20:20 ID:1.ge/iPw0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1263062386/662" target="_blank">&gt;&gt;662</a> のIDが「o8Yyyjfs0」なので<br>文が1文字目の&quot;o&quot;、紅・妖・永・風・地・星が2文字目の&quot;8&quot;の値を取って、<br>紅魔郷：キャラ指定無し<br>妖々夢：キャラ指定無し<br>永夜抄：キャラ指定無し(Final-A限定)<br>文花帖：Scene 6<br>風神録：キャラ指定無し<br>地霊殿：キャラ指定無し<br>星蓮船：キャラ指定無し<br><br>となります。<>
名前が無い程度の能力<>sage<>2010/03/06(土) 00:34:54 ID:vAk0.7tY0<>指定無しキタ<>
名前が無い程度の能力<>sage<>2010/03/06(土) 02:59:37 ID:L27yK4Pw0<>finalA限定(´；ω；｀)<>
名前が無い程度の能力<>sage<>2010/03/06(土) 03:11:41 ID:BasdnS260<>AM氏が星L30億に向けてアップを始めたようだ<>
名前が無い程度の能力<>sage<>2010/03/06(土) 07:48:32 ID:JoUOX/qE0<>どうでもいいよそんな事は<>
名前が無い程度の能力<>sage<>2010/03/06(土) 19:52:50 ID:hYwfMZmcO<>星L5面終了時に17億か<br>悪くないな<>
名前が無い程度の能力<>sage<>2010/03/06(土) 23:03:50 ID:TqQLZUI20<>特定のつぶやきを全員が見てると思うなよ<>
名前が無い程度の能力<>sage<>2010/03/06(土) 23:06:40 ID:gXKU.Nys0<>AMとかいう奴何で日本語使ってんだ？<>
名前が無い程度の能力<>sage<>2010/03/06(土) 23:21:27 ID:E8gTz7ZE0<>いい加減このスレ荒らしてるやつきえろよ<>
名前が無い程度の能力<>sage<>2010/03/06(土) 23:21:37 ID:InDR0Q5g0<>誰が何処の言語を使おうと本人の自由だよ<br>つぶやきまでチェックしている割には『とかいう』なんて言い方するんだね、面白い<>
名前が無い程度の能力<>sage<>2010/03/07(日) 00:56:01 ID:1Z1iGZjo0<>AMのつぶやきって何処？<>
名前が無い程度の能力<>sage<>2010/03/07(日) 01:45:49 ID:TYdOKzmo0<><a href="/bbs/read.cgi/computer/41116/1263062386/671" target="_blank">&gt;&gt;671</a><br>お前が使えてる気分になってるような言語がAM氏に使えないわけないだろｗ<>
名前が無い程度の能力<>sage<>2010/03/07(日) 02:11:36 ID:sbEl0hS20<>AM氏マジ神<>
名前が無い程度の能力<>sage<>2010/03/07(日) 02:17:26 ID:uF4y2wrg0<>朝鮮人とかどうせみんなチート使ってるしスコボ登録しないでほしいよな<>
名前が無い程度の能力<>sage<>2010/03/07(日) 04:11:52 ID:l9p/nEVA0<>まあ絵でも見て落ちつけよ<>
名前が無い程度の能力<>sage<>2010/03/07(日) 10:07:47 ID:cyanHTfQ0<>俺も薄汚い朝鮮人は嫌いだがAMの実力は認めざるを得ない<>
名前が無い程度の能力<>sage<>2010/03/07(日) 10:19:36 ID:K0w5HZ5I0<>～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～<br>～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～<>
名前が無い程度の能力<>sage<>2010/03/07(日) 10:52:41 ID:B0rU1Do20<>バチッ<>
名前が無い程度の能力<>sage<>2010/03/07(日) 11:45:40 ID:Q7GVdzYs0<>スコアラーってもしかして在日が多いのか？<br>生活保護ニートだったら腐るほど練習する時間あるんだろうなやっぱ<>
名前が無い程度の能力<>sage<>2010/03/07(日) 12:00:03 ID:ikoi0D6k0<>重症患者多数<>
名前が無い程度の能力<>sage<>2010/03/07(日) 14:02:23 ID:Umh6LjXI0<>いい加減このスレ荒らしてるやつきえろよ<>
名前が無い程度の能力<>sage<>2010/03/07(日) 14:15:15 ID:nffGywuc0<>aikawarazudanakokoha<>
名前が無い程度の能力<>sage<>2010/03/07(日) 15:18:40 ID:B0rU1Do20<>そうだな<>
名前が無い程度の能力<>sage<>2010/03/07(日) 16:31:22 ID:WGmfIi6w0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/03/07(日) 18:47:30 ID:q4iokPls0<>スコアラー叩きスレに改名しろよ<>
名前が無い程度の能力<>sage<>2010/03/07(日) 18:49:05 ID:V/CfsRmI0<>ああ　そうだな<>
名前が無い程度の能力<>sage<>2010/03/07(日) 18:53:07 ID:lXszgxq20<>スコアラーヲチ、叩き、チート認定<>
名前が無い程度の能力<>sage<>2010/03/07(日) 18:53:15 ID:T/q6/j660<>小傘のケツ穴に指入れたい<>
名前が無い程度の能力<>sage<>2010/03/07(日) 20:11:45 ID:QzvRdmT20<><a href="/bbs/read.cgi/computer/41116/1263062386/691" target="_blank">&gt;&gt;691</a><br>激しく同意<>
名前が無い程度の能力<>sage<>2010/03/07(日) 20:17:13 ID:K0w5HZ5I0<>～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～<>
名前が無い程度の能力<>sage<>2010/03/07(日) 20:27:01 ID:DFGcfk/o0<>来週になればここも賑わうハズだからそれまでの辛抱だ<br>賑わうよな……？ｗ<>
名前が無い程度の能力<>sage<>2010/03/07(日) 20:45:33 ID:3JLZurJw0<>どうせいつも通りだろう<>
名前が無い程度の能力<>sage<>2010/03/07(日) 20:51:49 ID:UsKPvegg0<>来週何かあるの？<>
名前が無い程度の能力<>sage<>2010/03/07(日) 21:09:25 ID:P2tmBF4.0<>ケツイの発売日か<>
