集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/22(土) 01:04:06 ID:Tu/6qX4Q0<>稼符定期大会8月第3週 文花帖【Scene 8】結果発表<br>あてもなく撮影の旅に出かけた皆さんはこちら。<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　1,316,540点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には大穴牟遅様の薬が贈呈される模様です。<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/22(土) 01:04:36 ID:Tu/6qX4Q0<>稼符定期大会8月第3週 文花帖【Scene 9】結果発表<br>あてもなく撮影の旅に出かけた皆さんはこちら。<br><br>●Level 4部門<br>　1位　274,650点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には飛び重ね鱗が贈呈される模様です。<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/22(土) 01:05:06 ID:Tu/6qX4Q0<>稼符定期大会8月第3週 風神録【キャラ指定無し】結果発表<br>水場を求め、滝へと向かった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,098,558,100点　GEPPO氏　（霊夢A）<br>　2位　2,028,914,850点　LYX氏　（魔理沙C）<br>　3位　1,606,266,480点　YASU氏　（霊夢A）<br>　4位　1,117,609,360点　つきいち氏　（霊夢C）<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,553,252,040点　GEPPO氏　（魔理沙A）<br>　2位　1,527,636,910点　ベル氏　（魔理沙C）<br>　3位　1,437,365,660点　GEPPO氏　（魔理沙B）<br>　4位　1,205,800,440点　MATSU氏　（霊夢A）<br>　5位　861,608,110点　Guppy氏　（霊夢A）<br><br>●Easy部門<br>　1位　1,445,185,310点　CoJ氏　（霊夢B）<br><br>●Extra部門<br>　1位　977,876,250点　∩(･ω･)∩氏　（霊夢A）<br>　2位　652,321,460点　MATSU氏　（霊夢B）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には七つの石と七つの木が贈呈される模様です。<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/22(土) 01:05:37 ID:Tu/6qX4Q0<>稼符定期大会8月第3週 地霊殿【キャラ指定無し】結果発表<br>地底の夏祭りを楽しんだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,936,955,150点　大氏　（博麗霊夢＆八雲紫）<br>　2位　1,768,442,070点　TS氏　（博麗霊夢＆八雲紫）<br>　3位　700,834,150点　plusq氏　（博麗霊夢＆射命丸文）<br><br>●Hard部門<br>　1位　1,646,055,790点　ひろなex氏　（博麗霊夢＆射命丸文）<br>　2位　683,571,950点　Eastern氏　（博麗霊夢＆八雲紫）<br><br>●Normal部門<br>　1位　1,014,257,630点　にゃんこ氏　（博麗霊夢＆射命丸文）<br>　2位　886,042,500点　トム氏　（博麗霊夢＆八雲紫）<br>　3位　330,324,630点　フィスティ氏　（博麗霊夢＆八雲紫）<br><br>●Easy部門<br>　1位　577,672,800点　大氏　（霧雨魔理沙＆アリス・マーガトロイド）<br>　2位　518,074,650点　MATSU氏　（博麗霊夢＆八雲紫）<br>　3位　483,833,980点　フィスティ氏　（博麗霊夢＆八雲紫）<br>　4位　296,787,900点　NSF氏　（霧雨魔理沙＆パチュリー・ノーレッジ）<br><br>●Extra部門<br>　1位　1,042,045,920点　Lim氏　（博麗霊夢＆八雲紫）<br>　2位　514,365,610点　フィスティ氏　（博麗霊夢＆八雲紫）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはシロの灰が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/08/22(土) 01:06:41 ID:/3zgdeUY0<>集計乙です<br>永が賑わってたんだなー<>
名前が無い程度の能力<>sage<>2009/08/22(土) 01:59:08 ID:Z8zvnFFI0<>定期大会について質問があるのですが、<br>文花帖のお題がScene8,9の際、Level4部門の連勝はどのように扱えばいいのでしょうか。<br><br>例として、<br>Scene8のLevel4はAさんが1位、Scene9のLevel4はBさんが1位<br><br>この場合はAさんとBさんのどちらに連勝値を与えればいいのでしょうか…。<br>また、Scene8,Scene9共にAさんが制した場合は2連勝として数えていいのでしょうか？<>
名前が無い程度の能力<>sage<>2009/08/22(土) 02:20:30 ID:9Ibi5q4I0<>上は両方に権利をあげて<br>下は同じ週だから１つにカウントする<br><br>のが文句が出なさそうに見えるけど見当違いの意見だったらスルーで<>
名前が無い程度の能力<>sage<>2009/08/22(土) 02:23:04 ID:xDYrKp7Q0<>9だけ完全に別枠にするとか<>
名前が無い程度の能力<>sage<>2009/08/22(土) 04:20:31 ID:uh84JK1A0<>集計乙<>
名前が無い程度の能力<>sage<>2009/08/22(土) 10:51:10 ID:mjaxsWo60<>集計乙です<>
名前が無い程度の能力<>sage<>2009/08/22(土) 12:36:46 ID:Z8zvnFFI0<><a href="/bbs/read.cgi/computer/41116/1248748219/473-474" target="_blank">&gt;&gt;473-474</a><br>レスありがとうございます。<br><br>一番問題が起きなさそうなのは、やっぱりScene9のみ別枠ですかね…。<br>そうすれば必然的に2連勝説も無くなりますし。<br>ここに来て変更する事で、公平性の面で心配が出てくるのもまた事実ですが、<br>とりあえずそれでやってみて、問題や不満が発生する様でしたら再度検討する事にします。<>
名前が無い程度の能力<>sage<>2009/08/22(土) 15:54:32 ID:A5HO32uE0<>集計乙<>
名前が無い程度の能力<>sage<>2009/08/22(土) 17:21:11 ID:yoX0OK7U0<>集計ちゃん、wikiまとめちゃん乙です<>
名前が無い程度の能力<>sage<>2009/08/23(日) 11:54:36 ID:O6FbDMYk0<><a href="/bbs/read.cgi/computer/41116/1248748219/463" target="_blank">&gt;&gt;463</a><br>で、お前は10億稼いでバグ出したのか?<>
名前が無い程度の能力<>sage<>2009/08/23(日) 12:26:34 ID:OpFPFLcs0<><a href="/bbs/read.cgi/computer/41116/1248748219/480" target="_blank">&gt;&gt;480</a><br>別に10億出してなくても、10億目指すスコアラーはいるだろう<br>でも10億超えればバグるって分かってれば、やる気は下がるんじゃない<>
名前が無い程度の能力<>sage<>2009/08/23(日) 12:36:05 ID:8yvjuHOI0<><a href="/bbs/read.cgi/computer/41116/1248748219/480" target="_blank">&gt;&gt;480</a><br>お前はそれを聞いてどうしたいんだ？<>
名前が無い程度の能力<>sage<>2009/08/23(日) 16:55:14 ID:O6FbDMYk0<>10億出す実力もないのにバグがどうしようとか皮算用してどうすんの？<br>バグ出してから言えやカス<>
名前が無い程度の能力<>sage<>2009/08/23(日) 16:56:57 ID:4sPIATuc0<>～<>
名前が無い程度の能力<>sage<>2009/08/23(日) 16:57:01 ID:3U2jNiMA0<>浅ましいなぁ<>
名前が無い程度の能力<>sage<>2009/08/23(日) 17:28:03 ID:DjfiGcVw0<>翻訳：10億出せる俺かっこいい<>
名前が無い程度の能力<>sage<>2009/08/23(日) 17:33:35 ID:xcPiG6dU0<>結局あのバグはどうやったら起きるの？プレイ中に10億を超えた瞬間？<>
名前が無い程度の能力<>sage<>2009/08/23(日) 17:38:05 ID:FOWYRQ6U0<>流石にこのバグはスコアラー的にどうあっても看過し得ぬレベルのものだろ<br>それをどうせ10億出す実力もないのに騒ぐなとか、とても頭の悪い擁護をする<br>その行為は東方厨との謗りを免れないぞ<>
名前が無い程度の能力<>sage<>2009/08/23(日) 18:13:16 ID:vJz4EBNM0<>～～<>
名前が無い程度の能力<>sage<>2009/08/23(日) 18:26:36 ID:.AYjmEtI0<>一方俺は地Ex10億が出せなかった<>
名前が無い程度の能力<>sage<>2009/08/23(日) 18:53:59 ID:FD5X6Uw.0<>EX10億出せたがLunaticがクリアできない俺であった<>
名前が無い程度の能力<><>2009/08/23(日) 19:34:15 ID:mdL3ywGI0<>このままだと本編で青ＵＦＯが完全にいらない子に・・・<br>それは流石に無いか<>
名前が無い程度の能力<>sage<>2009/08/23(日) 19:38:00 ID:O6FbDMYk0<>～<br>↑この波線が最近のナウいトレンドなの？<>
名前が無い程度の能力<>sage<>2009/08/23(日) 19:52:21 ID:FXZArMhw0<>本気で稼いでバグ出して動画でも撮ってZUNに叩きつけたらいい。<br>既にZUNに報告した奴いるんだから、無駄に騒ぐくらいなら稼ぎゃいいと思うよ。<br>O6FbDMYk0を擁護するわけじゃないがね。<>
名前が無い程度の能力<>sage<>2009/08/23(日) 20:10:12 ID:ggCPBy6M0<>意味がわからん<>
名前が無い程度の能力<>sage<>2009/08/23(日) 20:23:50 ID:08HxetmU0<>スコアラーのリプを楽しみにしている俺にとって強制終了は困る<>
名前が無い程度の能力<>sage<>2009/08/23(日) 20:27:17 ID:xw.Zalco0<>全ステージのパターン完成したからはやくパッチきてくれー！<>
名前が無い程度の能力<>sage<>2009/08/23(日) 20:29:41 ID:DjfiGcVw0<>ペロっ<br>これは…Extra時代到来の予感…！<>
名前が無い程度の能力<>sage<>2009/08/23(日) 21:04:02 ID:jSXwFiR20<>Exしかやらない(できない)俺に隙はなかった<>
名前が無い程度の能力<>sage<>2009/08/23(日) 21:20:59 ID:hnyIj8Kw0<>星が委託開始されたら地を始めようと思ってる俺はマイペースだった<>
名前が無い程度の能力<>sage<>2009/08/23(日) 21:32:29 ID:sskUVBGE0<>早苗さんの股間に顔を埋めてふとももに挟まれた状態でプレイしたい<>
名前が無い程度の能力<><>2009/08/23(日) 21:40:20 ID:PEUZzSCs0<>～～～～～～～～～～～～～～～～～～～～～～～～～～～<>
名前が無い程度の能力<>sage<>2009/08/24(月) 00:45:34 ID:C/IfmhWs0<>むしろ早苗さんとプレイしたい…ウフフフ。<>
名前が無い程度の能力<>sage<>2009/08/24(月) 01:05:36 ID:U6Lf8F2I0<>早苗は同人誌で陵辱されてるがよろし<>
名前が無い程度の能力<>sage<>2009/08/24(月) 01:19:32 ID:g8zl5rLw0<>やはり地Ｈは開幕潰しの方がいいのか<>
名前が無い程度の能力<>sage<>2009/08/24(月) 02:11:41 ID:F4qAAqrE0<>パルスィ潰しの霊夢Aより開幕潰しの霊夢Cの方が高いしねえ<>
名前が無い程度の能力<>sage<>2009/08/24(月) 02:29:16 ID:XvM5/OYgO<>Hの残機潰しは甘え<>
名前が無い程度の能力<>sage<>2009/08/24(月) 05:14:35 ID:NzW7ZMl20<>ＡＭ氏星参戦か？<>
名前が無い程度の能力<>sage<>2009/08/24(月) 05:17:42 ID:E90zyTY20<>スコアラーってやっぱり割れが多いんだろうな<>
名前が無い程度の能力<>sage<>2009/08/24(月) 05:40:12 ID:NzW7ZMl20<>まだ本人と決まったわけじゃ<>
名前が無い程度の能力<>sage<>2009/08/24(月) 14:29:48 ID:OuvvMGFQ0<>なんというマッチポンプ<>
名前が無い程度の能力<>sage<>2009/08/25(火) 17:12:24 ID:dwsjJO5Q0<>レインボーに大P吸わせたらどうなるんだろ<>
名前が無い程度の能力<>sage<>2009/08/25(火) 17:30:58 ID:soKZnHwA0<>吸わなくね<>
名前が無い程度の能力<>sage<>2009/08/25(火) 18:07:57 ID:m/qYFY7s0<>かけら系と大アイテムは吸わないかも<>
名前が無い程度の能力<>sage<>2009/08/25(火) 18:30:20 ID:/p9/HO3U0<>ナズーリンにマイ[ﾋﾟｰｰ]吸わせたらどうなるんだろ<>
名前が無い程度の能力<>sage<>2009/08/25(火) 18:31:55 ID:cPo4197w0<>チューチュー<>
名前が無い程度の能力<>sage<>2009/08/25(火) 19:11:12 ID:DtmwydbU0<>１０億バグ直してくれるみたいだな<>
名前が無い程度の能力<>sage<>2009/08/25(火) 19:12:20 ID:cPo4197w0<>１０億修正来るってさ<>
名前が無い程度の能力<>sage<>2009/08/25(火) 19:14:52 ID:dTR.5inQ0<>さすがに修正来るか<>
名前が無い程度の能力<>sage<>2009/08/25(火) 19:14:55 ID:edgR8Cuo0<>ZUNは帰らない<>
名前が無い程度の能力<>sage<>2009/08/25(火) 19:21:29 ID:qFciBDw20<>酒次第か<>
名前が無い程度の能力<>sage<>2009/08/25(火) 19:32:52 ID:IQsaLJPM0<>この勢いで別のも<>
名前が無い程度の能力<>sage<>2009/08/25(火) 20:09:34 ID:mp2ZnV6k0<>出すと言っていた風神録のパッチまだだしなー<>
名前が無い程度の能力<>sage<>2009/08/25(火) 20:35:00 ID:KF7SYABo0<>ZUNの近日中＝2年以上なんだから、帰って来るのも100年ぐらい先なんだろう<>
名前が無い程度の能力<>sage<>2009/08/25(火) 20:38:48 ID:cPo4197w0<>ハレー彗星か何かか<>
名前が無い程度の能力<>sage<>2009/08/25(火) 20:51:06 ID:vmXiV32s0<>出す出す詐欺の汚名挽回のチャンスぢゃん、がんばれよ<>
名前が無い程度の能力<>sage<>2009/08/25(火) 20:52:46 ID:GJIBgsX20<>これは言わないほうがいいのだろうか<>
名前が無い程度の能力<>sage<>2009/08/25(火) 21:24:14 ID:DBgPnfgQ0<>名誉返上のチャンスだな<>
名前が無い程度の能力<>sage<>2009/08/25(火) 21:25:53 ID:SO/m7Wxc0<>ZUNもSTG好きならこのバグの致命的さは分かるだろう<br>今回はやってくれる・・・と信じてる<>
名前が無い程度の能力<>sage<>2009/08/25(火) 21:56:00 ID:ssEPTd7.0<>ついでに風の（ｒｙ<>
名前が無い程度の能力<>sage<>2009/08/25(火) 21:56:41 ID:qFciBDw20<>風については一言も触れてない・・・<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:01:09 ID:pBM0vN8Y0<>紅で敵の移動法則、グレイズカンストなし<br>妖で桜点ＭＡＸの不具合<br>永で描画設定<br>風で信仰点減少、信仰点カンストなし<br>地で基礎点カンストなし、交信強度カンストなし<br>星で10億超えてもエラー落ちしない<br><br><br>期待してます<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:02:51 ID:edgR8Cuo0<>文のスコアバグも忘れないでくれぇ<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:03:37 ID:valFSfT60<>カンストは別にバグじゃないだろう<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:05:09 ID:Sk81HNes0<>星も移動法則微妙なスペカ多いような気も<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:11:22 ID:m/qYFY7s0<>バグと言えるのは妖の桜点、永の描画、風の耐久スペカ信仰減少・魔理沙バグ、文のリスク<br>あと今回の星ぐらいじゃね<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:13:30 ID:m/qYFY7s0<>地のロールシャッハもあったか<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:27:36 ID:UYuURgrM0<><a href="/bbs/read.cgi/computer/41116/1248748219/537" target="_blank">&gt;&gt;537</a><br>ロールシャッハって何かあったの？<br>プレイしてて何も気づかなかった…<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:32:44 ID:w0M4ba2A0<>ロールシャッハになんかあったっけ？<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:33:13 ID:qFciBDw20<>ボーナス減らないやつだろ<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:33:19 ID:DtmwydbU0<>耐久じゃないのにスペカボーナスが減らない<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:34:14 ID:YE70sxbA0<>移動に関しては文もおかしいよな同軸での移動判定が。<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:34:19 ID:m/qYFY7s0<>減らないどころか、時間切れでも取得<>
名前が無い程度の能力<>sage<>2009/08/25(火) 22:36:00 ID:UYuURgrM0<><a href="/bbs/read.cgi/computer/41116/1248748219/540" target="_blank">&gt;&gt;540</a><a href="/bbs/read.cgi/computer/41116/1248748219/541" target="_blank">&gt;&gt;541</a><a href="/bbs/read.cgi/computer/41116/1248748219/543" target="_blank">&gt;&gt;543</a><br>mjk<br>ありがとう<>
名前が無い程度の能力<><>2009/08/25(火) 22:52:50 ID:VgfL1/Gw0<>&gt;<a href="/bbs/read.cgi/computer/41116/1248748219/540" target="_blank">&gt;&gt;540</a><a href="/bbs/read.cgi/computer/41116/1248748219/541" target="_blank">&gt;&gt;541</a><a href="/bbs/read.cgi/computer/41116/1248748219/543" target="_blank">&gt;&gt;543</a><br>今回の源三位頼政の弓も減らないはずだけどあれは仕様？<>
名前が無い程度の能力<>sage<>2009/08/25(火) 23:00:01 ID:niQ4a0cs0<>ロールシャッハは仕様だと思ってた<br>見る人間によって違うっていう<>
名前が無い程度の能力<>sage<>2009/08/26(水) 00:28:15 ID:2u2aK5NY0<>味噌お疲れ様ですー<br>Cカカト4枚積むことにしますね<br>そしていつか１戦でも勝てればいいな<>
名前が無い程度の能力<>sage<>2009/08/26(水) 00:29:08 ID:2u2aK5NY0<>誤爆するとか死ね俺<>
名前が無い程度の能力<>sage<>2009/08/26(水) 04:25:33 ID:vv8nYjJA0<>～<>
名前が無い程度の能力<>sage<>2009/08/26(水) 04:58:11 ID:kAVdqHHI0<>スカイフィッシュ？<>
名前が無い程度の能力<>sage<>2009/08/26(水) 09:28:09 ID:.YVWyCCg0<>星EXのGrazeなんか影薄いな<>
名前が無い程度の能力<>sage<>2009/08/26(水) 09:30:46 ID:9LcrYgP60<>フラッシュ潰しで収支+にならないのかね<>
名前が無い程度の能力<>sage<>2009/08/26(水) 11:52:43 ID:r3t.INZs0<>easyクリアでEx封印されるバグも地味にウザいと思うんだが気にならないもんなのか<>
名前が無い程度の能力<>sage<>2009/08/26(水) 12:03:05 ID:0cRoouvU0<>EasyとExの両方で稼ぎやる人から見たら確かにウザイかもしれんね<>
名前が無い程度の能力<><>2009/08/26(水) 17:00:41 ID:M5MF2KtA0<><a href="/bbs/read.cgi/computer/41116/1248748219/553" target="_blank">&gt;&gt;553</a><br>scoreデータのバックアップを取っておけば良いのでは？<>
名前が無い程度の能力<>sage<>2009/08/26(水) 17:16:10 ID:IsDSSKm60<><a href="/bbs/read.cgi/computer/41116/1248748219/555" target="_blank">&gt;&gt;555</a><br>俺みたいなプレイ時間や挑戦回数残したいやつもいるんだよ<br>俺はEやらないから構わないけど<>
名前が無い程度の能力<>sage<>2009/08/26(水) 17:52:10 ID:RaUbanRo0<>何か修正の話で盛り上がってるけど、修正するって神主がどっかで公言したん？<br>それともみんなで夢見てるだけ？<br><a href="/bbs/read.cgi/computer/41116/1248748219/532" target="_blank">&gt;&gt;532</a>とかマジで金出してもいいから欲しいんですけど<>
名前が無い程度の能力<>sage<>2009/08/26(水) 17:56:55 ID:IsDSSKm60<><a href="/bbs/read.cgi/computer/41116/1248748219/557" target="_blank">&gt;&gt;557</a><br>「twitter　korindo」で検索<>
名前が無い程度の能力<>sage<>2009/08/26(水) 18:16:02 ID:XvoCwmLc0<>korindoだけでも出るけどね<>
名前が無い程度の能力<>sage<>2009/08/26(水) 18:33:52 ID:RaUbanRo0<><a href="/bbs/read.cgi/computer/41116/1248748219/558" target="_blank">&gt;&gt;558</a><br>おーありがとう<br>さすがにこれは期待してもいいんだろうか…。<br>ついでに(ry<>
名前が無い程度の能力<>sage<>2009/08/26(水) 19:56:18 ID:4H.fV4xg0<>10億バグ直したらしい。<br>全裸でパッチを待つ作業が<>
名前が無い程度の能力<>sage<>2009/08/26(水) 19:58:22 ID:2u2aK5NY0<>しかし他のバグも受け付けてます的だからもう少し時間かかるかもね<>
名前が無い程度の能力<>sage<>2009/08/26(水) 20:41:30 ID:Jxw00N.g0<>おいお前ら全一とったらビール券当たるらしいぞ<>
名前が無い程度の能力<>sage<>2009/08/26(水) 20:49:08 ID:4H.fV4xg0<>プレイヤーが脱ぐとかワロタｗ<>
名前が無い程度の能力<>sage<>2009/08/26(水) 21:04:41 ID:Zqm1lUhE0<>＞取り敢えず１０億のバグは直したので、<br>＞他に直さなきゃ行けないバグがあったら教えてくだされ。<br><br>せっかくなので<br><br>妖の桜点、永の描画、風の耐久スペカ信仰減少・魔理沙バグ<br><br>修正お願いします<>
名前が無い程度の能力<>sage<>2009/08/26(水) 21:06:15 ID:IMqI8glU0<>あんまり頼みすぎると修正作業中に新作作り出してまた忘れ去られるぞ！<>
名前が無い程度の能力<>sage<>2009/08/26(水) 21:10:00 ID:Qqf2uWKM0<><a href="/bbs/read.cgi/computer/41116/1248748219/565" target="_blank">&gt;&gt;565</a><br>どう考えても星のパッチ出すついでに他のバグもあれば直すよ！　って言ってるんだから星のバグ限定だろ。<>
名前が無い程度の能力<>sage<>2009/08/26(水) 21:37:33 ID:twRe1/fo0<>風の耐久スペルの信仰減少って本当に修正必要かね？<br>ゲーム進行には何ら問題ないし減少さえなければ…と言われてたEXも10億出ちゃったし<>
名前が無い程度の能力<>sage<>2009/08/26(水) 21:39:28 ID:33ijT4Ow0<>そりゃ可能なら星以外もパッチ欲しいのがホンネだけど、<br>リプレイ互換無しとかだったら、正直いらないぞ・・・<br>というか泣く<>
名前が無い程度の能力<>sage<>2009/08/26(水) 21:40:34 ID:0K/2eFko0<><a href="/bbs/read.cgi/computer/41116/1248748219/556" target="_blank">&gt;&gt;556</a><br>俺もプレイ時間、回数は結構大切にするな。<br>ところでここのみんなはスペルの取った回数とかは気にする？<br>俺は取ったか取ってないかは気にするが回数は気にしないかな。<>
名前が無い程度の能力<>sage<>2009/08/26(水) 21:40:54 ID:e3Olyivo0<>基本的ゲームシステムは変わらないし、やってた人も今更戻ってこないだろうしねぇ<>
名前が無い程度の能力<>sage<>2009/08/26(水) 21:42:18 ID:Vv98IJ8k0<>スペル挑戦回数は気にするな、どんだけやりこんだかなって<br>取得回数は見て見なかったフリをする<>
名前が無い程度の能力<>sage<>2009/08/26(水) 22:02:55 ID:v3EYxX420<>挑戦も取得も全然気にしないけど<br>たまに見ると100回超えてたりして驚く<>
名前が無い程度の能力<>sage<>2009/08/26(水) 23:49:14 ID:V1ziyYoM0<>挑戦回数5桁余裕でした<>
名前が無い程度の能力<>sage<>2009/08/27(木) 00:27:00 ID:s2ShDBHU0<><a href="/bbs/read.cgi/computer/41116/1248748219/563" target="_blank">&gt;&gt;563</a><br>全一は無理だから参加者の中から抽選で痴情派デジタル対応ハイビジョンTVかチューナーがいいな<br><br><a href="/bbs/read.cgi/computer/41116/1248748219/570" target="_blank">&gt;&gt;570</a><br>取得率を見て低いスペカは捨てゲーコースの時にそこだけ本気で練習するよう意識する目安にしてる<>
名前が無い程度の能力<>sage<>2009/08/27(木) 00:30:13 ID:.nDxjbpY0<>痴情派ってなんかヤラしい<>
名前が無い程度の能力<>sage<>2009/08/27(木) 01:25:15 ID:1/JW.Kw20<>シンゴー！シンゴー！<>
名前が無い程度の能力<>sage<>2009/08/27(木) 13:33:26 ID:pKGv1CqI0<>パッチ公式に着ました<>
名前が無い程度の能力<>sage<>2009/08/27(木) 14:34:43 ID:35KHAdL60<>きたああああああああ<>
名前が無い程度の能力<>sage<>2009/08/27(木) 15:15:07 ID:s4iX2BNk0<>まさか夢までに見たパッチが<>
名前が無い程度の能力<>sage<>2009/08/27(木) 15:17:34 ID:qlZYXTw60<>迅速すぎる<br>だけど修正差分にExのバグ修正って書いてないぞ・・・<>
名前が無い程度の能力<>sage<>2009/08/27(木) 15:18:39 ID:9hKm4DYM0<>うおおおおおおおおおおおおおお<>
名前が無い程度の能力<><>2009/08/27(木) 15:43:21 ID:.XkYYyUk0<>修正パッチあてたら霊夢Aのハイスコアと保存したリプレイ以外、<br>全て消えてしまったんだけど・・・どういうことなの・・・<br>同じこと起きた方いませんか？<>
名前が無い程度の能力<>sage<>2009/08/27(木) 15:45:52 ID:UEvMpLgE0<>特に問題は無し。<>
名前が無い程度の能力<>sage<>2009/08/27(木) 16:32:41 ID:35KHAdL60<><a href="/bbs/read.cgi/computer/41116/1248748219/581" target="_blank">&gt;&gt;581</a><br>最後のスペル？仕様じゃね<>
KIMURA<>kimura2223@dodgeit.com<>2009/08/27(木) 16:55:12 ID:n090l6Bk0<>10億エラーの修正パッチを公開しました! ━(ﾟ∀ﾟ)━<br><br>www16.big.or.jp/~zun/html/th12dl.html<>
名前が無い程度の能力<>sage<>2009/08/27(木) 17:01:26 ID:qlZYXTw60<><a href="/bbs/read.cgi/computer/41116/1248748219/585" target="_blank">&gt;&gt;585</a><br>EXに挑戦できなくなる方のバグ<>
名前が無い程度の能力<>sage<>2009/08/27(木) 17:02:35 ID:pKGv1CqI0<><a href="/bbs/read.cgi/computer/41116/1248748219/587" target="_blank">&gt;&gt;587</a><br>ttp://www26.atwiki.jp/touhoufuguaimatome/pages/145.html<br>これか、見たところ原因はわかってないのかな<>
名前が無い程度の能力<>sage<>2009/08/27(木) 17:05:43 ID:4xrKqhQI0<>見た感じこういうのはパソコン側の問題じゃねーの？<>
名前が無い程度の能力<>sage<>2009/08/27(木) 17:14:14 ID:jJd1eeRYO<>スコアラーがアップを始めたようです<br>今回も期待してます<>
名前が無い程度の能力<>sage<>2009/08/27(木) 17:23:30 ID:.nDxjbpY0<>だから自分も頑張れと<>
名前が無い程度の能力<>sage<>2009/08/27(木) 17:31:12 ID:QYIz/ImI0<>神主ってほんとにパッチ作れたのか・・・<br>都市伝説だと思ってたw<>
名前が無い程度の能力<>sage<>2009/08/27(木) 18:34:59 ID:qu76Aq0I0<>なんでscoreth12.datだけでold作らないで上書きしてんの<>
名前が無い程度の能力<><>2009/08/27(木) 18:45:14 ID:bMIDIAL20<>イージーでも軽く１３億出した方がもういた・・・仕事早ぇ・・・。<>
名前が無い程度の能力<>sage<>2009/08/27(木) 18:57:29 ID:qu76Aq0I0<>検証リプ上げてた人じゃん<>
名前が無い程度の能力<>sage<>2009/08/27(木) 19:28:59 ID:4tLv2pooO<>そういやスコボはいつから対応するの？委託してから？<>
名前が無い程度の能力<>sage<>2009/08/27(木) 19:56:28 ID:655p5A2Q0<>去年は委託始まってからだったな<>
名前が無い程度の能力<>sage<>2009/08/28(金) 07:57:28 ID:KeGezB1E0<>今回一番稼げるのはどのキャラだろう。<>
名前が無い程度の能力<>sage<>2009/08/28(金) 08:00:47 ID:NLB9jIOA0<>早苗Bか魔理沙A<>
名前が無い程度の能力<>sage<>2009/08/28(金) 08:04:28 ID:JyTI2XtI0<>グレイズ範囲が絶望的すぎてE・Nではかわいそうな子になってしまった霊夢機体<>
名前が無い程度の能力<>sage<>2009/08/28(金) 20:45:26 ID:YH.5yLco0<>ＡＭさんの名前騙ってるアホ介は何なんだろう<>
名前が無い程度の能力<>sage<>2009/08/28(金) 20:57:49 ID:b5IrKKX20<>復帰するとかしないとか噂に聞いたが<br>また超人play見てみたいものだ<>
名前が無い程度の能力<>sage<>2009/08/28(金) 21:02:03 ID:hOtmsw4E0<>星EXの5億ってGraze気にしなくてもいけるのかしら…？<>
名前が無い程度の能力<>sage<>2009/08/28(金) 22:25:47 ID:6pCZZtbw0<>グレイズ気にしなくても5.6～5.7は出るよ～<>
名前が無い程度の能力<>sage<>2009/08/28(金) 22:32:33 ID:KeGezB1E0<>今回はどれだけ青UFOを呼べるかによって変わってくるのだろうが厳しそうだな<>
名前が無い程度の能力<>sage<>2009/08/29(土) 00:00:00 ID:oNJdLUzA0<>スタイリッシュぬるぽ<>
名前が無い程度の能力<>sage<>2009/08/29(土) 00:00:35 ID:oNJdLUzA0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1248748219/606" target="_blank">&gt;&gt;606</a> のIDが「oNJdLUzA0」なので<br>先頭から2文字目の&quot;N&quot;の値を取って、<br>紅魔郷：霊符<br>妖々夢：夢符<br>永夜抄：十六夜咲夜＆レミリア・Ｓ(Final-A限定)<br>文花帖：Scene 2<br>風神録：霊夢 (前方集中装備)<br>地霊殿：博麗霊夢＆伊吹萃香<br><br>となります。<>
