名前が無い程度の能力<>sage<>2005/11/27(日) 01:26:46 ID:k8N2meQc<>集計2回目。不手際あったらつっこみお願いします。<br><br>しかし集計結構大変。<br>まとめるのも大変だけど、ネタ考えるのもつらい…<br>いつもお疲れ様だったんだなと改めて。＞いつもの人<>
名前が無い程度の能力<>sage<>2005/11/27(日) 02:09:30 ID:PDTWId0M<>集計乙です<>
名前が無い程度の能力<>sage<>2005/11/28(月) 14:03:27 ID:A/2jP1.E<>密かに狙ってたんだが5冠とかやられてもうたがな(;´Д｀)<br>コングラッチュレイション・・・！おめでとう・・・！5冠達成おめでとう・・・！<>
名前が無い程度の能力<><>2005/11/30(水) 21:00:57 ID:jranYXJ6<>5冠か！<br>お(･∀･)め(･∀･)で(･∀･)と(･∀･)う！<>
名前が無い程度の能力<>sage<>2005/12/03(土) 00:11:55 ID:k7z9sk16<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」（東方シリーズ板） に書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　結界組<br>FGHIJ　：　詠唱組<br>KLMNO　：　紅魔組<br>PQRST　：　冥界組<br>UVWXY　：　霊夢<br>Zabcd　：　紫<br>efghi　：　魔理沙<br>jklmn　：　アリス<br>opqrs　：　レミリア<br>tuvwx　：　咲夜<br>yz012　：　幽々子<br>34567　：　妖夢<br>89その他記号　：　キャラ指定無し<br><br>(89その他記号)が出たら、その週はキャラ限定なしとなる。 <br>過去に出たキャラ（永3週、妖2週、紅1週以内）を引いた場合は、その桁の値は無視して次の桁の値を使う。 <br>難易度はexも含めて自由。自分がクリアできそうな難易度で。 <br>デフォ設定でスコアアタック。 <br>クリアできたら気軽にスコアボードに登録しましょう。→東方シリーズスコアボード <br>期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、その期間中なら何度でもスコアを登録/更新することができます。 <br>一人で複数の難易度に申請してもかまいません。 <br>永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、その週は「通しプレイではFinal-A限定」となります。（Extraの申請は通常通り取り扱われます）<br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容はあまり気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2005/12/03(土) 00:14:40 ID:k7z9sk16<>紅：魔符<br>妖：時符 (k:恋符はかぶり)<br>永：アリス単体<br>でいいのかな？<>
名前が無い程度の能力<>sage<>2005/12/03(土) 01:29:00 ID:jGFoPZek<>時符ｷﾀ━━━━(ﾟ∀ﾟ)━━━━ｯ!!<br>何週間待ったことか！！<>
名前が無い程度の能力<>sage<>2005/12/03(土) 01:30:08 ID:jGFoPZek<>稼符定期大会11月第5週 紅魔郷【全符】結果発表<br>紅魔館に総力戦を挑んだ皆さんはこちら<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　260,977,180点　あきすて 氏　（魔符）<br>　2位　197,472,580点　IB 氏　　　　　（魔符）<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　414,093,560点　BAAGE 氏　（恋符）<br>　2位　391,574,820点　BAAGE 氏　（夢符）<br>　3位　352,295,230点　BAAGE 氏　（霊符）<br>　4位　186,767,830点　H.I 氏　       （夢符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には色々と紅いモノが送られる模様です。<br><br>-----------------------------------------------------------------<br><br>稼符定期大会11月第5週 妖々夢【幻符】結果発表<br>無差別にナイフを投げては拾いを繰り返した皆さんはこちら<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,197,277,340点　　BAAGE 氏 <br><br>●Extra部門<br>　1位　 996,619,400点　Crim.S. 氏 <br><br>●Phantasm部門<br>　1位　1,244,573,900点　VX 氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には大量のナイフが送られる模様です。<br><br>-----------------------------------------------------------------<br><br>稼符定期大会11月第5週 永夜抄【レミリア単体】結果発表<br>満月の夜は無敵って感じの皆さんはこちら<br><br>●Lunatic部門　Bルート<br>　申請はありませんでした<br><br>●Lunatic部門　Aルート<br>　申請はありませんでした<br><br>●Hard部門　Bルート<br>　申請はありませんでした<br><br>●Hard部門　Aルート<br>　申請はありませんでした<br><br>●Normal部門　Bルート<br>　申請はありませんでした<br><br>●Normal部門　Aルート<br>　申請はありませんでした<br><br>●Easy部門　Bルート<br>　申請はありませんでした<br><br>●Easy部門　Aルート<br>　1位　960,590,220点　Kay 氏<br><br>●Extra部門<br>　1位　1,489,648,660点　Crim.S.氏<br><br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方はB型の血液パックが……贈呈される予定でした。<>
名前が無い程度の能力<>sage<>2005/12/03(土) 01:34:12 ID:paz3G8lo<>集計おつかれさま。<br>アリス単体きちゃいましたか。さてクリアできるかな…<>
名前が無い程度の能力<>sage<>2005/12/04(日) 02:32:38 ID:m5huRwqw<>文花帖、こりゃ結構稼ぎ集計に耐えうる内容な予感…<br><br>…とさりげなく本家動画配信を伝えてみるテスツ<>
名前が無い程度の能力<>sage<>2005/12/04(日) 02:37:15 ID:PEUGx66A<>え・・・<br><br>スペルプラクティスでスコアアタックするようなもんだと思うが？<br><br>と思ったりもしたが、週替わりステージ制で、お気軽スコアアタックも悪くはないな、と思いなおした。<>
名前が無い程度の能力<>sage<>2005/12/04(日) 02:42:33 ID:n7npUN3M<>突発っぽいな<>
名前が無い程度の能力<>sage<>2005/12/04(日) 15:09:21 ID:Hi4eWpHI<>本日１６時より、突発イベントを行います。<br>是非御参加よろしくお願いします。<br><br>シューター的突発イベントスレ3/3<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1101185775/829-830&nbsp;<>
名前が無い程度の能力<>sage<>2005/12/06(火) 00:59:02 ID:Jp5QpTI6<>スコアボードのほうでスペカごとに項目立てたら面白くないかな。<br>100枚あったら頑張れば一枚ぐらいトップ取れそうだし。<br><br>通しはダメだけど一発ネタなら。みたいな感じで間口広そう。<>
名前が無い程度の能力<>sage<>2005/12/06(火) 02:50:41 ID:6BxYGnow<>永だとすると222×12項目…<br>多すぎな希ガス。<br>むしろ次回作がそんな感じになるっぽいから、いまさら永のスペプラで作る必要はないのでは。<>
名前が無い程度の能力<>sage<>2005/12/06(火) 22:29:57 ID:GEmkeGZw<>ところで、来年の年始も今年みたいにキャラ制限無しの新春イベントになるのかな。<br><br>考えてみると定期大会ももう1年以上続いているのか。<br>よく立ち消えずにこれだけ続いたもんだ。<>
名前が無い程度の能力<>sage<>2005/12/06(火) 23:22:40 ID:/giRZhp.<>そしていつの間にかこっそりと<br>Wikiが半年分ごとにまとめられてる。<br>まとめてくれた人乙です。<>
名前が無い程度の能力<>sage<>2005/12/07(水) 10:49:39 ID:MFQU4sYY<>年末年始はどんなイベントにしましょうか。<br>何週間か使ってトライアスロンみたいにしてもいいかもです。<>
名前が無い程度の能力<>sage<>2005/12/08(木) 03:38:08 ID:0T0zBKEs<>たまには最速プレイとか見てみたいな<>
名前が無い程度の能力<>sage<>2005/12/08(木) 12:10:04 ID:Aky2QxvE<>じゃあ永Ex速攻きぼんぬ<>
名前が無い程度の能力<>sage<>2005/12/08(木) 18:52:24 ID:mUgOwHcI<>永はマリスのせいで速攻が全然面白くないんだよなぁ…<>
名前が無い程度の能力<>sage<>2005/12/08(木) 20:06:10 ID:/RF6/Bd6<>咲単限定タイムアタックキボンヌ<>
名前が無い程度の能力<>sage<>2005/12/09(金) 02:07:56 ID:V0zEtNB6<>それは夢のある話だ<>
名前が無い程度の能力<>sage<>2005/12/09(金) 12:25:12 ID:Djbn6o.w<>☆突発開催告知<br>ゲーム：花映塚<br>難易度：彼岸花<br>使用キャラ：自由<br>開始：2005年12月09日(金)22:00<br>終了：2005年12月09日(金)24:00<br><br>シューター的突発イベントスレ3/3<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1101185775/l50<>
名前が無い程度の能力<>sage<>2005/12/10(土) 00:32:45 ID:S8Xi7YUo<>今週のIDチェック。<br><br>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」（東方シリーズ板） に書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　結界組<br>FGHIJ　：　詠唱組<br>KLMNO　：　紅魔組<br>PQRST　：　冥界組<br>UVWXY　：　霊夢<br>Zabcd　：　紫<br>efghi　：　魔理沙<br>jklmn　：　アリス<br>opqrs　：　レミリア<br>tuvwx　：　咲夜<br>yz012　：　幽々子<br>34567　：　妖夢<br>89その他記号　：　キャラ指定無し<br><br>(89その他記号)が出たら、その週はキャラ限定なしとなる。 <br>過去に出たキャラ（永3週、妖2週、紅1週以内）を引いた場合は、その桁の値は無視して次の桁の値を使う。 <br>難易度はexも含めて自由。自分がクリアできそうな難易度で。 <br>デフォ設定でスコアアタック。 <br>クリアできたら気軽にスコアボードに登録しましょう。→東方シリーズスコアボード <br>期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、その期間中なら何度でもスコアを登録/更新することができます。 <br>一人で複数の難易度に申請してもかまいません。 <br>永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、その週は「通しプレイではFinal-A限定」となります。（Extraの申請は通常通り取り扱われます）<br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容はあまり気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2005/12/10(土) 00:36:38 ID:S8Xi7YUo<>紅：夢符<br>妖：夢符<br>永：限定無し <br>　S:冥界はかぶり、かな。<br>　キャラ限定無しだけどFinal-Aってことでいいのかな。<>
名前が無い程度の能力<>sage<>2005/12/10(土) 10:40:12 ID:OrIWhSUg<>こんな企画があったのですか<br>確かにこういうのがあった方が上達が早まるかもしれん<br><br>夢符なんて使ったことねーずらorz<br><br>まぁがんばるﾉｼ<>
名前が無い程度の能力<>sage<>2005/12/10(土) 11:33:26 ID:3qfDg5R6<>1週間って思ってたより短いなぁ。<br>普段使わない機体でやろうと思っても、満足できる結果が出ないまま次の週に…。<>
名前が無い程度の能力<>sage<>2005/12/11(日) 02:41:26 ID:RL9/X4mc<>稼符定期大会12月第2週 紅魔郷【魔符】結果発表<br>紅魔館に泥棒に入った皆さんはこちら<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　354,538,100点　あきすて 氏　<br><br>●Normal部門<br>　申請はありませんでした　　　　<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　430,802,080点　BAAGE 氏　<br>　2位　266,785,170点　IB 氏　<br>　3位　206,988,600点　SELO 氏　<br>　<br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は何をゲットされたのでしょうか？<br><br>-----------------------------------------------------------------<br><br>稼符定期大会12月第2週 妖々夢【時符】結果発表<br>デストロイな皆さんはこちら<br><br>●Lunatic部門<br>　1位　2,239,448,660点　　ハセガー 氏 <br>　2位　1,541,031,100点　　LAHsty 氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,112,468,110点　　SingOnB 氏<br><br>●Easy部門<br>　1位　930,885,040点　　せり 氏 <br><br>●Extra部門<br>　1位　 928,663,170点　Crim.S. 氏 <br><br>●Phantasm部門<br>　1位　1,108,406,170点　SELO 氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には大量の銀のナイフが送られる模様です。<br><br>-----------------------------------------------------------------<br><br>稼符定期大会12月第2週 永夜抄【アリス単体】結果発表<br>パートナーに頼らなかった皆さんはこちら<br><br>●Lunatic部門　Bルート<br>　申請はありませんでした<br><br>●Lunatic部門　Aルート<br>　1位　16億1493万4080点　megmilk 氏<br><br>●Hard部門　Bルート<br>　申請はありませんでした<br><br>●Hard部門　Aルート<br>　申請はありませんでした<br><br>●Normal部門　Bルート<br>　申請はありませんでした<br><br>●Normal部門　Aルート<br>　申請はありませんでした<br><br>●Easy部門　Bルート<br>　申請はありませんでした<br><br>●Easy部門　Aルート<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　15億2636万0070点　Crim.S.氏<br><br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は新しい人形が贈呈される予定です。 <br><br>去年の１２月第２週もアリス単体だったのに吃驚。<>
名前が無い程度の能力<>下がりすぎなのでage<>2005/12/11(日) 17:54:47 ID:zQWOH7x6<><a href="/bbs/read.cgi/computer/6306/1124723042/577" target="_blank">&gt;&gt;577</a><br>いつも乙です。<br><br>ところでちょっと質問なんですが、永で稼ぎプレイをするとき、<br>ボム使用のリスクって基本的にどの程度あるのでしょうか？<br><br>例えばボス戦などで、「使い魔を壊しすぎ」or「低速移動の使いすぎ」で人逢魔でなくなった場合、<br>人側ボムを使用し再度撃ちこみ刻符を狙った方がいいのでしょうか？<br><br>また道中などで、使い魔持ちの敵を倒し、大量の刻符が発生したが、<br>そのとき低速移動で妖怪側で取ってしまった場合、人側ボムで回収した方がいいのでしょうか？<br>それとも妖逢魔のまま上部回収すべきなんでしょうか？<br><br>それと、話はそれますが、いくつか他の方のリプを見たんですが、一面開幕の人ボム使用はアリなんでしょうか？<br>使ってる人と使ってない人がいたんで気になってました。<br><br>状況によるだろとか言われたらどうしようもないけど、<br>以上についてなにか知ってる方、よかったら教えてください。<>
名前が無い程度の能力<>sage<>2005/12/11(日) 19:07:41 ID:dj88fuR2<><a href="/bbs/read.cgi/computer/6306/1124723042/578" target="_blank">&gt;&gt;578</a><br>1面開幕に関しては、冥界組（orみょん単体）ではボム数2以下なら面クリア時に補充されるからだろ<>
名前が無い程度の能力<>sage<>2005/12/11(日) 19:47:38 ID:m.zHYG2w<><a href="/bbs/read.cgi/computer/6306/1124723042/578" target="_blank">&gt;&gt;578</a><br>永だと基本的にボム使用自体のリスクはクリア時の残ボムボーナスのみ<br>と考えて良いと思う。<br><br>残機8クリアを前提にしている場合はボム1個 500万×ランク倍率<br>そうでない場合はワーストケースで残機1機 2500万×ランク倍率<br><br>と天秤に掛ければ良いかと。ただし、578が挙げた状況を考えると、<br>・ボス戦ではボムのダメージ分の撃ち込み刻符が得られなくなる。<br>・道中ではボムを使用した時点で点アイテムの強制回収が起こるので、<br>　上手くやらないと妖逢魔の上部回収より損する可能性が高い。<br>なので、人逢魔維持ボムは余り効果が無い気がする。<br><br>あと、一面開幕のボムは冥界組の特性<br>（初期所有数を超えない条件でステージクリア時に1個補給）<br>を利用している。<br>逢魔走行点（1フレーム100点）を考えると大きな差は出ない。<br>1面でリトライしまくっても気にならないようであればやっても良いかも。<>
580<>sage<>2005/12/11(日) 20:16:18 ID:m.zHYG2w<>あ、ワーストケースは残機1機-ボム3個<br>1000万×ランク倍率だった。<>
名前が無い程度の能力<>sage<>2005/12/11(日) 21:07:43 ID:92YoqyWk<>精神論で言えば、ミスしたときも余計なことせずに平常心でいつも通りのパターンをなぞった方が<br>最終的には点が高くなると思う。<br><br>これだけだとなんなのでボムの経費をまとめてみると、<br><br>　ボス/スペル中：<br>　　・スペルカードボーナス<br>　　・スペル撃破刻符<br>　　・ボムのダメージ分の撃ち込み刻符<br>　　・破壊した使い魔の巻き込み刻符<br>　ボス/通常攻撃：<br>　　・ボムのダメージ分の撃ち込み刻符<br>　　・破壊した使い魔の巻き込み刻符<br>　道中：<br>　　・破壊した使い魔の巻き込み刻符<br>　　・破壊した雑魚の撃ち込み刻符<br>　　・強制回収された点アイテムのスコア<br>　　　（損害は自機の位置依存。画面上部で使えば損害無し）<br>　共通：<br>　　・クリアボーナス（ボム1発500万*難易度補正）<br>　　・取り損ねた刻符に応じたステージクリアボーナス<br>　　　（1刻符につき1000点*難易度補正）<br><br>こんな感じかな。<br>あと、無敵時間中に回収された刻符は取得量が低く補正されているような気がする。<br>（体感でそう感じるような気がするだけで、勘違いかもしれないけど）<br><br>とりあえず上の経費とシーンに応じての状況と画面上に残ってる点アイテムの数と<br>そのときの人妖点とその変化量（ボムを使わなかった場合との差分）を見て<br>http://www.touhou-storm.com/89.html<br>ここの数値の付き合わせれば損したか得したかは計算できるはず。<br><br>人妖点が高くなる後半面で、なおかつシーンの切れ目で画面上に敵も刻符も無くて<br>点アイテムだけが大量に残っているような状況（4面中ボス前とか5面ラストとか）なら、<br>ボムを使ってでも逢魔調整してアイテム回収した方が高くなると思う。<br>スペル中は論外として、他は実際に計算してみないと何とも。<br><br>ただ、ボムを発動するとアイテムが強制回収されるし、結界組以外の人間ボムは<br>移動を制限されるので、目論見通りには行かないことの方が多いんじゃないかと思う。<br>特に冥界組は大損するので絶対やっちゃ駄目。（言うまでもないか）<>
名前が無い程度の能力<>sage<>2005/12/12(月) 00:31:35 ID:/26QQGuU<>開幕ボムって自分のリプかなあ。<br>だとしたらそんな点数を気にした行為じゃないんだけど（汗<br><br>自分の場合はパターン作成の封印にすぎなくて。<br>冥界はボム一個余分に使えることに気づいたとき、通しやる気マンマンだったから<br>パターン作りでまた１面で止まるの嫌だなーと…<br>持ってるとつい試しちゃって１面から先に進めなかったんで。<br><br>ゆゆボムの異様に長い無敵時間でうまくかすれないかなぁとは思ったんですけど。<>
名前が無い程度の能力<>sage<>2005/12/12(月) 00:55:47 ID:JYcBIWiw<>誰かは知らんけど多分偉い人ｷﾀｺﾚ<>
名前がない程度の能力<>sage<>2005/12/12(月) 02:15:46 ID:LOSWwMbs<>冥界組＆妖夢単体での開幕ボムは、得点にすれば５万点ほどにしかならんので、気休め程度ですよと。<br><br>ゆゆボムでのかすりというと、某会長氏がやってたインビジブルかすりパターンくらいしか思いつかない・・・。<br>確か刻符が１万ほど稼げるので、ボム分のマイナスを差し引いても収支は＋になるんだったかな？<>
名前が無い程度の能力<><>2005/12/12(月) 03:27:40 ID:nwqmdmw6<>後は強いて言うなら郷でミスった時ゆゆボムでリカバリ－する方法もあるよ。<br>かなり状況が絞られる上あくまでリカバリーレベルだけど・・・。<>
名前が無い程度の能力<>sage<>2005/12/12(月) 21:04:38 ID:S2Zr4KzA<>みなさんレスどうもです<br>まず、１面開幕の件は了解しました<br>ボムについては妖の低難易度のように大きなリスクがあるってわけじゃないんですね<br>まとめると<br>「人妖調整にミスっても無理してまで無駄ボムしなくてもよいが、<br>凡ミスで死にそうになった場合は普通にボムってもよい」<br>って感じでしょうか？<br><br>ちょうど先ほど、578の例として結界使用・マリサ通常4にて<br>「序盤人逢魔撃ちこみ→使い魔壊れる直前・低速移動の使いすぎで人妖率-60%辺りまで減る(増える？)<br>→その後も霊夢撃ちこむが使い魔が壊れまくって人逢魔に出来きずそのまま撃破」<br>というなんだかなぁといった状況になりました。こういった場合でもボムらなくてもOKですよね？<br><br><br>実は追加で聞きたいことが。<br>5中ボスていの通常1、2はどのような撃破方法がいいのでしょうか？(冥界を除いた3ペアについて)<br>ここだけ毎回適当なプレイになってしまって。<br><br>一応自分で想定してるのは、(直前雑魚の点アイテムを人逢魔で上部回収してるとして)<br>1、最初人逢魔で撃ちこみ刻符→人逢魔でなくなっても適当に打ち込む→妖にしてまったり待ちつつ、残り時間と相談し、使い魔を敵弾に巻き込みつつ撃破<br>2、最初人逢魔で撃ちこみ刻符→人逢魔でなくなったら妖ボム使用し妖逢魔で撃ちこみ・カスリ→以下同様<br>3、ボス戦開幕前に妖ボム使用し妖逢魔に→妖逢魔で最初から最後まで以下同様<br>って感じですが、どれがよさげですか？<br>それとも他の撃破方法とか？<br><br>同じような状況として6A中ボスえいりんの通常も当てはまるんですが、これもどれがいいんでしょう？<br>低速だとかなりかすれますよね、あれ。<br><br>読みづらい上、長文ですんません。<>
名前がない程度の能力<>sage<>2005/12/12(月) 23:27:06 ID:/cf9LW5w<><a href="/bbs/read.cgi/computer/6306/1124723042/587" target="_blank">&gt;&gt;587</a><br>あくまで個人的な意見かつノーマルで、ですが。<br><br>てゐ通常１は意外と避けづらいので、２回目の放射弾？を引き付けて妖怪ボム。<br>それまでは使い魔壊し過ぎないように人間撃ち込みか、最初から妖怪撃ち込みで。<br>自信があるならボムなしで粘ってもいいけど、とっとと通常２に移行するのが賢明。<br>まあできれば使い魔発射の瞬間あたりで撃破が理想ですが。<br><br>通常２は、真ん中最下段ちょい左に安地があるのでそこへ潜り、残り３秒くらいの最後の使い魔発射に合わせて撃破。<br>人間撃ち込みすると使い魔潰しすぎて逢魔が途切れるし、撃ち込みでの刻符もそんなに差が付くわけでもないので、最初から妖怪撃ち込みでもいいんじゃないかな。<br>実際、結界組でもそれでうどんげ前で１０５００以上刻符出るし。<br><br>永琳通常は、ボムが８あるなら使ってもいいかも知れないけど、永琳登場後にそれをやると弾幕一回分消えちゃうので、結局普通に妖怪撃ち込みやってるのと大差ないような気が・・・。<br>なので自分の場合は最初から妖怪撃ち込みで。<br>・・・というか、残ボム８で６面行ったことないしｏｒｚ<>
名前が無い程度の能力<>sage<>2005/12/14(水) 15:14:00 ID:ULZ9PSPo<>また以前にあった登録できないバグっぽいのが起きてるんだけど自分だけかな<>
名前が無い程度の能力<>sage<>2005/12/15(木) 01:16:49 ID:GWhD7njc<>特に問題なさそうだけど。<br>しかし妖のアリス本当強いな…いつか見えるのかな、これ。<>
名前が無い程度の能力<>sage<>2005/12/15(木) 01:21:37 ID:.GIxB02.<>直したつもりだったんだけどな。<br>もしかして <a href="/bbs/read.cgi/computer/6306/1124723042/413" target="_blank">&gt;&gt;413</a> って適用されてなかったりする？<>
名前が無い程度の能力<>sage<>2005/12/15(木) 05:26:16 ID:ZK5lEm6I<>ハードの時点で半分見えん(´Д｀)<>
名前が無い程度の能力<>sage<>2005/12/15(木) 18:20:06 ID:QnyIB20A<>つ3面プラを100回<>
名前が無い程度の能力<>sage<>2005/12/16(金) 01:12:44 ID:T7NftRgQ<>Luna3面プラをノーボムで頑張れ。<br>何十回かやればHardでも余裕もってのクリアが出来るようになる。<br>あとは視界を広く持て。<>
名前が無い程度の能力<>sage<>2005/12/16(金) 03:07:53 ID:QTETwRh2<>永夜抄スコアボードのRSSが文字化けする…<br>文字コードがEUCに変更されたようだけど、特に理由がなければUTF-8のままにして欲しいな。<>
ttp://1sttec.net/~pcals/cgi-bin/th8scorerss/th8scorerss.cgi<>sage 私事ですみません...<>2005/12/16(金) 20:00:08 ID:Ow8vNYgM<><a href="/bbs/read.cgi/computer/6306/1124723042/595" target="_blank">&gt;&gt;595</a><br>報告どうもです。案の定、そうなるリーダもありますか。<br>移転先のサーバにライブラリが無くて、処理を抜いたんですが。<br>ssh で 入って uconv.so 作って対処しておきました。<br>移転前の方も以前の処理に戻しておきました。じきに反映されると思います。<br># 来週には使えなくなると思いますが<br><br>ついでの報告。<br>集計人の方、いつも御苦労さまです。<br>もし永夜抄スコアボード検索を利用していましたら、以下の方に移りましたので。<br>ttp://1sttec.net/~pcals/contents/th8sbs/<>
595<>sage<>2005/12/16(金) 23:58:23 ID:QTETwRh2<><a href="/bbs/read.cgi/computer/6306/1124723042/596" target="_blank">&gt;&gt;596</a><br>素早い対応ありがとうございます。<br>正常に見られました。<>
名前が無い程度の能力<>sage<>2005/12/17(土) 01:50:06 ID:KoAm2WPk<>おや？まだＩＤチェックもしてないのか…<br>どれどれと…<>
名前が無い程度の能力<>sage<>2005/12/17(土) 01:52:15 ID:KoAm2WPk<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」（東方シリーズ板） に書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　結界組<br>FGHIJ　：　詠唱組<br>KLMNO　：　紅魔組<br>PQRST　：　冥界組<br>UVWXY　：　霊夢<br>Zabcd　：　紫<br>efghi　：　魔理沙<br>jklmn　：　アリス<br>opqrs　：　レミリア<br>tuvwx　：　咲夜<br>yz012　：　幽々子<br>34567　：　妖夢<br>89その他記号　：　キャラ指定無し<br><br>(89その他記号)が出たら、その週はキャラ限定なしとなる。 <br>過去に出たキャラ（永3週、妖2週、紅1週以内）を引いた場合は、その桁の値は無視して次の桁の値を使う。 <br>難易度はexも含めて自由。自分がクリアできそうな難易度で。 <br>デフォ設定でスコアアタック。 <br>クリアできたら気軽にスコアボードに登録しましょう。→東方シリーズスコアボード <br>期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、その期間中なら何度でもスコアを登録/更新することができます。 <br>一人で複数の難易度に申請してもかまいません。 <br>永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、その週は「通しプレイではFinal-A限定」となります。（Extraの申請は通常通り取り扱われます）<br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容はあまり気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2005/12/17(土) 01:56:14 ID:KoAm2WPk<>Ｋなので今週は<br><br>紅魔郷：霊符<br>妖々夢：幻符<br>永夜抄：紅魔組<br><br>です。年末はどうなるのかな？<>
