名前が無い程度の能力<>sage<>2009/12/13(日) 21:55:53 ID:iKWGgS0s0<>風extraの二拝二拍一拝は上に誘導してもおｋ？<br>開始フルパワー狙ったほうが点数とれるのはわかってるんだが……<>
名前が無い程度の能力<>sage<>2009/12/13(日) 22:01:16 ID:T8udV8GI0<>ご自由に<>
名前が無い程度の能力<>sage<>2009/12/13(日) 23:07:00 ID:2Cc1zugA0<>修正されないのならそれは仕様だから<>
名前が無い程度の能力<>sage<>2009/12/13(日) 23:09:15 ID:2QSNRNNY0<>少なくとも稼ぐなら上に誘導したら吸える信仰が少ないから使うべきでないだろう<>
名前が無い程度の能力<>sage<>2009/12/13(日) 23:13:38 ID:uPNWyUK20<>使いたいんなら使えばいいだろう<>
名前が無い程度の能力<>sage<>2009/12/13(日) 23:14:44 ID:kiqci3X.0<>単にノーミス･フルスペカで9.5億位が目標なら、スコア的にも問題ないが…<>
名前が無い程度の能力<>sage<>2009/12/13(日) 23:17:25 ID:5tkLkL/IO<>そんな邪道認めん！<>
名前が無い程度の能力<>sage<>2009/12/13(日) 23:23:49 ID:/swAYa4M0<>好きにやればいいじゃんよ<br>信仰点的に大損だけどさ<>
名前が無い程度の能力<>sage<>2009/12/13(日) 23:39:43 ID:uPNWyUK20<>マジレスすると二拝二拍一拝は縦避けができないから妥協･･･ならともかく、<br>普通に避けるのもおぼつかないって程度にしかパターン化出来ていないのならば<br>スコアタの前にノーボムなり何なりで練習するのをすすめる<br>やっぱり二拝二拍一拝なんかより難しいスペカ何個かあるしね･･･<br>そのくらいは普通に取れるようにした方が何回もプレイしてて疲れないし効率もいいと思う<>
名前が無い程度の能力<>sage<>2009/12/14(月) 03:13:14 ID:jqkC9XWg0<>ちょいと関係ない話で済まないがツール（vpatch）使用の見分け方ってどうやるの？<br>スペル中に一時停止したら撃破時間と実時間がずれるし・・・・・・<br>まあ疑う心を持つのはあれだけどさぁ<>
名前が無い程度の能力<>sage<>2009/12/14(月) 03:16:00 ID:.Vq7v66M0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/14(月) 03:16:44 ID:yfOp0XUY0<>Vパッチは見分けることは不可能<br>だから登録している人の中にももしかしたら使用者がいるかもしれない<br>ただ荒れそうなのでこれでおしまい<>
名前が無い程度の能力<>sage<>2009/12/14(月) 07:24:07 ID:jqkC9XWg0<><a href="/bbs/read.cgi/computer/41116/1257521765/510" target="_blank">&gt;&gt;510</a><br>ありがとう、某板で不定期でスコアタやってたもので<br>本家のこちらはどう対処してるのか知りたかったがスルー推奨なのか<br>お邪魔しましたー<>
名前が無い程度の能力<>sage<>2009/12/14(月) 07:49:36 ID:K1Bo9oA60<>Vパッチは使用したかを見分けられればいいのに<br>自分でもVパッチを使ったリプレイなのかどうかわからなくなることがあって困る<>
名前が無い程度の能力<>sage<>2009/12/14(月) 09:05:07 ID:GfHqOE.g0<>～～～～～～～～～～～～～～～<>
名前が無い程度の能力<>sage<>2009/12/14(月) 11:33:29 ID:Pq//2EEE0<>Vパッチ推奨にしろよ。誰も損しないだろ<br><br>～～～～～～～～～～～～～～～<>
名前が無い程度の能力<>sage<>2009/12/14(月) 11:55:57 ID:mA/SrPbc0<>(・ω・　)<>
名前が無い程度の能力<>sage<>2009/12/14(月) 11:57:35 ID:jqkC9XWg0<>これ俺のせいっすよね<br>ごめんなさい<>
名前が無い程度の能力<>sage<>2009/12/14(月) 12:01:03 ID:0wxpuFjkO<>ウィンドウモードでも遅延が減って入力感度がよくなって、60固定できて58.82や62.50の画面のかくつきがなくなるが、　<br>ゲーム内部をいじってる＝チートツールの認識　<br>スコボは今のスタンスでいいかと　<br><br>てか、vパッチでとったリプレイがパッチなしで再生できたんだね<>
名前が無い程度の能力<>sage<>2009/12/14(月) 13:18:49 ID:rUz7SJ1g0<>Vパンツ<>
名前が無い程度の能力<>sage<>2009/12/14(月) 13:43:44 ID:Cwuuv06I0<>実際、検証不可能ってのは厄介だよな<br>禁止しておきながら良心に委ねるしかないっていう<br><br>たまにはこういう話題もいいんでない？戸惑ってる人もいるみたいだし<>
名前が無い程度の能力<>sage<>2009/12/14(月) 16:27:12 ID:/51BRyY60<>妖は通すと通さないので天と地ほどの差があるもんな…<br>だから、VPatchを知らない人が不利にならないように、スコボにVPatch禁止ってスタンスは通すべきだね。<br>通すか通さないかは<a href="/bbs/read.cgi/computer/41116/1257521765/519" target="_blank">&gt;&gt;519</a>の言うとおり本人の良心にゆだねるしかないね<>
名前が無い程度の能力<>sage<>2009/12/14(月) 20:32:15 ID:UPdp8DzA0<>本家って・・・ｗ別に公式スコアボードって訳じゃないだろ<br>VPatch禁止にしたい人はパッチの作者に恨みでもあるのだろうか<>
名前が無い程度の能力<>sage<>2009/12/14(月) 20:34:05 ID:e40OX.9E0<>むしろそれだけ凄いツールって事だよ<>
名前が無い程度の能力<>sage<>2009/12/14(月) 20:43:36 ID:hEgmoBgo0<>VPatch通さなくても差し支えない<br>永地星しか元々上げるつもりないから問題ﾅｽ<>
名前が無い程度の能力<>sage<>2009/12/14(月) 20:48:45 ID:7UL7AP/c0<><a href="/bbs/read.cgi/computer/41116/1257521765/521" target="_blank">&gt;&gt;521</a><br>スコボを変に持ち上げたがる人は何なんだろうな<>
名前が無い程度の能力<>sage<>2009/12/14(月) 20:58:19 ID:kHEvCnHI0<>てか天と地の差とか言われても<br>Vパッチなんて無い頃に妖L25億・紅L5億は出てるわけで、<br>パッチ無しじゃスコアタできないクリアも難しいなんて大間違いなんだけどな…<>
名前が無い程度の能力<>sage<>2009/12/14(月) 21:00:51 ID:YrPEeRuM0<>パッチ無しじゃスコアタできないクリアも難しいとはどこにも書いてないわけだが<>
名前が無い程度の能力<>sage<>2009/12/14(月) 21:07:47 ID:9xs9l0BE0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/14(月) 21:08:17 ID:K1Bo9oA60<>紅L初5億ってVパッチ使ってたような<>
名前が無い程度の能力<>sage<>2009/12/14(月) 21:15:44 ID:UPdp8DzA0<>むしろ逆転の発想でスコアボードに登録する際にはVパッチの適用を義務化したらいいんじゃないかな<>
名前が無い程度の能力<>sage<>2009/12/14(月) 21:20:17 ID:JGx4rgws0<>いままで通りでいいじゃん<br>今更変えるとか面倒<>
名前が無い程度の能力<>sage<>2009/12/14(月) 21:22:03 ID:K52TYXzw0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/14(月) 21:23:39 ID:y6.1CYW20<>さすがギャラ専の集まるスレだな<>
名前が無い程度の能力<>sage<>2009/12/14(月) 21:36:11 ID:laoM8rIw0<>おやすみ美鈴、今日もいい一日だったね<>
名前が無い程度の能力<>sage<>2009/12/14(月) 22:41:30 ID:0WTF8.2g0<>ツールスレで暴れるなよ<>
名前が無い程度の能力<>sage<>2009/12/14(月) 23:08:15 ID:8659tNK.O<>上手い人はVパッチや低速チート無しでもうまい<br>これでいいだろ<>
名前が無い程度の能力<>sage<>2009/12/15(火) 00:26:12 ID:Vooh3yLE0<>ツールスレに来るなクズども<br>もう何実でもpeercastでもニコ生でもなんでもいいから<br>ストリーム配信やりながらスコアアタックやってろ<>
名前が無い程度の能力<>sage<>2009/12/15(火) 01:38:13 ID:kYwFoU0Q0<>ギャラ専の性格の悪さが滲みでているな<>
名前が無い程度の能力<>sage<>2009/12/15(火) 01:44:54 ID:YeY90XpE0<><a href="/bbs/read.cgi/computer/41116/1257521765/650" target="_blank">&gt;&gt;650</a><br>プリキュアは見なかったの。残念だホントに残念だ。。<>
名前が無い程度の能力<>sage<>2009/12/15(火) 01:55:16 ID:BDcyrtuw0<>今日も稼符は平和です<>
名前が無い程度の能力<>sage<>2009/12/15(火) 03:00:15 ID:2vnTb6HM0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/15(火) 04:07:47 ID:ff.HZqY20<>レティさん手加減してください<>
名前が無い程度の能力<>sage<>2009/12/15(火) 05:40:55 ID:Lnu9vKXk0<>相川<>
名前が無い程度の能力<><>2009/12/15(火) 08:15:42 ID:xJziJf5YO<>むしろアリスはもうちょい手加減するべきだ<>
名前が無い程度の能力<>sage<>2009/12/15(火) 11:33:18 ID:0m5MYFJQ0<>何言っても荒れるな<br>土曜0時ゲッター、お題、集計、集計乙<br>もうこの4つだけでよくね？<>
名前が無い程度の能力<>sage<>2009/12/15(火) 11:58:24 ID:H9MIH7Hg0<>荒れてる内が華だよ<>
名前が無い程度の能力<>sage<>2009/12/15(火) 15:55:06 ID:.ceQ6RCg0<>まじめに質問に来る俺もいるのに<>
名前が無い程度の能力<>sage<>2009/12/15(火) 17:32:44 ID:UZZeED/A0<>情弱乙<>
名前が無い程度の能力<>sage<>2009/12/15(火) 17:34:14 ID:.ceQ6RCg0<>そうだな<>
名前が無い程度の能力<>sage<>2009/12/15(火) 17:39:45 ID:tVvv/U/w0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/15(火) 18:07:59 ID:tXhmRYQo0<>わざわざ質問しに来てやってる俺もいるのに<>
名前が無い程度の能力<>sage<>2009/12/15(火) 18:35:26 ID:jX74/3.60<>乙です<>
名前が無い程度の能力<>sage<>2009/12/15(火) 19:07:46 ID:2Z3FDRts0<>今週はシーン６かぁ・・・ゴクリ<>
名前が無い程度の能力<>sage<>2009/12/16(水) 00:27:23 ID:ZQ0/5Ev20<>おやすみ美鈴<>
名前が無い程度の能力<>sage<>2009/12/16(水) 02:07:36 ID:vLPcRXuM0<>観鈴ちん可愛いよ観鈴ちん<br>ついでに555GET！　nrz<>
名前が無い程度の能力<>sage<>2009/12/16(水) 02:49:57 ID:EdrBWBr20<>　　　　　　　　ヾ　 /　　　　＜ 仮面ﾗｲﾀﾞｰ555が＞<br>　　　　　　　,. -ﾔ'''ｶｰ､　　　/Y⌒Y⌒Y⌒Y⌒Yヾ<br>　ー―ｧ　　/r⌒|:::|⌒ヾ<br>　　 _ノ　オ{（　　|0|　　）} オｵｵォォｫｫ！！！！！<br>　　　　　__,ヽ,ヾ,_|V|,_ノ､/ ,r-,,=<br>　　　　,゛＝=ゝ_ＶiＶ_ノ~i/　〃 `ー―-､<br>　　　 / 　/⌒`//´⌒c/＾＾＾ )））)))))））<br>　,,―ｲ　 {ｰ''&quot;~{ {~゛`ー`/'`'~/ー--―'<br>）） 　　,./ゝ＿/∧ゝ＿ノ　　ﾉ<br>　ー''&quot;　　｜ﾛ　　ﾛ　　　　｜<br>　人,_,人,_,人,_,人,_,<br>＜　<a href="/bbs/read.cgi/computer/41116/1257521765/555" target="_blank">&gt;&gt;555</a>ゲットだ＞<>
名前が無い程度の能力<>sage<>2009/12/16(水) 03:13:39 ID:edIf6y9g0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2009/12/16(水) 08:05:50 ID:98KDpIFs0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/16(水) 09:39:20 ID:tH7hFfMAO<>暇してるやつ金閣寺でも撮ってこいよ<>
名前が無い程度の能力<>sage<>2009/12/16(水) 10:29:26 ID:4GpaIDPI0<>余計なことかも知れんが、相変わ～の書き込みしてる人は<br>トップスコアラーの腕前に嫉妬してこのスレを荒らそうとしてるってのを<br>みんな把握しててスルーしてるってことでおｋ？<>
名前が無い程度の能力<>sage<>2009/12/16(水) 10:56:48 ID:jY6wjxw.0<>いや・・・<br>スルーも何も、レス付ける程の書き込みじゃないだけだと思うけど<>
名前が無い程度の能力<>sage<>2009/12/16(水) 11:00:55 ID:Yfkq3k..0<>そうだな<>
名前が無い程度の能力<>sage<>2009/12/16(水) 11:01:06 ID:VQrW43R.0<>ホントにどうでもいいから気にしないだけで、<br>少なくともおまえみたいに「一体、誰と戦ってるんだ・・・？」状態じゃないことは確か<>
名前が無い程度の能力<>sage<>2009/12/16(水) 11:05:45 ID:0O3V.gLc0<>そもそも相変わ～に飽きたというか何がしたいかわからん<>
名前が無い程度の能力<>sage<>2009/12/16(水) 11:16:40 ID:Cx8ZrjzM0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/16(水) 13:46:06 ID:N48USUfg0<>むしろトップスコアラーの嗜みだよ<>
名前が無い程度の能力<>sage<>2009/12/16(水) 13:56:35 ID:Ca4XNbBk0<>ということにしたいキチガイ<>
名前が無い程度の能力<>sage<>2009/12/16(水) 14:26:33 ID:N48USUfg0<>ザコアラー乙であります<>
名前が無い程度の能力<>sage<>2009/12/16(水) 16:31:11 ID:Yfkq3k..0<>そうだな<>
名前が無い程度の能力<>sage<>2009/12/16(水) 17:32:37 ID:OLeeuzv.0<>気が付いたらりぷらいず氏の魔理沙Aリプ消えてる･･･<br>皆リプを消す派なのかなぁ。。。<>
名前が無い程度の能力<>sage<>2009/12/16(水) 19:43:54 ID:L879HPVc0<>個人名自重<>
名前が無い程度の能力<>sage<>2009/12/16(水) 21:37:56 ID:N48USUfg0<>何をいまさら<>
名前が無い程度の能力<>sage<>2009/12/16(水) 21:38:57 ID:LQo/vZFI0<>ほんと今更だな<>
名前が無い程度の能力<>sage<>2009/12/16(水) 21:44:35 ID:l1J0d4SU0<>まったく今更だ<>
名前が無い程度の能力<>sage<>2009/12/16(水) 21:45:21 ID:R44KAANY0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/16(水) 22:11:51 ID:Yfkq3k..0<>そうだな<>
名前が無い程度の能力<>sage<>2009/12/16(水) 22:50:40 ID:VLSalGpIO<>おやすみ美鈴<>
名前が無い程度の能力<>sage<>2009/12/16(水) 22:51:23 ID:t8HVSBic0<>小傘の穴に指入れたい<>
名前が無い程度の能力<>sage<>2009/12/16(水) 23:12:50 ID:EomltRK20<>鼻の穴か<>
名前が無い程度の能力<>sage<>2009/12/17(木) 04:46:33 ID:D6NzRBJg0<>ホルホースかよ<>
名前が無い程度の能力<>sage<>2009/12/17(木) 11:05:29 ID:TABT73UQ0<>相変わらずだなここは<>
名前が無い程度の能力<><>2009/12/17(木) 13:23:40 ID:celS3qes0<>りぷらいず氏のリプは星開設当時本当に衝撃的だった<br>easyなのに余裕のスコア1位とか神かと思った<>
名前が無い程度の能力<>sage<>2009/12/17(木) 14:32:31 ID:kL9/AC1c0<>Eしか稼げない雑魚アラーが神（）<>
名前が無い程度の能力<>sage<>2009/12/17(木) 14:41:19 ID:20q9GSNI0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/17(木) 14:43:27 ID:2c0YcdV60<>こいしちゃんはかわいいなぁ<>
名前が無い程度の能力<>sage<>2009/12/17(木) 15:52:42 ID:zhqHvhFY0<>つまんねーなこのスレは<>
名前が無い程度の能力<>sage<>2009/12/17(木) 15:56:03 ID:2cIrX.xU0<>何を今更<>
名前が無い程度の能力<>sage<>2009/12/17(木) 18:23:32 ID:dBpyG51k0<><a href="/bbs/read.cgi/computer/41116/1257521765/582" target="_blank">&gt;&gt;582</a><br>お前星Lunaノーボムできるんだ、すごいなｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2009/12/17(木) 18:30:17 ID:KvDbQUWE0<>え、ここにできないやつとかいるの<>
名前が無い程度の能力<>sage<>2009/12/17(木) 19:19:56 ID:dBpyG51k0<>ゆとり（裏声）<>
名前が無い程度の能力<>sage<>2009/12/17(木) 19:48:38 ID:LbF1zZLk0<>そうだな<>
名前が無い程度の能力<><>2009/12/17(木) 19:58:12 ID:TABT73UQ0<>風呂が沸いてきたな<>
名前が無い程度の能力<>sage<>2009/12/17(木) 20:28:52 ID:mcfdhUNU0<>スコアラーって大半は性格悪いんやつばっかなんだな失望したわ<br>天帝の爪の垢でも飲ましてあげたい<>
名前が無い程度の能力<>sage<>2009/12/17(木) 20:40:51 ID:LbF1zZLk0<>そうだな<>
名前が無い程度の能力<>sage<>2009/12/17(木) 20:41:35 ID:7TC0o2JA0<><a href="/bbs/read.cgi/computer/41116/1257521765/592" target="_blank">&gt;&gt;592</a><br>お前天帝の何知ってんねん<>
名前が無い程度の能力<>sage<>2009/12/17(木) 21:20:26 ID:Ws3zpezU0<>途中経過<br>相変わらずだなここは…25レス<br>そうだな…7レス<br>ああ…4レス<>
名前が無い程度の能力<>sage<>2009/12/17(木) 21:20:58 ID:o3KibT160<>何も知りません。<>
名前が無い程度の能力<>sage<>2009/12/17(木) 21:42:33 ID:mcfdhUNU0<>俺が天帝だっ！<>
名前が無い程度の能力<><>2009/12/17(木) 22:14:56 ID:SNYXQ0qEO<>はいはい<>
名前が無い程度の能力<>sage<>2009/12/17(木) 22:16:02 ID:.V421rIY0<>ギャラ専は黙ってろ<>
名前が無い程度の能力<>sage<>2009/12/17(木) 22:17:42 ID:7gG5CBrs0<>相変わらず馬鹿ばっかだなここは<>
名前が無い程度の能力<>sage<>2009/12/17(木) 22:18:31 ID:7TC0o2JA0<>そうだな<>
名前が無い程度の能力<>sage<>2009/12/17(木) 22:19:45 ID:7JnkQcqM0<>ツールスレに迷惑かけやがって申し訳ないと思わないの？<>
名前が無い程度の能力<>sage<>2009/12/17(木) 22:25:26 ID:1rE69Q7k0<>お前らが相変わらずとか下らないスラングで遊んでるから向こうで議論されてんだろが<>
名前が無い程度の能力<>sage<>2009/12/17(木) 22:31:24 ID:1AWIZ6bQ0<><a href="/bbs/read.cgi/computer/41116/1257521765/595" target="_blank">&gt;&gt;595</a><br>どうせ集計するならこんな中途半端なレス数でせずに区切ってやるべき<>
名前が無い程度の能力<>sage<>2009/12/17(木) 22:42:33 ID:G23LmnAY0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/17(木) 22:50:32 ID:1rE69Q7k0<>死ね<>
名前が無い程度の能力<>sage<>2009/12/17(木) 22:51:23 ID:9modFH020<>特に話題がないならROMってろ<>
名前が無い程度の能力<>sage<>2009/12/17(木) 23:25:17 ID:hNwgEA9k0<>まじで何もねーし<br>仕事終える定時<br>どこが俺のステージ<>
名前が無い程度の能力<>sage<>2009/12/18(金) 07:38:14 ID:ccF5t1Jg0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/18(金) 08:47:54 ID:0Pevwl6U0<>おやすみ美鈴<>
名前が無い程度の能力<>sage<>2009/12/18(金) 14:56:56 ID:s1F6e/.Q0<>相変わらずだなここは<>
名前が無い程度の能力<><>2009/12/18(金) 15:05:14 ID:tMNUfJY.0<>へかて氏はドMなのか？星Lが面白いとか言い出したぞ<>
名前が無い程度の能力<>sage<>2009/12/18(金) 15:14:04 ID:oJ6UdBfU0<>棘や愚痴ってレベルじゃねーなここ<>
名前が無い程度の能力<>sage<>2009/12/18(金) 15:18:47 ID:kpCde6s.0<>棘・愚痴・儚・稼符(New)<br>こうなるのか<>
名前が無い程度の能力<>sage<>2009/12/18(金) 18:16:01 ID:uTZtIQ8c0<>地Ｌ４７億のパターン組み終わったけど、自分にはとてもじゃないが完走できる実力が無い。<br>ＡＭ氏やyukarin氏にパターン提供したらやってくれるだろうか？<br>自分でやるとしたら、そこから４億妥協した４３億のパターンで４２億出れば万々歳っていう感じになる。<br><br>あとXGILSで某氏らしい人物を発見した。本人かな。<>
名前が無い程度の能力<>sage<>2009/12/18(金) 18:23:46 ID:6U3SVg0k0<>出来るか出来ねーか、やってみなくちゃわかんねーだろ！<>
名前が無い程度の能力<>sage<>2009/12/18(金) 18:24:46 ID:WZz5Z0ow0<>47億パターン凄いです！！１１１１１<br>とか書けばいいの？<>
名前が無い程度の能力<>sage<>2009/12/18(金) 18:28:00 ID:2rfifAZE0<>まずやってみるんだ！話はそれからだ！<>
名前が無い程度の能力<>sage<>2009/12/18(金) 19:01:28 ID:FPholzmw0<>43億出したあとにパターン提供しちゃえばいいんじゃね？<>
名前が無い程度の能力<>sage<>2009/12/18(金) 19:08:55 ID:f/qILx/c0<><a href="/bbs/read.cgi/computer/41116/1257521765/619" target="_blank">&gt;&gt;619</a>に同意<br><br><a href="/bbs/read.cgi/computer/41116/1257521765/615" target="_blank">&gt;&gt;615</a>が事実なら<br>それだけのパターン組める実力あるんだしある程度はいけるんじゃね<>
名前が無い程度の能力<>sage<>2009/12/18(金) 20:21:31 ID:SQ8N58hI0<>gdgd言わずに43億でいいから、男なら黙って頑張れ<br><br>おにゃのこならごめん<>
名前が無い程度の能力<>sage<>2009/12/18(金) 21:26:29 ID:OnunjWAA0<>47億パターンすごく気になる。。。<>
名前が無い程度の能力<><>2009/12/18(金) 21:35:01 ID:754dCbqkO<>４７億パターンとやらを見てみたいな<>
名前が無い程度の能力<>sage<>2009/12/18(金) 21:55:00 ID:/AbBYpPE0<>スコボにある程度まで繋げた状態であげて<br>「あとは任せました！」とか書けば反応してくれるんじゃないだろうか<>
名前が無い程度の能力<>sage<>2009/12/18(金) 22:30:17 ID:Yv.71OFQ0<><a href="/bbs/read.cgi/computer/41116/1257521765/624" target="_blank">&gt;&gt;624</a>のとおりだな<br>ぜひ見せてほしい<>
名前が無い程度の能力<>sage<>2009/12/18(金) 23:09:18 ID:qCNBkHRo0<><a href="/bbs/read.cgi/computer/41116/1257521765/615" target="_blank">&gt;&gt;615</a>の後半に誰も触れてないけど見てきた、もし本人じゃないとしたらものすごく気持ち悪い<>
名前が無い程度の能力<>sage<>2009/12/18(金) 23:32:55 ID:cL0zrTXY0<>ところで43億突破しそうになって<br>星みたいにオーバーフローでエラー落ちなんて事はないよね？<br>分かる人はいないんだろうけどちょっと気になる<>
名前が無い程度の能力<>sage<>2009/12/18(金) 23:37:56 ID:Cp5/VUIQ0<>オーバーフロー以外の方法でマイナス表示できるがエラー落ち強制終了はしなかったぞ<>
名前が無い程度の能力<>sage<>2009/12/18(金) 23:40:18 ID:taYypv.o0<>そういやマイナス表示の修正パッチって出たっけ？<>
名前が無い程度の能力<>sage<>2009/12/19(土) 00:00:01 ID:93/SruB20<>出てない<>
名前が無い程度の能力<>sage<>2009/12/19(土) 00:09:10 ID:kjhOxKko0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1257521765/630" target="_blank">&gt;&gt;630</a> のIDが「93/SruB20」なので<br>紅・永が1文字目の&quot;9&quot;、妖・文・風・地・星が2文字目の&quot;3&quot;の値を取って、<br>紅魔郷：キャラ指定無し<br>妖々夢：時符<br>永夜抄：キャラ指定無し<br>文花帖：Scene 7<br>風神録：魔理沙 (魔法使い装備)<br>地霊殿：霧雨魔理沙＆河城にとり<br>星蓮船：早苗B(高威力＆広範囲炸裂型)<br><br>となります。<>
名前が無い程度の能力<>sage<>2009/12/19(土) 00:16:27 ID:73zCR0N.0<>ずっと時符のターンだな、これは<>
名前が無い程度の能力<><>2009/12/19(土) 00:19:27 ID:QhRxU3mU0<>紅と永はまたキャラ指定なしか<br>がんばろっと<>
名前が無い程度の能力<><>2009/12/19(土) 00:22:17 ID:lPztQEX.0<>やったあ！紅・永指定無しだ　今週は少しだけ時間あるからがんばれるかも<>
名前が無い程度の能力<>sage<>2009/12/19(土) 01:13:19 ID:TgxC9LxM0<>集計は頼んだ↓<>
名前が無い程度の能力<>sage<>2009/12/19(土) 01:27:52 ID:dcYXo1Ok0<>任せろ<>
名前が無い程度の能力<>sage<>2009/12/19(土) 02:01:11 ID:dcYXo1Ok0<>稼符定期大会12月第2週 紅魔郷【魔符】結果発表<br>魔理沙のスターダストをレビューした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　238,744,800点　I.K氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　234,936,740点　三番目氏<br>　2位　211,013,110点　porie氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　589,740,900点　OOSAKA氏<br>　2位　483,614,620点　Watan氏<br>　3位　471,874,390点　Yyk氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはチルノの使用済みティッシュが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/19(土) 02:02:08 ID:dcYXo1Ok0<>稼符定期大会12月第2週 妖々夢【幻符】結果発表<br>メイド長の３着の着替えの隠し場所を探した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,946,869,460点　KLG氏<br>　2位　512,450,430点　ナヤ氏<br><br>●Hard部門<br>　1位　1,995,638,350点　KLG氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　769,082,990点　Guppy氏<br><br>●Extra部門<br>　1位　960,853,520点　L氏<br><br>●Phantasm部門<br>　1位　429,718,320点　Masahide.N氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には妖夢の使用済みキクラゲが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/19(土) 02:03:54 ID:dcYXo1Ok0<>稼符定期大会12月第2週 永夜抄【十六夜咲夜】結果発表<br>見てるだけのレミリアお嬢様に涙した皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　1位　3,211,379,740点　GNO氏<br>　2位　3,094,464,460点　KLG氏<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　2,195,666,620点　MtPK氏<br>　2位　1,331,376,240点　yuyu氏<br><br>●Easy-A部門<br>　1位　1,970,932,640点　MtPK氏<br>　2位　1,948,044,910点　hikari氏<br>　3位　1,735,905,000点　YABU氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはアームストロング（使用済み）が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/19(土) 02:04:28 ID:dcYXo1Ok0<>稼符定期大会12月第2週 文花帖【Scene 6】結果発表<br>記者魂に火をつけた皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　1位　221,390点　フィスティ氏<br><br>●Level 3部門<br>　1位　0点　フィスティ氏<br><br>●Level 4部門<br>　1位　305,740点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　637,270点　フィスティ氏<br>　2位　517,200点　Anemia氏<br><br>●Level 10部門<br>　1位　1,312,710点　ゆっくり氏<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には文の使用済みビール券が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/19(土) 02:05:48 ID:dcYXo1Ok0<>稼符定期大会12月第2週 風神録【魔理沙B】結果発表<br>幻想卿に恋した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,492,004,360点　ななまる氏<br><br>●Easy部門<br>　1位　1,246,080,990点　ななまる氏<br><br>●Extra部門<br>　1位　962,156,210点　Jack氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には神奈子の使用済みポンデリングが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/19(土) 02:06:47 ID:dcYXo1Ok0<>稼符定期大会12月第2週 地霊殿【霧雨魔理沙＆パチュリー・ノーレッジ】結果発表<br>パチュリンピックに参加した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　460,868,420点　デジリスBT氏<br>　2位　452,491,140点　ET99氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはお空の使用済み制御棒が贈呈される模様です。<>
