名前が無い程度の能力<>sage<>2009/04/04(土) 00:15:58 ID:H8vADS360<>てｓ<>
名前が無い程度の能力<>sage<>2009/04/04(土) 00:32:13 ID:7Lkh1/o60<>稼符定期大会4月第1週 紅魔郷【霊符】結果発表<br>座布団運びした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　276,783,820点　shin氏<br><br>●Hard部門<br>　1位　370,809,610点　かがみん氏<br>　2位　289,566,740点　Yyk氏<br>　3位　245,611,590点　ＮＳＦ氏<br>　4位　205,448,880点　Fore氏<br>　5位　119,712,290点　JAPAN氏<br><br>●Normal部門<br>　1位　269,002,470点　かがみん氏<br>　2位　222,393,050点　ＮＳＦ氏<br>　3位　111,910,730点　フィスティ氏<br>　4位　85,282,930点　ういろーる氏<br><br>●Easy部門<br>　1位　140,123,310点　かがみん氏<br>　2位　138,653,630点　MATSU氏<br>　3位　119,316,200点　ＮＳＦ氏<br>　4位　63,388,020点　Kanon氏<br>　5位　1,677,010点　shin氏<br><br>●Extra部門<br>　1位　148,363,870点　JAPAN氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはB型の血液が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 00:33:36 ID:7Lkh1/o60<>稼符定期大会4月第2週 妖々夢【夢符】結果発表<br>白玉楼にウソをつきに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,650,303,470点　hoo氏<br>　2位　648,098,680点　AKAIAITU氏<br><br>●Hard部門<br>　1位　1,862,453,170点　WATA氏<br>　2位　1,436,977,450点　もなか氏<br><br>●Normal部門<br>　1位　781,523,810点　ソロ氏<br><br>●Easy部門<br>　1位　1,391,984,400点　WATA氏<br>　2位　409,724,660点　フィスティ氏<br><br>●Extra部門<br>　1位　1,100,122,160点　Def氏<br><br>●Phantasm部門<br>　1位　1,257,668,750点　KURO氏<br>　2位　1,164,244,620点　Ｔｕｎｅｐｙｏｎ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはおまんじゅうが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 00:35:04 ID:7Lkh1/o60<>稼符定期大会4月第1週 永夜抄【魂魄妖夢＆西行寺幽々子】結果発表<br>てゐに弟子入りした皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　1位　4,311,713,600点　SET氏<br><br>●Hard-B部門<br>　1位　3,973,736,650点　ASL氏<br>　2位　3,346,586,420点　Yyk氏<br>　3位　3,159,470,340点　KLG氏<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　3,315,118,500点　ASL氏<br>　2位　3,015,840,960点　KLG氏<br>　3位　2,816,160,760点　GRP@げろっぴ氏<br><br>●Normal-A部門<br>　1位　2,662,681,090点　Fore氏<br><br>●Easy-B部門<br>　1位　2,437,093,690点　ASL氏<br>　2位　2,433,807,900点　Yyk氏<br>　3位　2,249,311,890点　KLG氏<br>　4位　1,666,157,320点　フィスティ氏<br><br>●Easy-A部門<br>　1位　1,782,652,770点　MIKE氏<br>　2位　1,217,266,850点　フィスティ氏<br><br>●Extra部門<br>　1位　2,019,304,080点　nyamu氏<br>　2位　1,894,676,870点　Yyk氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはウソつき免許が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 00:36:52 ID:7Lkh1/o60<>稼符定期大会4月第1週 文花帖【Scene 3】結果発表<br>アポ無し取材をした皆さんはこちら。<br><br>●Level 1部門<br>　1位　101,120点　Euphoria氏<br>　2位　96,540点　ASL氏<br>　3位　0点　赤大玉氏<br><br>●Level 2部門<br>　1位　197,360点　フィスティ氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　259,110点　Henry.T氏<br><br>●Level 5部門<br>　1位　126,730点　ＮＳＦ氏<br><br>●Level 6部門<br>　1位　615,280点　フィスティ氏<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　1位　672,650点　ct9a氏<br>　2位　294,120点　インプレス氏<br><br>●Level 9部門<br>　1位　1,106,970点　わむ氏<br>　2位　1,068,240点　ASL氏<br><br>●Level 10部門<br>　1位　352,790点　Henry.T氏<br>　2位　263,380点　フィスティ氏<br><br>●Level Extra部門<br>　1位　1,842,980点　stera氏<br>　2位　1,500,070点　フィスティ氏<br>　3位　456,110点　Henry.T氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には優秀リポーター賞が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 00:38:25 ID:7Lkh1/o60<>稼符定期大会4月第1週 風神録【霊夢B】結果発表<br>常識に捕らわれないウソをついた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,427,554,640点　水月氏<br>　2位　1,004,607,020点　Ake氏<br>　3位　372,509,730点　plusq氏<br><br>●Hard部門<br>　1位　662,937,710点　JAPAN氏<br><br>●Normal部門<br>　1位　1,467,438,610点　Yyk氏<br>　2位　849,499,660点　EVA氏<br>　3位　720,132,820点　PPR氏<br>　4位　713,133,360点　Guppy氏<br>　5位　511,130,260点　ＫＢＤ氏<br>　6位　353,679,740点　フィスティ氏<br>　7位　263,424,700点　ういろーる氏<br><br>●Easy部門<br>　1位　1,288,322,010点　RIN氏<br>　2位　709,359,540点　フィスティ氏<br><br>●Extra部門<br>　1位　987,325,180点　coa氏<br>　2位　966,819,750点　GEPPO氏<br>　3位　945,880,780点　LYX氏<br>　4位　856,685,440点　uran氏<br>　5位　822,442,780点　RIN氏<br>　6位　513,814,240点　蘭丸氏<br>　7位　280,663,330点　ﾘｭｳﾈｺ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には八坂様からの説法が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 00:39:30 ID:7Lkh1/o60<>稼符定期大会4月第1週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>鬼にウソをつきに行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,469,990,880点　伊月氏<br><br>●Normal部門<br>　1位　385,162,710点　ソロ氏<br>　2位　171,717,490点　ういろーる氏<br><br>●Easy部門<br>　1位　368,440,700点　Fore氏<br><br>●Extra部門<br>　1位　522,169,010点　しんざん氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には三歩必殺が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 00:57:56 ID:DTc7JdD.0<>まとめ早すぎ乙。なんか地味にレベル高いな。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 00:58:29 ID:9rEMckgg0<>集計お疲れ様どす。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 01:14:31 ID:7Lkh1/o60<>お題確認のサイトが上手く動かないです。。。<br>どなたか変わりに確認してきてもらえないでしょうか<>
名前が無い程度の能力<>sage<>2009/04/04(土) 01:31:35 ID:E/yyxk3Q0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/565" target="_blank">&gt;&gt;565</a> のIDが「H8vADS360」なので、<br>紅・永・文・風・地は1文字目の&quot;H&quot;<br>妖は2文字目の&quot;8&quot;の値を取って、<br><br>紅魔郷：霊符<br>妖々夢：キャラ指定無し<br>永夜抄：霧雨魔理沙＆アリス・Ｍ<br>文花帖：Scene 1<br>風神録：霊夢 (誘導装備)<br>地霊殿：博麗霊夢＆八雲紫<br><br>となります。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 01:36:56 ID:E/yyxk3Q0<>手動で見ていったのですが、間違いないでしょうか。<br><br>最近参加者が少し増えた様な気がします。嬉しい。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 01:52:52 ID:L09tSNTY0<>妖は霊符じゃないの？<>
名前が無い程度の能力<>sage<>2009/04/04(土) 01:56:58 ID:E/yyxk3Q0<>失礼しました。なぜか<a href="/bbs/read.cgi/computer/41116/1233217651/64" target="_blank">&gt;&gt;64</a>まで遡って見てた…<br>　<br>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/565" target="_blank">&gt;&gt;565</a> のIDが「H8vADS360」なので、<br>紅・永・文・風・地は1文字目の&quot;H&quot;<br>妖は2文字目の&quot;8&quot;の値を取って、<br><br>紅魔郷：霊符<br>妖々夢：霊符<br>永夜抄：霧雨魔理沙＆アリス・Ｍ<br>文花帖：Scene 1<br>風神録：霊夢 (誘導装備)<br>地霊殿：博麗霊夢＆八雲紫<br><br>となります。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 01:58:30 ID:E/yyxk3Q0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/565" target="_blank">&gt;&gt;565</a> のIDが「H8vADS360」なので、<br>全作品、1文字目の&quot;H&quot;の値を取って、<br><br>紅魔郷：霊符<br>妖々夢：霊符<br>永夜抄：霧雨魔理沙＆アリス・Ｍ<br>文花帖：Scene 1<br>風神録：霊夢 (誘導装備)<br>地霊殿：博麗霊夢＆八雲紫<br><br>となります。<br><br><br>IDのところ修正忘れ。度々すいません。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 02:14:12 ID:7Lkh1/o60<><a href="/bbs/read.cgi/computer/41116/1233217651/579" target="_blank">&gt;&gt;579</a><br>ありがとうございました<>
名前が無い程度の能力<>sage<>2009/04/04(土) 02:28:03 ID:DTc7JdD.0<>紅は霊符でいいの？<>
名前が無い程度の能力<>sage<>2009/04/04(土) 06:22:11 ID:jXzMcGh.0<>紅は先週と被るので、「H」の次の文字「8」を採用し、<br>その他は「H」となりますので、<br><br>紅魔郷：キャラ指定無し<br>妖々夢：霊符<br>永夜抄：霧雨魔理沙＆アリス・Ｍ<br>文花帖：Scene 1<br>風神録：霊夢 (誘導装備)<br>地霊殿：博麗霊夢＆八雲紫<br><br>となります。<br><br><br>ID:7Lkh1/o60さんへ<br>集計乙です<br><br>ID:E/yyxk3Q0さんへ<br>お題修正しました<>
名前が無い程度の能力<>sage<>2009/04/04(土) 07:24:52 ID:uDFtTObs0<>みんな乙<>
名前が無い程度の能力<>sage<>2009/04/04(土) 11:37:03 ID:WhwRdmjI0<>chisa.dtdns.netです。<br>御題が決定できない件、回復いたしましたのでご連絡いたします。<br>/etc/resolv.confの設定が古いままで名前解決ができない状態だった様です。<>
名前が無い程度の能力<>sage<>2009/04/04(土) 12:29:17 ID:7Lkh1/o60<><a href="/bbs/read.cgi/computer/41116/1233217651/584" target="_blank">&gt;&gt;584</a><br>乙です<>
名前が無い程度の能力<><>2009/04/07(火) 20:47:18 ID:86KCPWQg0<>て<>
名前が無い程度の能力<>sage<>2009/04/07(火) 20:58:19 ID:xMolEZPE0<>す<>
名前が無い程度の能力<>sage<>2009/04/07(火) 21:01:54 ID:GwSYf8jU0<>と<>
名前が無い程度の能力<>sage<>2009/04/07(火) 21:08:50 ID:CyN7/DwI0<>！<>
名前が無い程度の能力<>sage<>2009/04/07(火) 21:43:18 ID:7BYStXYM0<>だ<>
名前が無い程度の能力<>sage<>2009/04/07(火) 21:52:48 ID:86KCPWQg0<>完成してるの初めてみた<>
名前が無い程度の能力<>sage<>2009/04/07(火) 22:47:35 ID:Sa8xx50g0<>全く書き込みないから過疎ってるのかと思いきやｗ<br><br>最近定期大会への参加者が多いような気がする。<br>地以降の大々的な再販でプレイヤー人口が増えてるのかね。<br>…そういえば今年は手に入らないみたいな書き込み見ないなぁ。<>
名前が無い程度の能力<>sage<>2009/04/07(火) 23:44:54 ID:86KCPWQg0<>そうだな<>
名前が無い程度の能力<>sage<>2009/04/08(水) 02:17:14 ID:4jsmxOL20<>なんか風EXがやたらレベル高いな<>
名前が無い程度の能力<>sage<>2009/04/08(水) 09:03:09 ID:zdRym3Yo0<>ああ<>
名前が無い程度の能力<>sage<>2009/04/08(水) 12:34:10 ID:KRKaUidc0<>シューティングに興味持ってくれる人が増えたのかな<>
名前が無い程度の能力<>sage<>2009/04/10(金) 07:05:57 ID:t40heY0g0<>紅N全一お目<>
名前が無い程度の能力<>sage<>2009/04/10(金) 10:19:29 ID:ZXGTpPUA0<>ちょっと見ないうちにかがみん無双だな<br>OOSAKA氏もがんばれー<>
名前が無い程度の能力<>sage<>2009/04/10(金) 11:14:23 ID:KSlWBLYs0<>永EX孤軍奮闘だなぁ<br>だれか挑戦する猛者はいないのか<>
名前が無い程度の能力<>sage<>2009/04/10(金) 11:46:59 ID:Tqbl3pGw0<>久々にスコボ覗いたら、トップ更新多いのな。これはいい情熱<>
名前が無い程度の能力<>sage<>2009/04/10(金) 12:44:17 ID:RNFAGvpo0<>紅ノーマル正真正銘の全一おめ。最近のかがみん氏の<br>紅魔郷は腹立たしいまでに優秀だな<>
名前が無い程度の能力<>sage<>2009/04/10(金) 13:38:35 ID:KSlWBLYs0<>正真正銘は3.2億超えだな<>
名前が無い程度の能力<>sage<>2009/04/10(金) 14:35:43 ID:Zzqe9.yYO<>かがみんが涙鼻水垂でちゃうわけない<>
名前が無い程度の能力<>sage<>2009/04/10(金) 22:18:17 ID:IsafLNMs0<>4.43か　すごいな…<>
名前が無い程度の能力<>sage<>2009/04/11(土) 00:02:26 ID:OioE1H1U0<>test<>
名前が無い程度の能力<>sage<>2009/04/11(土) 07:02:47 ID:5yNu4wkM0<>稼符定期大会4月第2週 紅魔郷【キャラ指定無し】結果発表<br>紅魔館で春の陽気を堪能した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　443,858,190点　湯氏　（霊符）<br>　2位　385,291,610点　OOSAKA氏　（霊符）<br>　3位　317,695,310点　shin氏　（霊符）<br>　4位　281,073,170点　5氏　（魔符）<br>　5位　167,044,120点　霞音氏　（霊符）<br>　6位　155,134,410点　.RAR氏　（魔符）<br>　7位　126,687,420点　Arlequin氏　（夢符）<br><br>●Hard部門<br>　1位　340,511,580点　OOSAKA氏　（魔符）<br>　2位　200,045,510点　ソロ氏　（夢符）<br>　3位　193,702,530点　こなこな氏　（魔符）<br><br>●Normal部門<br>　1位　307,671,690点　かがみん氏　（夢符）<br>　2位　117,377,560点　瑠璃氏　（夢符）<br>　3位　105,633,710点　Kono氏　（恋符）<br>　4位　103,443,310点　Kono氏　（夢符）<br>　5位　99,235,460点　フィスティ氏　（恋符）<br><br>●Easy部門<br>　1位　146,682,450点　MATSU氏　（恋符）<br>　2位　143,536,440点　MATSU氏　（魔符）<br>　3位　123,645,010点　DNLD氏　（夢符）<br>　4位　8,084,240点　MATSU氏　（夢符）<br><br>●Extra部門<br>　1位　524,133,450点　Yyk氏　（恋符）<br>　2位　451,400,340点　shin氏　（夢符）<br>　3位　405,544,260点　ルナ電波氏　（夢符）<br>　4位　254,045,010点　MATSU氏　（恋符）<br>　5位　104,779,490点　ふっぴー氏　（恋符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはブラド・ツェペシュの花粉が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/11(土) 07:03:24 ID:5yNu4wkM0<>稼符定期大会4月第2週 妖々夢【霊符】結果発表<br>白玉楼で春の陽気を堪能した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,441,364,290点　hoo氏<br><br>●Hard部門<br>　1位　1,982,839,310点　WATA氏<br><br>●Normal部門<br>　1位　749,838,590点　ソロ氏<br><br>●Easy部門<br>　1位　1,062,237,800点　Fore氏<br>　2位　826,858,910点　ねいぴあ氏<br>　3位　430,517,680点　フィスティ氏<br><br>●Extra部門<br>　1位　917,988,750点　shin氏<br><br>●Phantasm部門<br>　1位　1,109,666,130点　KURO氏<br>　2位　802,690,370点　Fore氏<br>　3位　394,346,980点　MASAYUME氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には完全なる墨染の花粉が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/11(土) 07:04:18 ID:5yNu4wkM0<>稼符定期大会4月第2週 永夜抄【霧雨魔理沙＆アリス・Ｍ】結果発表<br>終わらない夜に春の陽気を堪能した皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　5,223,928,110点　SET氏<br>　2位　1,598,395,520点　kuma氏<br><br>●Lunatic-A部門<br>　1位　1,569,047,230点　kuma氏<br><br>●Hard-B部門<br>　1位　3,272,115,350点　LYX氏<br>　2位　3,003,166,150点　KLG氏<br><br>●Hard-A部門<br>　1位　1,581,894,430点　AKAIAITU氏<br><br>●Normal-B部門<br>　1位　2,826,265,890点　KLG氏<br>　2位　2,781,974,800点　Yyk氏<br>　3位　1,902,859,850点　Guppy氏<br><br>●Normal-A部門<br>　1位　2,683,110,960点　ASL氏<br>　2位　2,364,222,260点　Fore氏<br><br>●Easy-B部門<br>　1位　2,448,778,590点　Yyk氏<br>　2位　2,388,538,670点　KLG氏<br><br>●Easy-A部門<br>　1位　1,322,505,140点　AKAIAITU氏<br><br>●Extra部門<br>　1位　2,853,166,710点　ASL氏<br>　2位　2,154,697,900点　Yyk氏<br>　3位　2,027,459,690点　nyamu氏<br>　4位　1,961,808,250点　Fore氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には二重花粉結界が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/11(土) 07:05:10 ID:5yNu4wkM0<>稼符定期大会4月第2週 文花帖【Scene 1】結果発表<br>あちこちで春の陽気を堪能した皆さんはこちら。<br><br>●Level 1部門<br>　1位　84,650点　Euphoria氏<br>　2位　81,470点　フィスティ氏<br>　3位　80,460点　比那名居 天子氏<br>　4位　77,640点　Henry.T氏<br>　5位　45,200点　こばい氏<br>　6位　42,350点　Kanon氏<br>　7位　0点　赤大玉氏<br><br>●Level 2部門<br>　1位　124,630点　白花氏<br>　2位　121,760点　ICHI氏<br>　3位　112,370点　Euphoria氏<br>　4位　100,850点　フィスティ氏<br>　5位　95,540点　Henry.T氏<br>　6位　45,740点　Kanon氏<br>　7位　0点　赤大玉氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　132,870点　Henry.T氏<br><br>●Level 5部門<br>　1位　242,790点　ct9a氏<br>　2位　231,970点　フィスティ氏<br>　3位　213,620点　Henry.T氏<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　1位　610,710点　Euphoria氏<br>　2位　449,690点　フィスティ氏<br><br>●Level 8部門<br>　1位　655,090点　ct9a氏<br><br>●Level 9部門<br>　1位　1,227,950点　LD氏<br>　2位　645,320点　Henry.T氏<br>　3位　515,230点　フィスティ氏<br><br>●Level 10部門<br>　1位　1,956,010点　Henry.T氏<br>　2位　1,866,330点　ct9a氏<br><br>●Level Extra部門<br>　1位　724,540点　ASL氏<br>　2位　722,060点　ct9a氏<br>　3位　692,810点　Henry.T氏<br>　4位　661,500点　stera氏<br>　5位　380,710点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはフォービドゥン花粉が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/11(土) 07:05:58 ID:5yNu4wkM0<>稼符定期大会4月第2週 風神録【霊夢A】結果発表<br>守矢神社で春の陽気を堪能した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,182,629,950点　shin氏<br>　2位　533,534,190点　sammy氏<br><br>●Hard部門<br>　1位　1,242,808,720点　shin氏<br>　2位　880,277,840点　Fore氏<br><br>●Normal部門<br>　1位　1,067,152,590点　shinya氏<br>　2位　957,355,290点　kurezo氏<br>　3位　879,737,470点　EVA氏<br>　4位　699,848,860点　porie氏<br>　5位　556,993,920点　presea氏<br>　6位　379,055,120点　フィスティ氏<br><br>●Easy部門<br>　1位　1,294,907,450点　MATSU氏<br>　2位　1,209,909,970点　EVA氏<br>　3位　1,074,725,210点　PAWA氏<br>　4位　518,432,810点　bnm氏<br><br>●Extra部門<br>　1位　980,299,040点　coa氏<br>　2位　977,885,550点　kurezo氏<br>　3位　976,534,490点　Jack氏<br>　4位　970,292,400点　朱鷺戸氏<br>　5位　966,299,240点　にゃんこ氏<br>　6位　957,494,910点　LYX氏<br>　7位　940,886,100点　shin氏<br>　8位　940,350,130点　nyamu氏<br>　9位　938,544,090点　GR氏<br>　10位　326,784,850点　KUMA氏<br>　11位　273,569,680点　ラテ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には杉花粉で結ぶ古き縁が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/11(土) 07:06:46 ID:5yNu4wkM0<>稼符定期大会4月第2週 地霊殿【博麗霊夢＆八雲紫】結果発表<br>灼熱地獄跡で春の陽気を堪能した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　3,728,984,380点　へかて氏<br>　2位　2,817,228,380点　yukarin氏<br>　3位　745,418,500点　9999氏<br><br>●Hard部門<br>　1位　650,260,550点　MATSU氏<br>　2位　646,399,490点　煉恋氏<br>　3位　438,694,020点　ノコノコ氏<br>　4位　396,883,590点　ET99氏<br>　5位　193,568,460点　yukarin氏<br><br>●Normal部門<br>　1位　753,473,670点　nyamo氏<br>　2位　548,012,010点　煉恋氏<br>　3位　420,027,830点　hakbai氏<br><br>●Easy部門<br>　1位　434,666,000点　Fore氏<br><br>●Extra部門<br>　1位　930,810,470点　シン氏<br>　2位　912,048,050点　Jespa氏<br>　3位　910,410,250点　NAPPA氏<br>　4位　860,704,890点　xyz氏<br>　5位　718,307,290点　BIT氏<br>　6位　622,713,730点　ET99氏<br>　7位　472,240,590点　9999氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には怨霊憑依花粉が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/04/11(土) 07:08:46 ID:5yNu4wkM0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/605" target="_blank">&gt;&gt;605</a> のIDが「OioE1H1U0」なので<br><br>紅魔郷：霊符 <br>妖々夢：恋符 <br>永夜抄：十六夜咲夜＆レミリア・Ｓ <br>文花帖：Scene 2 <br>風神録：魔理沙 (高威力装備) <br>地霊殿：霧雨魔理沙＆アリス・マーガトロイド <br><br>となります<>
名前が無い程度の能力<>sage<>2009/04/11(土) 07:38:31 ID:tSKFrvHg0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/04/11(土) 07:43:25 ID:hx2/SfCs0<>集計乙です<br>花粉だらけｗ<>
名前が無い程度の能力<>sage<>2009/04/11(土) 08:03:40 ID:KPs9PPTI0<>集計乙<>
名前が無い程度の能力<>sage<>2009/04/11(土) 09:42:38 ID:Q7CEM5qk0<>俺花粉症だからtopにならなくてよかったｗ<br>別に悔しくなんてないんだからね！<>
名前が無い程度の能力<>sage<>2009/04/11(土) 10:18:45 ID:b8qj4Egw0<>集計乙<br>花粉は地味にスコアタの敵なんだぜ…<>
名前が無い程度の能力<>sage<>2009/04/11(土) 23:21:50 ID:QXpNjibQ0<>集計乙です<br>両方の鼻にティッシュ突っ込んで必死にスコアタしてたのは俺だけでいい<>
名前が無い程度の能力<>sage<>2009/04/12(日) 08:53:19 ID:rM4Vhewg0<>↑あれ？俺書きこんだかな？<>
名前が無い程度の能力<>sage<>2009/04/12(日) 11:02:43 ID:8HVldyxM0<>鼻にティッシュ突っ込んでると溶けるから点鼻薬買った俺は負け組<>
名前が無い程度の能力<>sage<>2009/04/13(月) 03:59:03 ID:OhRDpZaY0<>最近文花帖が賑わってきたなｗ<>
名前が無い程度の能力<>sage<>2009/04/13(月) 21:58:29 ID:2AuesuSc0<>一時期は殆どTOPをK氏が占めてたけど、かなり更新されてるね<br>早い段階で頭打ちするかと思ったけど、伸びるもんだねぇ<>
名前が無い程度の能力<>sage<>2009/04/13(月) 22:09:14 ID:OhRDpZaY0<>池君ktkr<>
名前が無い程度の能力<>sage<>2009/04/13(月) 22:43:48 ID:oNP8sABo0<>うめえな<>
名前が無い程度の能力<>sage<>2009/04/14(火) 07:53:24 ID:nKRi.wT2O<>ついに紅EX6億できました！<br>まあ恋符ならできて当然なのでしょうが。<>
名前が無い程度の能力<>sage<>2009/04/14(火) 23:26:13 ID:xt.SqzmU0<>旧Wikiのときから気になってたが、文花帖の稼ぎに関する記事ってないよね<br>ずっと作成されてない理由とかあるのか？<>
名前が無い程度の能力<>sage<>2009/04/14(火) 23:29:09 ID:QIA6.GSY0<>書く人がいないだけじゃない？<>
名前が無い程度の能力<>sage<>2009/04/16(木) 03:22:33 ID:WHqr0g6s0<>そういえば、Wikiに書いてある細かい数値とかってどうやって調べてるのだろう？<>
名前が無い程度の能力<>sage<>2009/04/16(木) 08:31:35 ID:aGTzMVXY0<>内部データとか覗いてるか、すべて試してみて予測してるか…？<br>詳しくないけど、そんな感じなんじゃないかな・・・?<>
名前が無い程度の能力<>sage<>2009/04/16(木) 08:44:16 ID:Bdkrl9IY0<>基本的に全部頑張って調べてる。<br>データ取って、仮説立てて、検証してって感じ。<br>紅は神主自身が公開してた気がする。<>
名前が無い程度の能力<>sage<>2009/04/16(木) 23:45:22 ID:dp1Szcac0<>同人ゲーで逆汗とか<>
名前が無い程度の能力<>sage<>2009/04/16(木) 23:53:41 ID:aaddQwYE0<>逆汗すると地霊殿とかもスペプラっぽいことできちゃったりするんだよね<>
名前が無い程度の能力<>sage<>2009/04/17(金) 01:21:28 ID:DnOJ1K6I0<>正直者の死の稼ぎってあれどうやってるんだ<br>何度やっても成功する気配すらないんだがorz<>
名前が無い程度の能力<>sage<>2009/04/17(金) 01:50:47 ID:Yxlr6GdY0<>リズムゲーだから慣れろとしか<>
名前が無い程度の能力<>sage<>2009/04/17(金) 04:02:43 ID:jVN7IODI0<>な、何の話やら。<br>妖々夢で、結界早回ししつつ初クリア目指したら<br>一面でボコボコにされるｗ　リンガリングコールドで死にまくりｗ<>
名前が無い程度の能力<>sage<>2009/04/17(金) 06:58:31 ID:jVN7IODI0<>普通にクリア目指すか<br>さっきから橙までで無限ループして、もう飽きてきた<>
名前が無い程度の能力<>sage<>2009/04/17(金) 08:02:47 ID:WTr9B7bg0<>ここはお前の日記帳だ<>
名前が無い程度の能力<>sage<>2009/04/17(金) 08:09:03 ID:jVN7IODI0<>そうか<br>ならよかった<br>正直者の死で稼ぐって何のこと？<>
名前が無い程度の能力<>sage<>2009/04/17(金) 08:14:36 ID:tLvjMSLo0<>前に出ていっぱい掠る<>
名前が無い程度の能力<>sage<>2009/04/17(金) 11:56:43 ID:jVN7IODI0<>よくわからん<br>そういう発想が普通じゃないと思うが、どのぐらい無理なんだろｗ<br><br>妖ルナ2面以降とかボムゲーですよね　もう疲れた<>
名前が無い程度の能力<>sage<>2009/04/17(金) 12:07:02 ID:P7tdDlpE0<>＞ここは東方シリーズの稼ぎプレイについて話すスレッドです。<>
名前が無い程度の能力<>sage<>2009/04/17(金) 12:26:41 ID:jVN7IODI0<>いや、分かってるけどさ……稼ぎならN以下がいいようだ。<br><br>Lで自分の実力だと、いかに残機残すか、みたいになる。<br>稼ぎなのか何なのかわかんね……。<br><br>一面だけ結界早回しするのすらだるい、ということは<br>スペカとって適当にクリアするしかないからさ。<br><br>というか、ヘタクソは黙っとけって事でしょ。うん。<br>どうにもならないから、困っちゃってさ。<br>自分でやるもんじゃないわｗ<>
名前が無い程度の能力<>sage<>2009/04/17(金) 12:37:19 ID:j1AxVaG60<>ヘタクソは黙っとけ<>
名前が無い程度の能力<>sage<>2009/04/17(金) 12:55:56 ID:jVN7IODI0<>何か喧嘩腰だな<br>不愉快か<>
名前が無い程度の能力<>sage<>2009/04/17(金) 13:01:01 ID:jVN7IODI0<>以前紅Exのヘボヘボのスコアタに挑戦してたが<br>魔方陣地帯でキーボードの左上と低速とショットとボムを全部一気に押すと<br>ボムが出ないせいで、3回ぐらい死んだ。<br>その後放置してるけど、またやろっかな。どうせ大した点は出ないけど。<>
名前が無い程度の能力<>sage<>2009/04/17(金) 13:17:11 ID:HuGKOb4I0<>男ならなんでもやってみるのさ<>
