名前が無い程度の能力<>sage<>2012/01/22(日) 23:40:07 ID:NUL5si0I0<>俺初めてここ着たんだけど何が問題になってんの？<>
名前が無い程度の能力<>sage<>2012/01/22(日) 23:43:23 ID:vmMbsdr.0<>帰れ<>
名前が無い程度の能力<>sage<>2012/01/22(日) 23:55:30 ID:e7vFiCo60<><a href="/bbs/read.cgi/computer/41116/1323876637/274" target="_blank">&gt;&gt;274</a><br>過去ログと現行ログを見分ければ大体分かる<>
＜激写されました＞<>＜激写されました＞<>＜激写されました＞<>＜激写されました＞<>
名前が無い程度の能力<>sage<>2012/01/23(月) 05:52:24 ID:Ch5ospoQ0<>こんな酷いスレがあったなんて知らなかった<>
名前が無い程度の能力<>sage<>2012/01/23(月) 06:40:19 ID:SpgKp2QM0<>アケの時代からスコアタに躍起になるシューターは頭がおかしいと思っていたが……<br><br>まあ本当の意味でのゲーム脳ってこういうことだからな<br>繰り返し単純な作業してると、イライラしてきたりボーっとしてきたり攻撃的になったりする<br>パチンコと同じ<>
名前が無い程度の能力<>sage<>2012/01/23(月) 06:59:50 ID:Q17VJSwk0<>うわあクレーマーってこういう人たちなんだなあ<br>気持ち悪い<>
名前が無い程度の能力<>sage<>2012/01/23(月) 07:21:56 ID:UQrhc3ho0<>ネタでやってんのかと思ってたが案外マジでやってそうなのが怖い<>
名前が無い程度の能力<>sage<>2012/01/23(月) 07:22:11 ID:z08buJLIO<>まーた神主スレから出張か<>
名前が無い程度の能力<>sage<>2012/01/23(月) 07:39:34 ID:SpgKp2QM0<>正しくは管理スレからの出張だけどな<>
名前が無い程度の能力<>sage<>2012/01/23(月) 07:52:38 ID:GgbQU1NE0<>スレが止まっても一部の粘着は続くんだろうなぁ<br>馬鹿だなぁ、もっと違う方向に活かせばいいのに<>
名前が無い程度の能力<><>2012/01/23(月) 13:00:37 ID:P3TlcHE.0<>冗談抜きでこのスレもう終わりだろ<br>きっかけはジョンか神主か作品そのものかは知らないけど<>
名前が無い程度の能力<>sage<>2012/01/23(月) 14:02:31 ID:hWFS35PE0<>神主スレの連中は、棘符と別のベクトルで病的な人間が多いから<br>隔離スレである神主スレから出てこないでほしい<>
名前が無い程度の能力<>sage<>2012/01/23(月) 14:06:40 ID:56QM6GeA0<>ようは、擁護うぜーってことか<>
名前が無い程度の能力<>sage<>2012/01/23(月) 16:21:54 ID:TCYCGoIc0<>もうスコアタを真面目にしている人がいないと思うと残念ですね<>
名前が無い程度の能力<>sage<>2012/01/23(月) 16:33:44 ID:osF9gBcw0<>別に…<>
名前が無い程度の能力<>sage<>2012/01/23(月) 20:09:57 ID:KAZ8v1QY0<>きっかけはどう考えてもTwitter<>
名前が無い程度の能力<>sage<>2012/01/23(月) 22:33:22 ID:tUi1A27E0<>で、誰も文句言いに行かないのかよ<br>あんな方法じゃ駄目だ、あいつのやり方じゃ解決しない、って言う奴いる割に何もしないのな・・・<>
名前が無い程度の能力<>sage<>2012/01/23(月) 23:48:41 ID:Ki.HcmaY0<>幻想板にもアンチスレってあったのか<>
名前が無い程度の能力<>sage<>2012/01/24(火) 02:14:28 ID:XNfI9puw0<>ジョンスレを作って隔離しちゃえばいいのに<br>さあみんなスコアタをしようじゃないか<>
名前が無い程度の能力<>sage<>2012/01/24(火) 02:38:33 ID:iKaftlB.0<>今やっている人たちでまわし続ければいいんじゃないか<>
名前が無い程度の能力<>sage<>2012/01/24(火) 19:13:02 ID:Lcq9XBhY0<>やっと内定きたあああああああああああああああああああ<>
名前が無い程度の能力<>sage<>2012/01/24(火) 19:13:49 ID:Lcq9XBhY0<>誤爆しました<br>すみませんでした<>
名前が無い程度の能力<>sage<>2012/01/24(火) 19:21:38 ID:xAVyLXU60<>おめでとう<>
名前が無い程度の能力<>sage<>2012/01/24(火) 20:25:31 ID:Os7qW.4k0<>残り二ヶ月のモラトリアムを目いっぱい楽しんでください<>
名前が無い程度の能力<>sage<>2012/01/24(火) 20:48:38 ID:iKaftlB.0<>稼ぎスタート！<>
名前が無い程度の能力<>sage<>2012/01/28(土) 02:36:18 ID:Tuz/IB560<>300<>
名前が無い程度の能力<>sage<>2012/01/28(土) 07:23:20 ID:YN.BErvQ0<>突然誰もいなくなったな<br>ビビったのか<>
名前が無い程度の能力<>sage<>2012/01/28(土) 09:28:47 ID:nwDnWjAk0<>飽きただけなのによくそういう風に都合良く解釈できますね<>
名前が無い程度の能力<>sage<>2012/01/28(土) 15:45:07 ID:YN.BErvQ0<>何が都合いいのかわからんが<br>むしろ「こいつは都合よく解釈している」と都合よく解釈しているのはそっちではないのか<br><br>まあビビったからではないというなら、それは失礼なことをした<>
名前が無い程度の能力<>sage<>2012/01/31(火) 00:45:37 ID:7UkuJHqw0<>　 ./￣/＿__.　　/' ７'７./''７　　 _ノ￣,/　　 _ノ￣,/<br>　/　__ 　.__,/　　ー'ｰ' /　/ /￣　　,／ /￣　　,／ <br>/__ノ_,/　./　　　＿_,ノ　/ 　￣/　/　　 ￣/　/　　 <br>　　/＿_ノ　　 /＿___,／　　　/__/　　　　/__/<>
名前が無い程度の能力<><>2012/01/31(火) 21:54:51 ID:jAKMIBmc0<>/''７　　 _ノ￣,/　　 _ノ￣,/<br>　/　__ 　.__,/　　ー'ｰ' /　/ /￣　　,／ /￣　　,／ <br>/__ノ_,/　./　　　＿_,ノ　/ 　￣/　/　　 ￣/　/<>
名前が無い程度の能力<>sage<>2012/01/31(火) 22:11:12 ID:UjCzTZ1E0<>？<>
名前が無い程度の能力<>sage<>2012/01/31(火) 23:11:14 ID:k9mF0dSg0<>シューターサミットよ永遠に・・・<>
名前が無い程度の能力<>sage<>2012/01/31(火) 23:13:29 ID:mgxHxKws0<>良尻よ永遠に・・・<>
名前が無い程度の能力<>sage<>2012/01/31(火) 23:25:38 ID:yyowVMEI0<>稼ぎwikiとは何だったのか<>
名前が無い程度の能力<><>2012/02/01(水) 00:11:51 ID:KCnCAfoQ0<>神Lおめ<>
名前が無い程度の能力<>sage<>2012/02/01(水) 00:24:11 ID:6hfcvCF.0<>ケツイイ！<>
名前が無い程度の能力<><>2012/02/01(水) 00:52:35 ID:KCnCAfoQ0<>ケツイの腕に自信のあるお方ですか？<>
名前が無い程度の能力<>sage<>2012/02/01(水) 02:08:13 ID:AtS/XlhA0<>一族なら他のSTGも朝飯前に決まってんだろ<>
名前が無い程度の能力<>sage<>2012/02/01(水) 08:01:21 ID:OSHkA62A0<>す○ぴょんと水があれば生きていける<>
名前が無い程度の能力<>sage<>2012/02/01(水) 09:50:38 ID:2QqSRHQk0<>ステマ乙<>
名前が無い程度の能力<>sage<>2012/02/01(水) 15:23:56 ID:RTibWH6c0<>STG飽きました<br>さようなら<>
名前が無い程度の能力<>sage<>2012/02/01(水) 17:43:12 ID:YGu/ndu20<>はいはい2度と来るナット<>
名前が無い程度の能力<>sage<>2012/02/01(水) 23:26:58 ID:B.hL/UW.0<>風神録4面の隠し妖精は魔A,Cでノーボム撃破できますか？<>
名前が無い程度の能力<>sage<>2012/02/01(水) 23:39:07 ID:I4Ehk1DI0<>なんでここで聞くの？<>
名前が無い程度の能力<>sage<>2012/02/01(水) 23:42:12 ID:B.hL/UW.0<><a href="/bbs/read.cgi/computer/41116/1323876637/319" target="_blank">&gt;&gt;319</a><br>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>書き忘れましたが難易度はEorNです。<>
名前が無い程度の能力<>sage<>2012/02/01(水) 23:44:00 ID:cGtC0wlU0<>このスレは完全に機能停止してるから、作品スレで聞いた方がいいよ<br>東方風神録 ～ Mountain of Faith　24合目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1290680260/l100<>
名前が無い程度の能力<>sage<>2012/02/01(水) 23:49:45 ID:FY1.x1WU0<>(隠し妖精って何だ？)<>
名前が無い程度の能力<>sage<>2012/02/01(水) 23:59:41 ID:B.hL/UW.0<><a href="/bbs/read.cgi/computer/41116/1323876637/321" target="_blank">&gt;&gt;321</a><br>ありがとう。そこで聞いてみる。<br><br><a href="/bbs/read.cgi/computer/41116/1323876637/322" target="_blank">&gt;&gt;322</a><br>風4面道中後半に普通ボムらないと倒せない緑妖精がいる。<br>星2面の隠しベントラーみたいなものです。<br>coa氏は霊Cで格好良くノーボム撃破していた。<>
名前が無い程度の能力<>sage<>2012/02/02(木) 00:36:37 ID:NOcMH58o0<>CLR(clr_clear)さんDS☆60おめでとう！<>
名前が無い程度の能力<>sage<>2012/02/02(木) 01:06:27 ID:OK6fHyfM0<>そっか<>
名前が無い程度の能力<>sage<>2012/02/02(木) 01:12:12 ID:mgHzYK5.0<>風スレあるなら地もあるのかと見たら丸二か月書き込みが無くて泣いた<>
名前が無い程度の能力<>sage<>2012/02/02(木) 01:47:40 ID:ckys7Xbo0<>むしろ２ヶ月前に書き込みがあったのが驚き<>
名前が無い程度の能力<>sage<>2012/02/02(木) 22:02:32 ID:uWgUd6Lw0<>イイ！<>
名前が無い程度の能力<>sage<>2012/02/04(土) 00:39:29 ID:4SW9KBN20<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2012/02/04(土) 14:57:56 ID:u9LA5LRE0<>定期シューターサミットに入りたい<>
名前が無い程度の能力<><>2012/02/05(日) 02:15:21 ID:ZP5rXmTQ0<>　　　　　　　　,. -ｰ冖'⌒'ｰ-､　　　　　　 <br>　　　　　　　,ノ　 　　　　　　　＼　　　　　　　　　　　　　　　　　 <br>　　　　　 　/　,r‐へへく⌒'￢､　 ヽ　　 <br>　　　　　　 {ノ へ.._、 ,,／~`　　〉 　｝　　　　,r=-､　 　　　<br><br>　　　　ノ　/レ'&gt;-〈＿ｭ`ー‐'　　ﾘ,ｲ} 　　　〃　/　 <br>　　　/　_勺 ｲ;；∵r;==､､∴'∵;　シ　 　 〃　/　　　 <br>　　,/　└' ノ ＼ 　 こ¨｀　　　 ノ{ー--､,〃__/　 <br>　 人＿_/ー┬ 个-､＿_,,..　‐'´ 〃`ァーｧー＼, <br>. /　　　|／　|::::::|､　　　　　　　〃　/:::::/ 　　　ヽ <br>/　　　｜ 　 |::::::|＼､_________／' 　 /:::::/〃<>
名前が無い程度の能力<><>2012/02/05(日) 02:20:04 ID:ZP5rXmTQ0<>　　　　　　　                             _,,t-‐‐-､,-‐‐-､ <br>　　　　　　　　　　　　 　 　 　 　 三'::::::............... .....::::::`ｙ,. <br>　　　　　　　　 　 　 　 　 　 　 ナ::::::::::::::::::::::::::::::::: :::::::::::::ヾ <br>　　　　　　　 　 　 　 |￣|　　 V::::::::::::::::_{{ （{∫∬ﾉノｊヾ:::::{ <br>　　　　　　 　 　　|￣| |￣| 　 ﾅ::::::::::::::i`__,,,,,,,ｧ_　 _,,,,,_ t;;:ﾇ <br>　　 　 　　　　　　| 　| |　 |　 <br>　　　　　　 　 　　| 　| | 　|　　<br>　　　　　　　　 　 | 　| |　 |　_,rﾍ_,ｊ|!'　　　　 /ｰ--''! 　 　 |' <br>　　　　　　　　 　 |,.ｨ―''''￣　／| |　　 　 　 ／二ｸ 　 　 !　　<br>　　　　　　 　 　 /;;:::'';;::''::;;:／ {　!　、　　 　 ヾニﾝ　　　ﾉ＼ <br>　 　 　 　 　 　 /'''::::;r|''':::;;;|　　|　!　＼　　　　　　 _,,.／|::;;'''＼ <br>　　　　　　　　/:;;／　|;;;''::;;| 　　丶＼ 　｀_＿＞-ｰ´　　　!;;;:'''::iヽ、 <br>　　　 　 　 　 i／　　 |'::;;;;''|　　 　 　三 ―''&quot;　　　　　　　!''::;;;;| /ヽ <br>　　　　　　　 /⌒ヽ　 |;;''':::;|　　　　　　　＼　 　 　 　 　 　 !;;::''|/　 i <br>　　 　 　 　 / 　 　 ＼{'';;;::''}　　　　　　　　　￣二ニ＝　 　 !::;;|　　 | <br>　　　 　 　 /ﾍ　　　　 |;;:::::;{　　　　　　　　　　　　‐-　　　 　 !/　　　| <br>　 　 　 　 /　　i　　 　 |:::;;;''!　　　　　　　　　　 　 ー　　 　 　 !　 /　| <br>　　　　　/　　　l　　 　 |;;'';ｲ　　　　　　　　　　　　　　　　　　　｝　　 {、 <br>　　　　　〉、　　　　　 ∧ﾃ{　ヽ 　＿　 　＿,,,,;;;;;:::-==ﾆ;;;_　　 ﾉ　__,イ´ <br>　 　 　 /　＼_　　 　/／レ!　　　　　￣　　　　　　　　　　￣ {￣　　| <br>　　　 /　　　　｀ｰ::v'´／ |　i　　　　　　　　　　　　 　 　 　 　 i　　　 | <br>　　　 i　　　　 　 /￣　　 |　|　　　　　　　　　　　　 　 　 　 　 i、　　| <br>　　　 i　　 　 　 /　　　　｜｜ 　 　 　 　 　 　 　 　 　 　 　 　 ヽ　 |<>
名前が無い程度の能力<>sage<>2012/02/05(日) 20:23:16 ID:UMiM0/5E0<>稼ぎwikiとは何だったのか<>
名前が無い程度の能力<>sage<>2012/02/05(日) 20:47:18 ID:hHWKP8hA0<>すわぴょんやろーぜ<>
名前が無い程度の能力<><>2012/02/05(日) 23:32:48 ID:XowuYtmQ0<>この過疎り方は冗談抜きでオワコンだろ、今までここまで酷かったことはない<br>やっぱパッチのせいで信用落ちたのが原因だろうな<br>ジョンはマジで反省しろよ、同人界隈最大レベルの作品終わらせてんじゃねえよボケ<>
名前が無い程度の能力<>sage<>2012/02/06(月) 00:23:16 ID:3dKnKmOQ0<>でも定例大会すら本気で無くなったな<br>なんで？<>
名前が無い程度の能力<>sage<>2012/02/06(月) 00:27:57 ID:lfuDJ0LY0<>お前等が荒らすからだろ<br>例え冗談でディスってても本気で楽しんでる人には気分の悪い書き込みだ<>
名前が無い程度の能力<>sage<>2012/02/06(月) 00:41:18 ID:pZP2sFbo0<>というかもはや定期大会用にプレイしてる人いないじゃん<>
名前が無い程度の能力<>sage<>2012/02/06(月) 00:57:08 ID:U425MhCY0<>だって自己満足だし<>
名前が無い程度の能力<>sage<>2012/02/06(月) 01:24:43 ID:tmBPFkcA0<>定期稼符はオワコン<>
名前が無い程度の能力<>sage<>2012/02/06(月) 01:29:30 ID:ukjQClag0<>そんなことよりすわぴょんやろうぜ<>
名前が無い程度の能力<>sage<>2012/02/06(月) 01:30:47 ID:TvkmS/aI0<>大会ではないな<br>定期リプレイ登録会に改名しよう<>
名前が無い程度の能力<>sage<>2012/02/06(月) 07:50:37 ID:tCNWOpcg0<>仕事行ってきます<>
名前が無い程度の能力<>sage<>2012/02/06(月) 11:54:23 ID:svHaXlfU0<><a href="/bbs/read.cgi/computer/41116/1323876637/337" target="_blank">&gt;&gt;337</a>が全て<>
名前が無い程度の能力<>sage<>2012/02/06(月) 12:53:36 ID:3SUCDs5Y0<>お前らすわぴょんでもやって落ち着けよ<>
名前が無い程度の能力<>sage<>2012/02/06(月) 13:22:56 ID:MnXeK2gU0<>本気で楽しんでる人ってまだこのスレにいたの？<br>というか本気で楽しんでる人こそパッチ問題の事どう思ってんのよ<>
名前が無い程度の能力<>sage<>2012/02/06(月) 13:36:05 ID:P14CR4Kk0<>『プレーヤーに貴賎なし』<br><br>現実の実状を「わざわざ」趣味の世界に持ち込んだから<br>熟成されてこの現状になったんちゃう？<>
名前が無い程度の能力<>sage<>2012/02/06(月) 18:57:40 ID:wE.nmg9o0<>結局このスレの存在意義はあんの？<>
名前が無い程度の能力<>sage<>2012/02/06(月) 18:59:58 ID:IudvTAi.0<>無い<br>管理人はそろそろ削除するかしないか決めてくれ<>
名前が無い程度の能力<>sage<>2012/02/06(月) 19:57:08 ID:MnXeK2gU0<>確か２つ前ぐらいからもう次スレいらないな、とかって話になってたけど何故か立てられ続けてたんだったな<br>それ以降はループネタのごとく書き込まれる定型文とジョンへの恨み言が大半だったか<br>Wikiとか言ってたやつはどこ行ったんだ<>
名前が無い程度の能力<>sage<>2012/02/06(月) 20:15:55 ID:P14CR4Kk0<><a href="/bbs/read.cgi/computer/41116/1323876637/348" target="_blank">&gt;&gt;348</a><br>スコアラーがいれば存在意義はあるんだけど<br>もう・・・いないからね<>
名前が無い程度の能力<>sage<>2012/02/06(月) 21:29:49 ID:IL.S5TqU0<>すわぴょんやろうぜ<>
名前が無い程度の能力<>sage<>2012/02/06(月) 22:30:48 ID:TWLFhGgA0<>だからそういうのはやめろよ<br>それともここをつぶしたくてわざとやってんのか？<>
名前が無い程度の能力<>sage<>2012/02/06(月) 22:49:37 ID:aA7B5PxM0<><a href="/bbs/read.cgi/computer/41116/1323876637/346" target="_blank">&gt;&gt;346</a><br>神L稼いでる人なんてごく一部だし、<br>大多数の人は今までと変わらないと思うのだが。<br>私的には神のパッチよりも風、地のパッチが欲しい。<br>でも今の風神録面白いよ。<>
名前が無い程度の能力<>sage<>2012/02/06(月) 23:01:41 ID:HTAKhq7c0<>すわぴょん面白すぎ、今日だけで3000時間くらいやってしまった<>
名前が無い程度の能力<>sage<>2012/02/07(火) 00:02:31 ID:4BU0l3so0<>俺らは粘着アンチにスレの流れを操作され<br>アンチで無い者まで流れに乗ってディスりそして人は減った<br>俺らは粘着アンチに負けてスレを滅ぼされたんだよ<>
名前が無い程度の能力<>sage<>2012/02/07(火) 00:11:50 ID:aTnSeFUs0<>神霊廟なんて欠陥品やらないで<br>すわぴょんやろうぜ<>
名前が無い程度の能力<>sage<>2012/02/07(火) 01:13:59 ID:i2u7fSBA0<><a href="/bbs/read.cgi/computer/41116/1323876637/356" target="_blank">&gt;&gt;356</a><br>原因の一端は“強者”の怠慢<>
名前が無い程度の能力<>sage<>2012/02/07(火) 13:37:16 ID:1MzXFRBg0<>などと意味不明の供述をしており<>
名前が無い程度の能力<>sage<>2012/02/07(火) 15:01:27 ID:i2u7fSBA0<>定型文を繰り返すような思考停止(悪い意味でのパターン化)は報われない・・・<>
名前が無い程度の能力<>sage<>2012/02/07(火) 16:56:52 ID:VVdt.XJA0<>稼符も万次郎も関係ない<br>みんな飽きただけだよ。やりたくなったらまた帰ってくるさ<>
名前が無い程度の能力<>sage<>2012/02/07(火) 18:52:53 ID:fd.SbWUI0<>すわぴょんどうこう言ってる奴とジョン本人のせいでまじで廃れたな<>
名前が無い程度の能力<>sage<>2012/02/07(火) 18:55:03 ID:kqJmP/Z20<>ジョンが全部悪い<>
名前が無い程度の能力<>sage<>2012/02/07(火) 21:31:28 ID:3BjxfuJM0<>いいや、おまえらのせい<>
名前が無い程度の能力<>sage<>2012/02/07(火) 21:37:37 ID:9l3LWaEA0<>稼符一族をたった一人で滅ぼした英雄ジョンの作った伝説のゲームすわぴょんをよろしく<>
名前が無い程度の能力<>sage<>2012/02/08(水) 19:25:23 ID:OJkJqraA0<>それだよボケ<br>いい加減にしろ<>
名前が無い程度の能力<>sage<>2012/02/08(水) 19:26:50 ID:hrF6pkK.0<>あ～すわぴょんおもしれ～<>
名前が無い程度の能力<>sage<>2012/02/08(水) 19:58:54 ID:aoIp2VII0<>お前実はすわぴょんやったことないだろ<br>思ったよりつまらんぞ<>
名前が無い程度の能力<>sage<>2012/02/08(水) 20:02:05 ID:hrF6pkK.0<>いや、あるからｗｗスコアタまでしたしｗｗ<>
名前が無い程度の能力<>sage<>2012/02/08(水) 20:17:49 ID:f/sPBAyU0<>バグとかパッチとかどうなんよ<br>さぞ完成度の高いゲームなんだろうなすわぴょん<>
名前が無い程度の能力<>sage<>2012/02/08(水) 23:52:17 ID:pLzzpK/20<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2012/02/09(木) 13:22:57 ID:Dsg4/NiU0<>暇だから稼ぎwiki出来て荒れ始めた流れ見てたんだけど（前スレ914以降）<br>誰がすわぴょん言ってるか分かって面白かった<>
名前が無い程度の能力<>sage<>2012/02/09(木) 14:20:21 ID:3UbcXEUY0<>で？<>
名前が無い程度の能力<>sage<>2012/02/09(木) 17:29:30 ID:QLAW3pmw0<>ざ？<>
名前が無い程度の能力<>sage<>2012/02/09(木) 17:30:21 ID:/Ju27s0I0<>い？<>
名前が無い程度の能力<>sage<>2012/02/09(木) 19:53:50 ID:9uXdzSwo0<>あ？<>
名前が無い程度の能力<>sage<>2012/02/09(木) 20:05:44 ID:M73Yx.I20<><a href="/bbs/read.cgi/computer/41116/1323876637/372" target="_blank">&gt;&gt;372</a><br>あ？やっぱり稼ぎwikiのゴミどもの仕業かよ<br>あいつら本当にしねよ<>
名前が無い程度の能力<>sage<>2012/02/09(木) 20:53:16 ID:OJrHh46I0<>てことは今まで荒らしてたのは<>
名前が無い程度の能力<>sage<>2012/02/09(木) 20:59:17 ID:/Ju27s0I0<>荒らしというかなんちゃって自治厨だろ<br>異常な粘着っぷりだったからな、本人乙といわれても仕方ない<>
名前が無い程度の能力<>sage<>2012/02/09(木) 21:32:36 ID:Nfyki9D20<>やはりシューサミのせいか<br>なおきとそごう許すまじ<>
名前が無い程度の能力<>sage<>2012/02/09(木) 21:58:21 ID:3UbcXEUY0<>ま、すわぴょんやろうぜ？<>
名前が無い程度の能力<>sage<>2012/02/09(木) 23:01:59 ID:iU2cqnw60<>ヾ（＾ﾜ＾）（⌒ヮ⌒）ｼ<>
名前が無い程度の能力<><>2012/02/10(金) 05:34:17 ID:subhEsJU0<>私は原作厨なのですわぴょんはやりません<>
＜激写されました＞<>＜激写されました＞<>＜激写されました＞<>＜激写されました＞<>
＜激写されました＞<>＜激写されました＞<>＜激写されました＞<>＜激写されました＞<>
名前が無い程度の能力<><>2012/02/10(金) 06:47:54 ID:subhEsJU0<>LCーまっ糞号ーSAKA<>
名前が無い程度の能力<>sage<>2012/02/11(土) 01:13:53 ID:tOXeYuEg0<>すわぴょんつまらなすぎ、今日は3000時間くらいしかやらなかった<>
名前が無い程度の能力<>sage<>2012/02/11(土) 01:29:14 ID:1QmmB/yE0<>今日すわぴょん10000時間超えたわ<>
名前が無い程度の能力<><>2012/02/11(土) 01:53:34 ID:8Xv2KTKc0<>理論的に可能<>
名前が無い程度の能力<><>2012/02/11(土) 02:00:21 ID:8Xv2KTKc0<>星ENおめ<>
名前が無い程度の能力<>sage<>2012/02/11(土) 02:12:21 ID:0/ntb1qE0<>どうでもよかった・・・<>
名前が無い程度の能力<>sage<>2012/02/11(土) 15:18:27 ID:FbpR6iKw0<>　 ＼:::::::::::::::::::::::::::::::::::::::::::::::::/.::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::＼ <br>　　　　　　　　　 ＞.:::::::::::::::::::::::::::::::::::::::/i::::::::::::::::::::::::::::::::::::::/.:::::::::::::::::::::::::::::::::::::丶、 <br>　　　　　　　,...:´::::::::／.:::::::::::::::::::::::::::::/　|:::::ﾊ::::::::::::::::::::::::::/ !::/.:::::::::::::::::::::::::::::::::::::::::＞ <br>　　 　 　 　 ￣￣／.::::::::::::::::::::::::::::/l/ ＞|:/　|:iハ:::::i:::::::::/　ｊ/ハ::::/!::::::::::::::::::::::::＜ <br>　　　　　　　　／.:::::::::::::.イ:::::::::::::/&lt;でつﾗ'ヘ｀}:ﾄ::∧:l::::/厶イ´.::::∨::|:::::::::::::＼ー―一 <br>　 　 　 　 　 ー‐ｧ.:::::::::{ 厶ｲ:::ﾊ/ 　｀ニ　ノ.:::ｊﾉ.::::::八/.:::'でつﾗヽ/.:::|:::::::::::::::::::＼ <br>　　　　　　 　 ／＿__::∧　（|/　　　〈:::::::::::::::::::::::／/.:::::::::::::ｰ一'.:::::::ｊ/!::::::::::＼￣ <br>　　　　　　　　　　 ／.:::::ﾊ ∧　　　　＼::::::::::::::/　 {::::/￣￣＼::::::::::/ }:::::::｢￣ <br>　　　　　　　 　 ∠::::::::::::八　:.　　 　 　 ＼:::::/　　 }::ｊ＼　 　 /.::::::/ ∧ハ| <br>　　　　　　　　　　 厶イ:::::::::ｰﾍ　　　 　 　 　 　 ´/ノ.::::::＼_/.::::::/イ　 } <br>　　　　　　　　　　　　ﾉイ::／ｉ:::ﾊ　　　　　　　　　{:::::::::::::::::::::::::::∧丿 <br>　　　　　　　 　 　 　 　 |/　 |::::::|＼　　 　 , -‐＝'::､::::::::::::::::::::/　　　　　　　　　この幻想郷では常識に囚われてはいけないのですね! <br>　　　　　 　 　 　 　 　 　 ｘ≦ハ|　::＼　　 　 ー‐.:::::::::::::::::::／　　　　　　　　　　 <br>　　　　 　 　 　 　 　 　 /　∨//|　　::::＼　 　 ｀７.::::::::::::.イ＼ <br>　　　　　　　　　 　 　 /　　 ∨/ｊ　　 ＼:::＼　　;::::. .＜:::::'///＼ <br>　　　　　　 　 　 　 ／　　 　 ∨′　　　＼::::::￣::::::::::::::::'/////⌒ヽ、 <br>　　　 　 　 　 　 ／ 　 　 　 　 ＞ｘ:::.、　　 ＼::::::::::::::::::::{'/////////＼<>
名前が無い程度の能力<>sage<>2012/02/12(日) 16:18:20 ID:dQesqgSQ0<>なんでそこでメラミ使わないんだよ・・・<>
名前が無い程度の能力<>sage<>2012/02/12(日) 16:18:52 ID:dQesqgSQ0<>誤爆<>
名前が無い程度の能力<>sage<>2012/02/12(日) 19:57:58 ID:ZPKUjmjE0<>すげぇ誤爆<>
