名前が無い程度の能力<><>2010/06/26(土) 00:17:31 ID:sk3weLb20<>稼符定期大会6月第4週 地霊殿【キャラ指定無し】結果発表<br>一位を目指した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　3,612,485,370点　SOGO氏　（博麗霊夢＆八雲紫）<br>　2位　3,560,357,820点　なおきLC氏　（霧雨魔理沙＆パチュリー・ノーレッジ）<br>　3位　3,102,222,300点　かれん氏　（博麗霊夢＆八雲紫）<br>　4位　1,840,599,390点　kawasemi氏　（霧雨魔理沙＆河城にとり）<br>　5位　1,272,540,880点　シェイン氏　（博麗霊夢＆射命丸文）<br>　6位　1,183,986,020点　ns氏　（博麗霊夢＆八雲紫）<br><br>●Hard部門<br>　1位　933,447,820点　Anita氏　（博麗霊夢＆射命丸文）<br>　2位　516,224,260点　AKAIAITU氏　（博麗霊夢＆八雲紫）<br><br>●Normal部門<br>　1位　849,131,580点　N.Y氏　（博麗霊夢＆伊吹萃香）<br>　2位　306,259,580点　MATSU氏　（霧雨魔理沙＆河城にとり）<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　1,089,790,870点　IBUKI氏　（霧雨魔理沙＆アリス・マーガトロイド）<br>　2位　1,060,867,920点　IBUKI氏　（博麗霊夢＆伊吹萃香）<br>　3位　1,052,275,210点　IBUKI氏　（霧雨魔理沙＆河城にとり）<br>　4位　1,043,651,170点　IBUKI氏　（博麗霊夢＆射命丸文）<br>　5位　1,031,645,050点　YABU氏　（博麗霊夢＆八雲紫）<br>　6位　937,017,970点　Ｋ・Ｇ氏　（博麗霊夢＆八雲紫）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には燃えない台車が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/26(土) 00:19:34 ID:sk3weLb20<>稼符定期大会6月第4週 星蓮船【キャラ指定無し】結果発表<br>一位を目指した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,792,155,850点　EOH氏　（蛙符）<br>　2位　1,233,430,890点　よっけ氏　（恋符）<br>　3位　1,114,872,040点　りゃー氏　（霊符）<br>　4位　1,078,721,050点　WQN氏　（蛙符）<br>　5位　986,034,580点　あろえちゃん氏　（霊符）<br>　6位　932,249,700点　テン氏　（夢符）<br>　7位　856,197,320点　WQN氏　（蛇符）<br>　8位　799,865,700点　Naut氏　（夢符）<br>　9位　308,094,350点　WQN氏　（夢符）<br>　10位　226,727,430点　tomo氏　（魔符）<br><br>●Hard部門<br>　1位　986,374,750点　JWF氏　（蛙符）<br>　2位　259,928,880点　Kause氏　（夢符）<br>　3位　217,472,950点　AKAIAITU氏　（恋符）<br>　4位　213,590,430点　Ｋ・Ｇ氏　（夢符）<br>　5位　194,863,380点　Ｋ・Ｇ氏　（蛇符）<br><br>●Normal部門<br>　1位　2,560,531,070点　HLN氏　（蛙符）<br>　2位　2,204,563,490点　サミー氏　（蛙符）<br>　3位　1,811,401,840点　Ｋ・Ｇ氏　（霊符）<br>　4位　232,847,780点　Ｋ・Ｇ氏　（霊符）<br><br>●Easy部門<br>　1位　1,744,775,130点　HLN氏　（蛇符）<br>　2位　1,539,710,600点　coa氏　（霊符）<br>　3位　1,428,551,590点　Akino氏　（蛇符）<br>　4位　1,418,683,680点　Akino氏　（魔符）<br>　5位　1,354,719,440点　st65氏　（蛇符）<br>　6位　1,344,947,670点　Ｋ・Ｇ氏　（蛙符）<br>　7位　33,249,750点　がらい氏　（蛙符）<br><br>●Extra部門<br>　1位　606,714,600点　ポンデスイカ氏　（夢符）<br>　2位　606,507,320点　NIL氏　（蛙符）<br>　3位　557,010,320点　ポンデスイカ氏　（恋符）<br>　4位　494,397,160点　Rei氏　（蛇符）<br>　5位　286,737,770点　Kause氏　（夢符）<br>　6位　254,025,340点　HLN氏　（蛇符）<br>　7位　242,239,680点　Ake氏　（霊符）<br>　8位　164,972,800点　Yuki氏　（蛙符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には魔界の招待券が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/26(土) 00:22:07 ID:sk3weLb20<>稼符定期大会6月第4週 ダブルスポイラー【Scene 8, 射命丸 文】結果発表<br>一位を目指した皆さんはこちら。<br><br>●Level 3部門<br>　1位　267,633点　CLR氏<br>　2位　251,671点　eclipse氏<br><br>●Level 5部門<br>　1位　575,732点　BIT氏<br>　2位　575,732点　CLR氏<br>　3位　575,732点　LET氏<br><br>●Level 6部門<br>　1位　600,253点　BIT氏<br>　2位　577,267点　BaitySM氏<br>　3位　503,373点　eclipse氏<br><br>●Level 8部門<br>　1位　648,343点　CLR氏<br>　2位　608,227点　eclipse氏<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　1,309,456点　セレスディア氏<br>　2位　1,198,495点　eclipse氏<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　申請はありませんでした<br><br>●Level EX部門<br>　1位　1,105,927点　CLR氏<br><br>●Spoiler部門<br>　1位　479,153点　eclipse氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には写真たてが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/06/26(土) 00:23:20 ID:yw602c5A0<>集計お疲れ様！にぎわっててなによりだな<>
名前が無い程度の能力<><>2010/06/26(土) 00:23:17 ID:sk3weLb20<>稼符定期大会6月第4週 ダブルスポイラー【Scene 9, 射命丸 文】結果発表<br>一位を目指した皆さんはこちら。<br><br>●Level EX部門<br>　1位　4,064,274点　CLR氏<br>　2位　4,060,634点　ゆっくり氏<br><br>●Spoiler部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には写真たてが贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/26(土) 00:25:08 ID:sk3weLb20<>稼符定期大会6月第4週 ダブルスポイラー【Scene 8, 姫海棠 はたて】結果発表<br>一位を目指した皆さんはこちら。<br><br>●Level 3部門<br>　1位　324,571点　フィスティ氏<br>　2位　285,207点　eclipse氏<br><br>●Level 5部門<br>　1位　689,821点　eclipse氏<br><br>●Level 6部門<br>　1位　419,298点　eclipse氏<br><br>●Level 8部門<br>　1位　737,929点　eclipse氏<br>　2位　359,698点　M.M氏<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　1,464,329点　stera氏<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　1位　2,982,590点　hiatus氏<br><br>●Level EX部門<br>　1位　1,156,431点　CLR氏<br><br>●Spoiler部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはデジタルフォトが贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/26(土) 00:26:07 ID:sk3weLb20<>稼符定期大会6月第4週 ダブルスポイラー【Scene 9, 姫海棠 はたて】結果発表<br>一位を目指した皆さんはこちら。<br><br>●Level EX部門<br>　1位　4,837,988点　CLR氏<br><br>●Spoiler部門<br>　1位　857,012点　Henry.T氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはデジタルフォトが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/06/26(土) 00:27:54 ID:K.CYzv.EO<>集計乙です<br>ダブスポ5-8吹いた<>
名前が無い程度の能力<>sage<>2010/06/26(土) 00:27:55 ID:bwe4cvvs0<>集計乙です～<>
名前が無い程度の能力<>sage<>2010/06/26(土) 00:29:09 ID:lvErYB4.0<>集計乙です<>
名前が無い程度の能力<><>2010/06/26(土) 00:30:30 ID:ESdPl3HM0<>乙です。<br><br>いつも何かの法則性を感じる・・・<>
名前が無い程度の能力<>sage<>2010/06/26(土) 00:48:39 ID:nYM/fRh60<>集計乙です<>
名前が無い程度の能力<>sage<>2010/06/26(土) 01:03:55 ID:K/zzqVOg0<>妖1面で霊撃して続ける人はほとんどいないんだろうなぁ<>
名前が無い程度の能力<>sage<>2010/06/26(土) 01:13:11 ID:ggICSr7Q0<>集計乙<br>なんか永だけハブられてる感じだ…かなしい<>
名前が無い程度の能力<><>2010/06/26(土) 02:02:18 ID:sk3weLb20<>&gt;<a href="/bbs/read.cgi/computer/41116/1275477552/542" target="_blank">&gt;&gt;542</a><br>うっかり省いてしまった。<br>すまんな<>
名前が無い程度の能力<>sage<>2010/06/26(土) 02:06:05 ID:ggICSr7Q0<><a href="/bbs/read.cgi/computer/41116/1275477552/543" target="_blank">&gt;&gt;543</a><br>いやいや<br>永のＡ限定がね…今に始まったことじゃないけど<br><br>また妖夢符Ｌ更新してるのか<>
名前が無い程度の能力<><>2010/06/26(土) 02:20:08 ID:sk3weLb20<>微妙に更新されてる。<br>あとどんだけ伸びるのやら・・・。<>
名前が無い程度の能力<>sage<>2010/06/26(土) 03:57:08 ID:91SaYToU0<>もうちょっとだけ伸びるんじゃよ<>
名前が無い程度の能力<><>2010/06/26(土) 10:09:51 ID:ESdPl3HM0<>紅Lもどんどん5億出てるね　おめ！<br><br>そろそろ霊符でも・・・<>
名前が無い程度の能力<><>2010/06/26(土) 10:12:33 ID:ESdPl3HM0<>すみません誤爆した<br><br>全然違うとこ見てた・・・<>
名前が無い程度の能力<>sage<>2010/06/26(土) 13:58:24 ID:1U8yhW3w0<><a href="/bbs/read.cgi/computer/41116/1275477552/541" target="_blank">&gt;&gt;541</a><br>この手の話題は前に何度も出てるけど東方プレイヤーは前半捨てゲーするの多いな<>
名前が無い程度の能力<>sage<>2010/06/26(土) 15:23:13 ID:K/zzqVOg0<>定期大会の星蓮船の機体のお知らせが夢符霊符…に変わってないですね<>
名前が無い程度の能力<>sage<>2010/06/26(土) 15:25:26 ID:KydsSxHQ0<>リトライばかりしてたらリザルトが大変な事になっちまうんだけどな<br>過去凄いのが出てたしｗ<>
名前が無い程度の能力<>sage<>2010/06/26(土) 18:17:15 ID:V9krZhIw0<>妖Ｌ夢符は２８億以上出そうだね・・内容見てみると少しミスあったし<>
名前が無い程度の能力<>sage<>2010/06/26(土) 19:06:01 ID:yw602c5A0<>続々と更新来てるな<br>紅L霊夢ダブル　風N霊夢Cおめ<>
名前が無い程度の能力<>sage<>2010/06/26(土) 22:49:21 ID:LHkYUvXo0<>霊符むずいなー<>
名前が無い程度の能力<><>2010/06/27(日) 11:25:46 ID:8m6yAmWM0<>永Lおめ<>
名前が無い程度の能力<>sage<>2010/06/27(日) 23:56:36 ID:lksovya20<>風Nおめ<>
名前が無い程度の能力<>sage<>2010/06/28(月) 16:57:35 ID:JMIr/i6o0<>jack氏おしすぎるｗ<>
名前が無い程度の能力<>sage<>2010/06/28(月) 17:08:43 ID:NpG0rNEo0<>ﾜﾛﾀ<br>スペカ撃破するのが数フレ違うだけで容易に逆転できる差じゃないか<>
名前が無い程度の能力<>sage<>2010/06/28(月) 18:44:00 ID:33OJAcJw0<>風のスコアラーってすごいな…<br>他の作品に比べてスコアの詰め方のレベルがやばすぎる<br><br>他のシリーズならのびしろ数千万から数億まであるのに<>
名前が無い程度の能力<>sage<>2010/06/28(月) 18:59:30 ID:im5xw0yY0<>風はグレイズという要素が無い分理論値まで詰めやすいらしい<br>時々理論値自体が更新されてしまうことがあるけど<>
名前が無い程度の能力<>sage<>2010/06/28(月) 19:07:40 ID:hp9.SFFc0<>全然理論値じゃないのに理論値は～～億までありますって言うのがあまり好きじゃない<>
名前が無い程度の能力<>sage<>2010/06/28(月) 19:09:09 ID:GrXJbYt60<>確かに<br>理論値ってのはディープシンカーとかインビジブルハーフムーンだけで十分<>
名前が無い程度の能力<>sage<>2010/06/28(月) 19:09:17 ID:JMIr/i6o0<>自分のパターンの理論値とかじゃないの？<>
名前が無い程度の能力<>sage<>2010/06/28(月) 19:14:49 ID:E2x2tGUE0<>理想値？<>
名前が無い程度の能力<>sage<>2010/06/28(月) 19:15:07 ID:hp9.SFFc0<>でもよく風の理論値は～とか地の理論値は～とか作品名で言ってて、”自分の”と書かれてる事は少ないじゃん<>
名前が無い程度の能力<>sage<>2010/06/28(月) 19:20:30 ID:l007UjIo0<>それは自分で実践すればいいことで<br>他人がとやかく言うことじゃないと思うが<>
名前が無い程度の能力<>sage<>2010/06/28(月) 19:27:31 ID:oVRrk2hw0<>物理的に考えられる理論値なんて誰にも解るわけがないし。<br>当たり前過ぎるからわざわざ「自分の」なんてだれもつけないんじゃない？<br>自分のに決まってるから<br><br>1プレー内の敵や敵弾の総量に限界がある以上、そのゲームでの理論的な限界スコア<br>ってのはあるのかも知れないけど、そんなの口にするような恥ずかしい人はいないだろw<>
名前が無い程度の能力<>sage<>2010/06/28(月) 19:40:41 ID:cMPxAMEU0<>りろうんち<>
名前が無い程度の能力<>sage<>2010/06/28(月) 20:00:28 ID:BRsU/f1Y0<>俺の予想では地は50億まである<>
名前が無い程度の能力<>sage<>2010/06/28(月) 20:04:12 ID:cKoMByys0<>50億とか流石にネタだろ……？ｗ<>
名前が無い程度の能力<>sage<>2010/06/28(月) 20:05:07 ID:n7MfNo6k0<>ねーよｗ<>
名前が無い程度の能力<>sage<>2010/06/28(月) 20:05:38 ID:.6M587Qk0<>現状でも47億あるらしいから、＋3億くらいは誰かやってくれるはず<>
名前が無い程度の能力<>sage<>2010/06/28(月) 20:11:01 ID:Y9t.Je8I0<>風神録以外のルナは現状の全一から＋3～8％ほど伸びしろがあるってばっちゃが言ってた<>
名前が無い程度の能力<>sage<>2010/06/28(月) 21:01:49 ID:FKEDU8W60<>妖L35億近くくらいある？<>
名前が無い程度の能力<>sage<>2010/06/28(月) 21:08:18 ID:DrJj8sg20<>ねーよｗ<>
名前が無い程度の能力<>sage<>2010/06/28(月) 21:15:16 ID:dLzI0uOw0<>時符で３３憶ぐらい<>
名前が無い程度の能力<>sage<>2010/06/28(月) 21:26:19 ID:3RltKi3sO<>永80億とかいってたやつ出てこいよ<>
名前が無い程度の能力<>sage<>2010/06/28(月) 22:35:39 ID:dzywZK6g0<>永Exは35億ですNE<>
名前が無い程度の能力<>sage<>2010/06/28(月) 23:01:29 ID:H9jMf4uY0<>ぼくのりろんちはひゃくおくまんてん！<>
名前が無い程度の能力<>sage<>2010/06/28(月) 23:04:06 ID:uvh0jkFk0<>稼符民が本気出して理論値狙ったらコンピュータが処理しきれず爆発して死者が出るから力を抑えるしかない<br>って銀狼怪奇ファイルの原作に書いてあった<>
名前が無い程度の能力<>sage<>2010/06/28(月) 23:09:44 ID:sGpyKHSc0<>稼符民が本気出して理論値狙ったら4面でエラー落ちする<>
名前が無い程度の能力<>sage<>2010/06/28(月) 23:13:37 ID:l007UjIo0<>ギャラってる人って引退済みの人が多いのかな？<br>ここだけ他の攻略系スレッドの5倍くらいの勢いがあるんだけど<>
名前が無い程度の能力<>sage<>2010/06/28(月) 23:15:17 ID:uvh0jkFk0<>攻略スレで情報与えたら情報貰ったやつが全一になってしまうだろうが<>
名前が無い程度の能力<>sage<>2010/06/28(月) 23:29:11 ID:OvTgiEOQ0<>理論値ってのは（人間が出せる限界の）ではなくて（その人が出せる限界の）だから。<br>これだから東方から始めたにわかスコアラーは<br>まあこの間のTwitterの件でギャラ専がいることが裏付けられちゃったしそいつらかもな<>
名前が無い程度の能力<>sage<>2010/06/28(月) 23:45:08 ID:O.GTJNpw0<>　　　　 　　　 　　　∩＿　<br>　　　　　　　　　 　〈〈〈　ヽ<br>　　　　　　　　　　〈⊃　　}<br>　　 ∩＿＿＿∩　 |　　 |<br>　　 | ノ　　　　　 ヽ !　　 !<br>　　/　　●　　　● |　　/<br>　 |　　　　( _●_)　 ミ／ こいつ最高にアホ<br>　彡､　　　|∪|　　／<br>/　＿＿　 ヽノ　/<br>(＿＿＿）　　　/<>
名前が無い程度の能力<>sage<>2010/06/29(火) 00:39:30 ID:tEQyE/z20<>しっかり地に足つけたなら<br>迷うことない目で先見れるから<br>自分を信じて　今はやるだけ<br>誰かの為じゃなく君の為<br>せーのと合図聞こえたなら<br>乗り込もう　希望の飛行機　Booom!<br>何処までも　ずっと　飛んで行こう<br>明日始まる新しい空　進もうぜ　モタモタすんな<>
名前が無い程度の能力<>sage<>2010/06/29(火) 00:40:20 ID:lrZ8embg0<>　　　　 　　　 　　　∩＿　<br>　　　　　　　　　 　〈〈〈　ヽ<br>　　　　　　　　　　〈⊃　　}<br>　　 ∩＿＿＿∩　 |　　 |<br>　　 | ノ　　　　　 ヽ !　　 !<br>　　/　　●　　　● |　　/<br>　 |　　　　( _●_)　 ミ／ こいつ最高にCOOL!!<br>　彡､　　　|∪|　　／<br>/　＿＿　 ヽノ　/<br>(＿＿＿）　　　/<>
名前が無い程度の能力<>sage<>2010/06/29(火) 00:59:06 ID:RkSbR2dQ0<>妖Lおめ<>
名前が無い程度の能力<>sage<>2010/06/29(火) 02:10:59 ID:ThWv3zXc0<><a href="/bbs/read.cgi/computer/41116/1275477552/583" target="_blank">&gt;&gt;583</a><br>マジで言ってる？<>
名前が無い程度の能力<>sage<>2010/06/29(火) 02:14:35 ID:UZ963M2E0<>じわじわときてるなｗ<>
名前が無い程度の能力<>sage<>2010/06/29(火) 02:43:28 ID:mTcR5bp60<>東方なんてやり方わかれば誰でもランカー<>
名前が無い程度の能力<><>2010/06/29(火) 04:38:06 ID:bVyHP8vIO<>永は精々７０億ちょっと超えた辺りかな？<>
名前が無い程度の能力<><>2010/06/29(火) 10:40:04 ID:8mhNVh/U0<>永80億言ったのは俺だ　さすがにネタだし真に受けるなよ・・・<>
名前が無い程度の能力<>sage<>2010/06/29(火) 11:12:28 ID:E3r2uwBk0<>永80億がネタだってわからない人がここにいるわけが無い<br><br><br>と思いたい。<>
名前が無い程度の能力<>sage<>2010/06/29(火) 11:25:23 ID:Anz.YLSc0<>ネタだと思って楽しんでんだよ言わせんな恥ずかしい///<>
名前が無い程度の能力<>sage<>2010/06/29(火) 11:30:14 ID:dQ/uSmG20<>永Ex35億はまだですか<>
名前が無い程度の能力<><>2010/06/29(火) 11:46:42 ID:8mhNVh/U0<>理論値っていうのはもっとこうTAP的な?感じの本当の意味で人間的じゃない<br>稼ぎのことを含めて今まで考えてきたんだが<>
名前が無い程度の能力<>sage<>2010/06/29(火) 11:51:36 ID:UU.BhoVo0<>人間でできる限界のスコアが理論値だとしたら、ツールでできる限界はなんて呼びゃいいんですかね<>
名前が無い程度の能力<><>2010/06/29(火) 12:03:16 ID:8mhNVh/U0<>限界値とか完全値とか究極値とか？<br>タイムアタックじゃないからTASとは言えないよなあ<>
名前が無い程度の能力<>sage<>2010/06/29(火) 16:27:03 ID:F7IyB2po0<>まあ紅ＥＸ夢符＞恋符になるってのもあくまで理論であって実際殆ど無理だったりするしねぇ<br><br>つーか本地帯一列全部揃ったりすることってあるのかな？<>
名前が無い程度の能力<>sage<>2010/06/29(火) 16:29:36 ID:Anz.YLSc0<>100%ないから安心してくれ<>
名前が無い程度の能力<>sage<>2010/06/29(火) 17:14:29 ID:f1WqEoqI0<>理論値は　自分の出せる限界のスコアっていうよりは<br>現状の自分のパターンで出せる限界のスコア　のつもりでつかっていたな<>
名前が無い程度の能力<>sage<>2010/06/29(火) 17:19:20 ID:sYmacU/k0<>私は「現行パターンを、自分が Practice 等で実践できたことがあるベストプレイで<br>全て繋げた場合に出るスコア」という意味で使ってるし、<br>スコボのコメントも文章の前後を見たら、大体そういうニュアンスで使ってるじゃん。<br>「少なくとも○○以上の点が出せることが確認できた」<br>= 「理論値は少なくとも○○以上である」<br>を省略して「理論値は○○」で、特に問題を感じないけどなぁ。<br><br><a href="/bbs/read.cgi/computer/41116/1275477552/561" target="_blank">&gt;&gt;561</a><br>「(このパターンにおける)理論値は(少なくとも)○○まで(はあることが確認できた)」と<br>脳内補足することは出来ないの？<br><br><a href="/bbs/read.cgi/computer/41116/1275477552/599" target="_blank">&gt;&gt;599</a><br>別に Tool-Assisted *Score* でも良いじゃん。<>
名前が無い程度の能力<>sage<>2010/06/29(火) 17:20:17 ID:sYmacU/k0<>ごめん、かぶった。<>
名前が無い程度の能力<>sage<>2010/06/29(火) 17:30:04 ID:timTDons0<>脳内補足とか自分勝手な奴だなぁ<br><br>＞理論値は少なくとも○○以上である<br>＞を省略して「理論値は○○」<br>そのまま○○以上である、でいいじゃん、そこまで省略する意味がわからない<br>大体既に30億達成されてる作品とかで「（自分のパターンの）理論値は25億」とか言われても失笑されるだけだろ<>
名前が無い程度の能力<>sage<>2010/06/29(火) 17:40:51 ID:K2FI9X820<>そういう意味で使われてるんだからしょうがないだろ<br>どっちが自分勝手だか<>
名前が無い程度の能力<>sage<>2010/06/29(火) 17:57:01 ID:LzzUi1K60<>そんな決まり聞いたことねえよ<>
名前が無い程度の能力<><>2010/06/29(火) 17:57:04 ID:1F2/csZg0<>さすがに脳内補足の方が自分勝手<>
名前が無い程度の能力<>sage<>2010/06/29(火) 17:58:07 ID:RmNJWr.Y0<>そんなことより！<>
名前が無い程度の能力<>sage<>2010/06/29(火) 17:59:12 ID:F7IyB2po0<>ス<>
名前が無い程度の能力<>sage<>2010/06/29(火) 18:02:13 ID:6.5sTqB.0<>理論値＝現在考えられる最善のパターンにおける最高スコア<br>　　　　　　又は、システム上のスコア上限<br>理想値＝自分が目指している or 納得のいくスコア<br>で使ってる。<br>自分のパターンの限界値の場合は、このパターンのって前置きする。<br>まぁ、結局コメント書いてる人の意図次第なんですけどね。<br><br>紅Exは理論的には夢＞恋だが、現実的には恋＞夢 で皆納得いくかな？<>
名前が無い程度の能力<>sage<>2010/06/29(火) 18:02:24 ID:sTaMgNFo0<>こあ<>
名前が無い程度の能力<>sage<>2010/06/29(火) 18:16:10 ID:BDUthwlM0<>じゃあ理論値って言葉を発した者はツール使ってるってことで<>
名前が無い程度の能力<>sage<>2010/06/29(火) 18:18:43 ID:5MoqOuNwO<>どうやって理論値なるものを出してるか<br>というか理論値なるものを出すのにどういう計算が可能かってところくらいは想像つく気がするけど<>
名前が無い程度の能力<>sage<>2010/06/29(火) 18:27:15 ID:u56gQykU0<>単純なのはステージごとの最高得点を足すだけだな<>
名前が無い程度の能力<>sage<>2010/06/29(火) 18:29:18 ID:y6KJT0jQ0<>紅魔郷や風神録辺りは計算が単純で楽なんだけど<>
名前が無い程度の能力<>sage<>2010/06/29(火) 18:43:43 ID:Yxcf6FVM0<>遅れたけど妖L夢符おめ　30億いけますねこれ<br>やっぱりスコアアタックは本編に限れば妖々夢が一番感動するわ　美しすぎて毎回脱糞する<>
名前が無い程度の能力<>sage<>2010/06/29(火) 18:55:14 ID:zc.m4W2o0<>ところで高速でカスった方がグレイズ増えやすいの？<>
名前が無い程度の能力<>sage<>2010/06/29(火) 18:58:28 ID:7smxpSfg0<>グレイズは一緒だけど桜点は高速の方が増える<>
名前が無い程度の能力<>sage<>2010/06/29(火) 19:01:17 ID:zc.m4W2o0<>なるほど、そういうカラクリがあったのか<>
名前が無い程度の能力<>sage<>2010/06/29(火) 19:08:00 ID:RmNJWr.Y0<>地Nおめ<>
名前が無い程度の能力<>sage<>2010/06/29(火) 19:24:41 ID:apiuyBL60<>妖々夢のスコアタは実質低速封印と言ってもいいな<>
名前が無い程度の能力<>sage<>2010/06/29(火) 20:18:30 ID:rLuScTvk0<>桜点抑制や2面中ボス早回しでところどころ使う程度か<br>あ、いやボムの直前という重要なタイミングがあるなw<>
名前が無い程度の能力<>sage<>2010/06/29(火) 21:07:14 ID:F90WilsM0<>妖は一回死ぬと結界ずれまくって厳しい<br>上手い人はちゃんとリカバリー出来ててすごい<>
名前が無い程度の能力<>sage<>2010/06/30(水) 17:16:10 ID:9dR0hEkUO<>地のにとりも結界中は高速グレイズ3倍とかだったら面白かっただろうに<>
名前が無い程度の能力<><>2010/06/30(水) 17:19:15 ID:SJEB5SQM0<>紅にも履歴機能がついてるｗ<>
名前が無い程度の能力<>sage<>2010/06/30(水) 18:03:18 ID:TYoPFkJg0<>星Nお目<>
名前が無い程度の能力<><>2010/06/30(水) 18:28:21 ID:qHGzVtGw0<>再来年あたりには星Lで４０億位出たりして・・・<>
名前が無い程度の能力<>sage<>2010/06/30(水) 18:29:49 ID:TVsXjtH20<>さすがに40億は無理だろ<br>35億が人間の限界<>
名前が無い程度の能力<><>2010/06/30(水) 19:11:45 ID:qHGzVtGw0<>かもしれない<br><br>3・4・5面のグレイズをもっと稼げるならと思ったけど<br>グレイズをさらに重視させたら事故を起こしやすいし、ベントラー回したり回収もおぼつかないからな・・・<>
ケツイイ！（・∀・）<>sage<>2010/06/30(水) 19:26:14 ID:UbEZVj4w0<>37億まではいけそうだな<>
名前が無い程度の能力<>sage<>2010/06/30(水) 19:48:36 ID:dpCwbMrA0<>その名前にしなくてよいです<>
名前が無い程度の能力<>sage<>2010/06/30(水) 19:54:09 ID:6B.CZGVA0<>さすがにＮは限界か<>
名前が無い程度の能力<>sage<>2010/06/30(水) 20:56:24 ID:cfat1i8Y0<>そう思うじゃろ<>
名前が無い程度の能力<><>2010/07/01(木) 00:09:04 ID:eQ1LOToY0<>お題のことすっかり忘れてた・・・スコアアタックやろ<>
名前が無い程度の能力<>sage<>2010/07/01(木) 03:00:23 ID:BcS9Jzxk0<>ついに夢符２８億出たのか…<br><br>いつの日か夢符でも３０億見れるかなぁ<>
名前が無い程度の能力<>sage<>2010/07/01(木) 03:29:15 ID:Y3Zr2S6E0<>おおっすごいな<br>おめでとうございます<>
名前が無い程度の能力<>sage<>2010/07/01(木) 04:11:07 ID:1UMIjzoM0<>こんな短期間で何度も完走できるのか・・・ｗ　凄すぎる<>
名前が無い程度の能力<>sage<>2010/07/01(木) 07:47:56 ID:BlR8V2yA0<>むふぅ<>
名前が無い程度の能力<>sage<>2010/07/01(木) 08:34:38 ID:uK4YIlsk0<>ここんとこ星でスコアが伸びず、<br>気分を変えて、持ちキャラ霊夢ではなく白蓮さんでオナってみたら、その後すぐに自己ベスト更新！！<br>なるほど、そういう事だったんだ。<>
名前が無い程度の能力<>sage<>2010/07/01(木) 09:41:33 ID:SqZsrOdAO<>じゃあ俺はキスメとヤマメ犯す妄想でもするか<>
名前が無い程度の能力<>sage<>2010/07/01(木) 09:51:11 ID:AeZdf4w20<>そこまでよ<>
