名前が無い程度の能力<>sage<>2008/09/27(土) 03:56:04 ID:5xcMcRBg0<>稼符定期大会９月第４週 永夜抄【八雲紫】結果発表<br>四重結界した皆さんはこちら。<br><br>●Lunatic-A部門<br>　1位　1,920,290,220点　OOSAKA氏<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　1位　1,455,513,520点　OOSAKA氏<br>　2位　1,021,451,610点　グッピー氏<br><br>●Easy-A部門<br>　1位　1,278,393,550点　Fore氏<br>　2位　1,099,564,830点　Miduki氏<br>　3位　1,056,541,900点　Kay氏<br>　4位　1,048,947,030点　ねいぴあ氏<br>　5位　1,009,078,400点　グッピー氏<br>　6位　992,253,930点　OOSAKA氏<br>　7位　934,488,920点　Juju氏<br><br>●Extra部門<br>　1位　1,828,285,190点　Chal氏<br>　2位　1,492,480,020点　Fore氏<br>　3位　1,473,805,870点　OOSAKA氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には三重結界が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/09/27(土) 03:57:41 ID:5xcMcRBg0<>稼符定期大会９月第４週 文花帖【Scene 2】結果発表<br>フィルムを巻き巻きした皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　1位　100,420点　グッピー氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　1位　123,430点　Aya氏<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　897,810点　rock氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には感光しないフィルムが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/09/27(土) 03:59:30 ID:5xcMcRBg0<>稼符定期大会９月第４週 風神録【霊夢A】結果発表<br>座布団が減っていった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,029,015,100点　YASU氏<br><br>●Hard部門<br>　1位　1,639,020,640点　YuyuSPIN氏<br>　2位　1,620,259,370点　OOSAKA氏<br><br>●Normal部門<br>　1位　1,076,876,500点　OOSAKA氏<br>　2位　214,053,650点　つきほ氏<br><br>●Easy部門<br>　1位　207,013,810点　Juju氏<br><br>●Extra部門<br>　1位　971,519,910点　Chal氏<br>　2位　962,682,470点　きゅーめい氏<br>　3位　894,990,200点　SCV氏<br>　4位　889,423,730点　kurezo氏<br>　5位　495,605,730点　mk氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはかつてない信仰心が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/09/27(土) 04:02:28 ID:ZY0lfuZw0<>おおついに集計か<br>がんばれー<>
名前が無い程度の能力<>sage<>2008/09/27(土) 04:04:15 ID:5xcMcRBg0<>稼符定期大会９月第４週 地霊殿【博麗霊夢＆八雲紫】結果発表<br>[F]を出した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,479,502,890点　CRB氏<br>　2位　2,012,533,500点　DBR@瓦落多氏<br>　3位　1,122,310,390点　HJN氏<br>　4位　986,456,820点　Sphere氏<br>　5位　981,197,490点　hiatus氏<br>　6位　966,138,530点　Miduki氏<br>　7位　831,437,920点　NUJ氏<br><br>●Hard部門<br>　1位　1,366,138,550点　DBR@瓦落多氏<br>　2位　1,248,777,870点　MOZAN氏<br>　3位　876,133,430点　hiatus氏<br>　4位　835,304,250点　Miduki氏<br>　5位　810,527,690点　croix氏<br>　6位　745,224,420点　mm氏<br>　7位　707,295,610点　mm氏<br>　8位　586,616,870点　Quart氏<br>　9位　451,757,470点　stera氏<br>　10位　438,679,100点　fabu氏<br><br>●Normal部門<br>　1位　935,550,190点　かがみん氏<br>　2位　724,034,530点　MIKE氏<br>　3位　707,958,660点　st氏<br>　4位　590,124,730点　ねいぴあ氏<br>　5位　584,093,700点　Miduki氏<br>　6位　553,794,560点　croix氏<br>　7位　538,903,010点　えら氏<br>　8位　516,313,990点　yen氏<br>　9位　489,984,600点　Lim氏<br>　10位　476,700,510点　ｸﾞﾚﾝ氏<br>　11位　460,135,380点　stera氏<br>　12位　450,350,190点　ベルトレー氏<br>　13位　367,708,670点　Tabris＠紅氏<br>　14位　326,754,310点　T.K氏<br>　15位　264,469,450点　飛萃氏<br>　16位　254,581,970点　SingOnB氏<br>　17位　203,856,350点　kazuki氏<br>　18位　203,107,820点　HuPi氏<br>　19位　194,657,600点　たにぐ～氏<br>　20位　176,880,090点　P.S.氏<br>　21位　174,974,350点　MASAYUME氏<br>　22位　126,221,620点　GMR氏<br><br>●Easy部門<br>　1位　573,774,230点　ベルトレー氏<br>　2位　552,927,080点　nyanko氏<br>　3位　482,532,880点　Lim氏<br>　4位　474,896,550点　ぺむ氏<br>　5位　445,396,700点　ぺむ氏<br>　6位　440,111,040点　yen氏<br>　7位　411,348,910点　Miduki氏<br>　8位　377,393,110点　おかび氏<br>　9位　340,887,730点　黒眼乃銀龍氏<br>　10位　340,440,340点　飛萃氏<br>　11位　286,877,160点　Fore氏<br>　12位　228,901,660点　snowman氏<br>　13位　228,331,940点　Juju氏<br>　14位　115,626,680点　天人 昴氏<br><br>●Extra部門<br>　1位　1,041,872,460点　Miduki氏<br>　2位　1,028,130,580点　由希＠hisui氏<br>　3位　964,887,200点　るび氏<br>　4位　906,893,420点　croix氏<br>　5位　887,841,780点　rrrrrrrr氏<br>　6位　852,295,600点　el氏<br>　7位　832,155,670点　kurezo氏<br>　8位　713,028,390点　maple氏<br>　9位　653,573,050点　nuta氏<br>　10位　569,977,110点　Biscuit氏<br>　11位　532,494,990点　Fabu氏<br>　12位　485,062,870点　2taiL氏<br>　13位　484,421,820点　SAC氏<br>　14位　459,851,930点　yudu氏<br>　15位　438,722,880点　WORLD氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはグレイズ[５]チップが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/09/27(土) 04:09:08 ID:kUOPgPSA0<>集計おつ<br>それにしても地霊殿長いなあｗ<>
名前が無い程度の能力<>sage<>2008/09/27(土) 04:11:07 ID:5xcMcRBg0<>地霊殿　<br>・スコボからコピーした状態では機体が霊夢A<br>・このサイト　ttp://chisa.dtdns.net/thscoata/　では博麗霊夢＆八雲紫<br>・攻略wikiでは霊夢A (紫)<br><br>集計をここに張るときにスコボからコピーしただけの霊夢Aよりも博麗霊夢＆八雲紫のがわかりやすいかなと思い、そっちを採用<br>でもそれだったら風神録も霊夢（誘導装備）と書き直すべきだったかなあと<br><br>そんなことよりも、お題が間違ってないか、　間違った集計をしてないか　が心配<>
名前が無い程度の能力<>sage<>2008/09/27(土) 04:11:10 ID:mMArCrGI0<>集計乙<br>地霊殿の長さに吹いた<>
名前が無い程度の能力<>sage<>2008/09/27(土) 04:22:24 ID:vxKNEqac0<>集計乙ー<br>キャラ指定無しじゃなくてよかったなこれは<>
名前が無い程度の能力<>sage<>2008/09/27(土) 05:11:56 ID:ZY0lfuZw0<>集計乙<br>しばらくは集計大変そうだな<>
名前が無い程度の能力<>sage<>2008/09/27(土) 05:27:49 ID:z3Gxgr8E0<>スコボに便利な機能が付いているから助かります<>
名前が無い程度の能力<>sage<>2008/09/27(土) 06:46:22 ID:Maii3InA0<><a href="/bbs/read.cgi/computer/41116/1219926907/532" target="_blank">&gt;&gt;532</a><br>集計乙です<br><br>お題に関しては、そのサイトに稼符のアドレスを入力すれば<br>正しいのが出るので間違ってるということはないよ<>
名前が無い程度の能力<>sage<>2008/09/27(土) 08:25:04 ID:Y8xWaz6U0<>集計乙ー<br>1週間で2部門TOP更新があったのか。<>
名前が無い程度の能力<>sage<>2008/09/27(土) 12:41:58 ID:affiaDIE0<>今回の集計は乙と言わざるを得ない<>
名前が無い程度の能力<>sage<>2008/09/27(土) 14:11:01 ID:U6xgGrmI0<>風EXレザマリで、バグ不使用のトップスコアってスコボのどのリプですかね？<>
名前が無い程度の能力<>sage<>2008/09/27(土) 14:27:50 ID:56FNgphE0<>風Exレザマリはバグまったく役に立たないから<br>普通に1位がトップスコア<br>風Exレザマリバグ使おうとするとケロちゃんとかの点アイテムがPに変わっちゃってノーミスフルスペでもスコアいって7億ぐらいだった気がする<br><br>です<>
名前が無い程度の能力<>sage<>2008/09/27(土) 15:04:11 ID:U6xgGrmI0<><a href="/bbs/read.cgi/computer/41116/1219926907/541" target="_blank">&gt;&gt;541</a><br>ありがとうございました<>
名前が無い程度の能力<>sage<>2008/09/28(日) 06:25:05 ID:ewm.mxLo0<><a href="/bbs/read.cgi/computer/41116/1219926907/496" target="_blank">&gt;&gt;496</a><br>今更だけどこれかなり使えるね<br>乙です<>
名前が無い程度の能力<>sage<>2008/09/28(日) 06:43:55 ID:V42hT/DQ0<>地霊殿は全体の流れが結構重要だからデータが充実していて助かるな<>
名前が無い程度の能力<>sage<>2008/09/28(日) 13:21:58 ID:zOESaphM0<>ああ<>
名前が無い程度の能力<>sage<>2008/09/28(日) 14:47:07 ID:4dQDqqCE0<>今日のまんだらけグランドカオスのスコア大会、一位はどれくらいのスコアだすんだろう<>
名前が無い程度の能力<>sage<>2008/09/28(日) 14:53:33 ID:O.dCJb7o0<>ノーマルの１ステージだけか<>
名前が無い程度の能力<>sage<>2008/09/28(日) 15:19:25 ID:.hv6NGbw0<>地と思ったら風N１面か。コンボ全つなぎくらいなら楽勝なレベルだよな…。<br>上手く点アイテムより先に緑☆を取ったりとか、かなり細かいとこまで詰める勝負になりそうだな。<br><br>ちょっとやってみようかな。<>
名前が無い程度の能力<>sage<>2008/09/28(日) 15:23:43 ID:.hv6NGbw0<>って１面じゃなくて特定の１ステージって意味か。<br><br>４面とかだったらカオスなことになりそうだ…。<br>Exだったら笑うしかない。<>
名前が無い程度の能力<>sage<>2008/09/28(日) 15:47:10 ID:iboEuzAo0<>大量の霊撃が飛び交う様子を幻視した。<br>Nならそうでもないか<>
名前が無い程度の能力<>sage<>2008/09/28(日) 17:29:44 ID:4dQDqqCE0<>勇儀開幕は中央と左で避けたら楽よ<>
名前が無い程度の能力<>sage<>2008/09/28(日) 17:30:16 ID:4dQDqqCE0<>ごめん誤爆・・・<>
名前が無い程度の能力<>sage<>2008/09/28(日) 18:15:06 ID:7UGjfcjc0<><a href="/bbs/read.cgi/computer/41116/1219926907/552" target="_blank">&gt;&gt;552</a><br>罰として地40億の任務を与える<>
名前が無い程度の能力<>sage<>2008/09/28(日) 18:19:16 ID:ztI0XEUY0<>しかも今日中に<>
名前が無い程度の能力<>sage<>2008/09/28(日) 19:30:01 ID:QYio5WS.0<>機体はにとりで<>
名前が無い程度の能力<>sage<>2008/09/28(日) 19:38:37 ID:xMQEDnpo0<>ノーボムでお願いします。<>
名前が無い程度の能力<>sage<>2008/09/28(日) 19:44:47 ID:qn/0T3Gw0<>にとりで40億なんて出るわけがない、この時はまだそう思っていました<>
名前が無い程度の能力<>sage<>2008/09/28(日) 19:47:44 ID:37587zUQ0<>だが<a href="/bbs/read.cgi/computer/41116/1219926907/552" target="_blank">&gt;&gt;552</a>はそれをいとも簡単にやってのけたのだった<>
名前が無い程度の能力<>sage<>2008/09/28(日) 19:48:17 ID:V42hT/DQ0<>なにこの流れ<>
名前が無い程度の能力<>sage<>2008/09/28(日) 19:53:15 ID:QYio5WS.0<>ところで地L34億ってどこにあるんだろう<>
名前が無い程度の能力<>sage<>2008/09/28(日) 19:56:24 ID:qn/0T3Gw0<><a href="/bbs/read.cgi/computer/41116/1219926907/560" target="_blank">&gt;&gt;560</a><br>本人がすでに消しました<br>うｐされていたのはローヤルフレア<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:01:11 ID:.Rv5ppD20<>ってロイフレに霊夢A36億があがってるな<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:02:13 ID:qn/0T3Gw0<>(； ・`д・´)　ナ、ナンダッテー !!　(`・д´・ (`・д´・ ；)<br>今すぐ落としてくる<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:02:28 ID:HWtOa0io0<>処理落ち16.8％弱とは<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:03:07 ID:K08OXSTQ0<>35億じゃない？<br>1面だけしか見てないけど34億と同じ人っぽい<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:03:23 ID:HWtOa0io0<>どうみても桁一つと難易度間違えていた<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:16:20 ID:V42hT/DQ0<>～～～～～<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:22:20 ID:qn/0T3Gw0<>↑話題加速バリヤー<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:26:10 ID:E397MzyY0<>～～～～～～～～～～～～～～～～～～～～～～～～～～～～<br><br>↑話題加速バリヤー。いかなる話題もこのバリヤーを超えると<br>超加速をするという伝説のバリヤー。過去1度、目撃情報が<br>寄せられているという・・・<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:28:08 ID:V42hT/DQ0<>そういえばロイフレじゃない方のリプロダ復旧は無かった感じなんですか？<>
名前が無い程度の能力<>sage<>2008/09/28(日) 20:47:43 ID:7UGjfcjc0<>ああ、<br>やけにロイフレの流れ早いと思ったらリプロダの方が投稿不可なのか。<>
名前が無い程度の能力<>sage<>2008/09/29(月) 06:31:04 ID:LeuxUzis0<>地Normalも10.3億来たか…。<br>ノーマルで1000万単位伸ばすのは大変なのに。<>
名前が無い程度の能力<>sage<>2008/09/29(月) 06:39:04 ID:glWbvH7E0<>すごすぎるよ。<br>マジ神だよ。<>
名前が無い程度の能力<>sage<>2008/09/29(月) 10:33:19 ID:SisVAyfU0<>お、一晩で地N、L、Ex更新か<>
名前が無い程度の能力<>sage<>2008/09/29(月) 10:59:54 ID:LJossAqU0<>何がすごいって、お空通常４のあそこでちゃんと（喰らい）ボムが撃てるってとこだよな。<>
名前が無い程度の能力<>sage<>2008/09/29(月) 11:08:00 ID:VBfixaoA0<>Ex誰が更新したのかと思ったらやっぱりたろーさんだった<>
名前が無い程度の能力<>sage<>2008/09/29(月) 11:27:03 ID:glWbvH7E0<>なにこの糞みたいな流れ<>
名前が無い程度の能力<>sage<>2008/09/29(月) 11:33:48 ID:g22y7V7A0<>573 名前：名前が無い程度の能力 [sage]<br>投稿日：2008/09/29(月) 06:39:04 ID:glWbvH7E0<br>すごすぎるよ。<br>マジ神だよ。<>
名前が無い程度の能力<>sage<>2008/09/29(月) 11:37:14 ID:tK70Odq.0<>前から粘着してる短文寂しん坊煽り君だろ。放置で<>
名前が無い程度の能力<>sage<>2008/09/29(月) 11:46:02 ID:glWbvH7E0<>このスレ的には弾幕実況の動画配信とかはアリなんだよな＾＾<br>平気で晒ししたり、他人の観察日記を書いたり、挙句には叩く低度の低い糞スレだしな＾＾<>
名前が無い程度の能力<>sage<>2008/09/29(月) 11:48:00 ID:F3qGY2Kw0<>そりゃ動画配信は神主半公認ですし<>
名前が無い程度の能力<>sage<>2008/09/29(月) 11:50:44 ID:glWbvH7E0<>半公認だそうです＾＾<>
名前が無い程度の能力<>sage<>2008/09/29(月) 12:47:52 ID:P7F3sr6k0<>公認と言うより黙認の方が正しいような<>
名前が無い程度の能力<>sage<>2008/09/29(月) 12:54:22 ID:glWbvH7E0<>ほんと糞な流れだな<>
名前が無い程度の能力<>sage<>2008/09/29(月) 13:13:33 ID:TDse/Tno0<>何でスルーしないの?<>
名前が無い程度の能力<>sage<>2008/09/29(月) 13:37:15 ID:uyHff9Ek0<>弾は避けれても煽りは回避できない<br>それがスコアラーなのさ<>
名前が無い程度の能力<>sage<>2008/09/29(月) 13:51:40 ID:tK70Odq.0<>～～～～～～～～～～～～～～～～～～～～～～～～～～～～<br><br>↑話題変換バリヤー。いかなる話題もこのバリヤーを超えては<br>続けることが出来ないという伝説のバリヤー。過去5度、目撃情報が<br>寄せられているという・・・<>
名前が無い程度の能力<>sage<>2008/09/29(月) 13:52:51 ID:NDWry1KY0<>ここまで頻繁に出ると伝説でもなんでもないｗ<>
名前が無い程度の能力<>sage<>2008/09/29(月) 13:54:59 ID:glWbvH7E0<>人の話ばかりで、内容についての話をしないなら、<br>スコアボード監視者スレって名前に変えて糞してたほうがいいよ<>
名前が無い程度の能力<>sage<>2008/09/29(月) 14:19:07 ID:E7g98w8E0<>(´・ω・｀)つ旦~まあ、茶でも飲んで死ぬがよい。<>
名前が無い程度の能力<>sage<>2008/09/29(月) 14:25:28 ID:SAYxNOX60<>E,N,Exは1ミス即捨てゲーで<br>Lはゲームオーバーか<br>とんでもないマゾ仕様だなｗ<>
名前が無い程度の能力<>sage<>2008/09/29(月) 15:03:21 ID:Qr.w.UvI0<>捨てゲーだとマンネリ感があるけどゲームオーバーだと緊張感があるな<>
名前が無い程度の能力<>sage<>2008/09/29(月) 15:42:22 ID:x9FWGPcg0<>後半の緊張感はいいよなぁ<br>6面で1回はエクステンドするのもいい<>
名前が無い程度の能力<>sage<>2008/09/29(月) 15:57:36 ID:weQv7mnQ0<>L霊夢Aは４面中ボス辺りから点符の入り方やべぇな<br>５、６面道中もすごいが<>
名前が無い程度の能力<>sage<>2008/09/29(月) 19:43:35 ID:BX0HOhIo0<>Luna霊夢Ａは４面中ボスで点アイテム６回も取れるのがなあ。<br>魔理沙だと４回程度が限界な上、霊夢みたいにGrazeもできないから<br>ここだけで２億差ほどついてしまう。<>
名前が無い程度の能力<>sage<>2008/09/29(月) 20:02:18 ID:glWbvH7E0<>確かに霊夢Ａは飛びぬけた性能だな<br>ルナの稼ぎだと機体差の調整不足は感じる<br>機体ごとそれぞれ違った面白みはあるが魔理沙側はちょっと辛いな<>
名前が無い程度の能力<>sage<>2008/09/29(月) 20:03:19 ID:F3qGY2Kw0<>稼ぎ性能に調整とか今までもあったためしがない<>
名前が無い程度の能力<>sage<>2008/09/29(月) 20:18:39 ID:fcVfRjkc0<>稼ぎ性能に差があるならキャラ別全一目指せばいい。<br>総合トップにしか価値が無いなんて視野が狭いと思うぜ。<br><br>永の咲夜単体とか妖夢単体とか変態染みた動きするし、ペアのトップよりも見ごたえがある。<>
名前が無い程度の能力<>sage<>2008/09/29(月) 20:31:44 ID:5NeWEhLA0<>妖夢単体は最強だろ<>
名前が無い程度の能力<>sage<>2008/09/29(月) 21:15:59 ID:klZLAt5Y0<>永は妖怪単体とか人気ないよなぁ<br>少し前にもレスあったがL詠唱組Final-A３人だけとか･･･。ペアなのに・・・orz<>
名前が無い程度の能力<>sage<>2008/09/29(月) 23:59:11 ID:1bxiYCLc0<>どーでもいいが、バリアーは過去５度じゃなくて過去６度だ。<br><br>Eｘの妖夢単体を初めて見たときは感動した。<>
名前が無い程度の能力<>sage<>2008/09/30(火) 21:41:30 ID:3qV/oqqk0<>さらにどうでもいーことだけど<br><a href="/bbs/read.cgi/computer/41116/1219926907/601" target="_blank">&gt;&gt;601</a>なんとバリヤーにも話題転換バリヤーと話題加速バリヤーがあって<br>話題転換バリヤーは5度目のお披露目だったということ<br>なんと5度目であってる<>
名前が無い程度の能力<>sage<>2008/09/30(火) 22:13:47 ID:WLppn.QY0<>実況スレで見た気がする<>
名前が無い程度の能力<>sage<>2008/09/30(火) 22:15:02 ID:clc.YfCQ0<><a href="/bbs/read.cgi/computer/41116/1219926907/602" target="_blank">&gt;&gt;602</a><br>いや6度目であってるよ<>
名前が無い程度の能力<>sage<>2008/09/30(火) 22:36:39 ID:Sm2bcuFM0<>35億…？<>
名前が無い程度の能力<>sage<>2008/09/30(火) 22:42:54 ID:WLppn.QY0<>それ転載<>
名前が無い程度の能力<>sage<>2008/09/30(火) 22:57:55 ID:ony7JrPI0<>リプロダから無断転載とな　悪質ﾀﾞﾅｰ<>
名前が無い程度の能力<>sage<>2008/09/30(火) 23:09:36 ID:WLppn.QY0<>無断というか許可取る方法も無いんだからそこは関係無い<br>良くあることだから、この話題はここで終了で<>
名前が無い程度の能力<>sage<>2008/09/30(火) 23:14:14 ID:EowIVfGI0<>関係あるだろw<>
名前が無い程度の能力<>sage<>2008/09/30(火) 23:20:16 ID:OYjvoXB60<>×許可取る方法もないんだから<br>○転載したのがプレイヤー本人かどうかわからないから<br><br>まぁ違うならそれとなくここでそういう空気作るだろうから見てればわかるよ多分。<>
名前が無い程度の能力<>sage<>2008/09/30(火) 23:56:44 ID:clc.YfCQ0<><a href="/bbs/read.cgi/computer/41116/1219926907/606" target="_blank">&gt;&gt;606</a><br>どうやって転載だって判断したの？<>
名前が無い程度の能力<>sage<>2008/10/01(水) 00:31:45 ID:NPdTpPJU0<>本人が日記で否定してる<>
名前が無い程度の能力<>sage<>2008/10/01(水) 00:32:51 ID:o6VBkovA0<>知らんがな<>
名前が無い程度の能力<>sage<>2008/10/01(水) 00:47:11 ID:M4sOggyc0<><a href="/bbs/read.cgi/computer/41116/1219926907/612" target="_blank">&gt;&gt;612</a><br>場所のヒントｐｌｚ<>
名前が無い程度の能力<>sage<>2008/10/01(水) 00:50:14 ID:EBC7nhBU0<>本当に日記があるのか知らんがこのスレの今の空気的に<br>晒さない方が良いと思う<>
名前が無い程度の能力<>sage<>2008/10/01(水) 01:08:02 ID:4eVgCmUA0<>しょうもない流れだな<>
名前が無い程度の能力<>sage<>2008/10/01(水) 01:13:14 ID:PY/gR1Ak0<>これこそ稼符の醍醐味よ<>
名前が無い程度の能力<>sage<>2008/10/01(水) 01:55:25 ID:nil882E60<><a href="/bbs/read.cgi/computer/41116/1219926907/612" target="_blank">&gt;&gt;612</a>がマジで言ってるならならプレイヤーはtongrentang氏で決まりだな。<br>名前が違ったら日記で否定以前に判断できるだろ。<br>調べたら中国かどこかの地名らしいけど。<>
名前が無い程度の能力<>sage<>2008/10/01(水) 02:01:04 ID:H2qVh/HM0<>本人にせよ転載にせよスコボ荒らしはやめてもらいたいものだ。<>
名前が無い程度の能力<>sage<>2008/10/01(水) 02:02:07 ID:msEoKCBk0<>中国の科長か<>
名前が無い程度の能力<>sage<>2008/10/01(水) 02:06:28 ID:nil882E60<>地名じゃないや企業名だわ<>
名前が無い程度の能力<>sage<>2008/10/01(水) 10:53:28 ID:4Gkwsgv.0<>よーし、スコボに初めてリプ登録するぞー。<br>名前はZUNとかでいい？<>
名前が無い程度の能力<>sage<>2008/10/01(水) 10:54:37 ID:KX/LFAS60<>ZUNにするくらいなら名前無しの方が良いと思われ<>
名前が無い程度の能力<>sage<>2008/10/03(金) 02:02:38 ID:SuyP2qjk0<>にとり10億取れるようにもりもりやってたら、某氏に颯爽と先越された＼(＾o＾)／当然だけど<>
名前が無い程度の能力<>sage<>2008/10/03(金) 02:09:24 ID:wJ8TcjSM0<><a href="/bbs/read.cgi/computer/41116/1219926907/624" target="_blank">&gt;&gt;624</a><br>それってわざわざここで書くようなことなの？<>
名前が無い程度の能力<>sage<>2008/10/03(金) 02:12:35 ID:SuyP2qjk0<>ごめん、稼ぎってここだと思ってたけど違ったのね(´・ω・`)<>
名前が無い程度の能力<>sage<>2008/10/03(金) 02:15:19 ID:Z1xR1gVg0<>稼ぎはここだけど自分語りは他所でお願いします<>
名前が無い程度の能力<>sage<>2008/10/03(金) 02:15:36 ID:Anfx50920<><a href="/bbs/read.cgi/computer/41116/1219926907/625" target="_blank">&gt;&gt;625</a><br>稼ぎの話題や感想なら何でも気楽に話せるようなスレにしようよ。<br><br><a href="/bbs/read.cgi/computer/41116/1219926907/626" target="_blank">&gt;&gt;626</a><br>良いと思うよここで。<>
名前が無い程度の能力<>sage<>2008/10/03(金) 02:22:49 ID:5IWKFTi.0<><a href="/bbs/read.cgi/computer/41116/1219926907/626" target="_blank">&gt;&gt;626</a><br>日記は独符でやってね<>
名前が無い程度の能力<>sage<>2008/10/03(金) 02:24:07 ID:SuyP2qjk0<>自分語りってのが良く分からない鳥頭レベルで困ったけど、もしかしてこういうのがチル裏ってことだったのか。<br>一応それの稼ぎで訊きたい事もあったけれど･･･空気的に無理そうなのでもう去ります。<br><br>あと624末尾で当然とか言ったのは先に詫びときます、同じのやってて分かったけど、これ繋げるの相当しんどいから･･･<>
名前が無い程度の能力<>sage<>2008/10/03(金) 02:32:58 ID:Z1xR1gVg0<>チラシの裏にでも書いてろ<>
名前が無い程度の能力<>sage<>2008/10/03(金) 03:00:57 ID:imfA7A4Q0<>稼符うぜえ氏ね<>
名前が無い程度の能力<>sage<>2008/10/03(金) 03:05:28 ID:wJ8TcjSM0<><a href="/bbs/read.cgi/computer/41116/1219926907/624" target="_blank">&gt;&gt;624</a>=626=630<br>624の内容のどこが“稼ぎ”なのか。<br>聞きたいことあるなら何故最初にそれを聞かない？<br>最初に愚痴書かずに質問してれば答えられる人が答えて、<br>頑張れの一言もあっただろうに。<>
名前が無い程度の能力<>sage<>2008/10/03(金) 03:31:55 ID:Nuk87Dos0<>人間性のロースコアアタックまで始めるとは<>
名前が無い程度の能力<>sage<>2008/10/03(金) 03:33:18 ID:Anfx50920<>どの難易度か解らんが10億は稼ぎの範疇だろ。<br>あと、ここは質問専用スレじゃない<>
名前が無い程度の能力<>sage<>2008/10/03(金) 03:34:38 ID:xrroS6tA0<>じゃあここは具体的に何を話すスレなんだ？<>
名前が無い程度の能力<>sage<>2008/10/03(金) 03:50:26 ID:Nusw1XvA0<>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<>
名前が無い程度の能力<>sage<>2008/10/03(金) 03:57:09 ID:fsq5ks920<>今回のEXは風より繋ぐの難しいけど<br>10億っていうわかりやすい目標があるから取り組みやすいよね。<br>桁が変わる瞬間ってのは憧れるものがあるわ。<>
名前が無い程度の能力<>sage<>2008/10/03(金) 04:42:08 ID:haoutSzc0<>妖の10億に感動のフィナーレ！<br>そう考えていた時期が僕にもありました。<>
名前が無い程度の能力<>sage<>2008/10/03(金) 07:30:42 ID:wAMQVEc20<>よく分からんが、特定できるような自己紹介うぜぇってこと？<>
名前が無い程度の能力<>sage<>2008/10/03(金) 07:46:42 ID:/Itv8hPg0<>といいつつたまにリザルト晒し→特定したで盛り上がってたりするけどな<>
名前が無い程度の能力<>sage<>2008/10/03(金) 11:19:53 ID:K0sZQN/.0<>鍛符と稼符は最近リプ貼り質問がめっきり減ったなぁ。<br>地発売に伴う再販で新たに東方始めた人とか、稼ぎに興味を持ってくれれば嬉しい限りだが･･･。<>
名前が無い程度の能力<>sage<>2008/10/03(金) 11:29:48 ID:1Ceiuk320<>微笑ましい流れだな。<br>さすがスコアボード監視者スレッド。<br>地だったらここで質問するより地スレで質問した方がいいかも。<>
名前が無い程度の能力<>sage<>2008/10/03(金) 11:58:19 ID:JYWOopfY0<>個人が特定できそうな話題だと何か問題でもあるの？<br>全一が更新されてもそのプレイヤーの名前出すだけで荒れるしわけわからん<>
名前が無い程度の能力<>sage<>2008/10/03(金) 12:56:03 ID:IWVEljgUO<><a href="/bbs/read.cgi/computer/41116/1219926907/642" target="_blank">&gt;&gt;642</a><br>更新されたらまずチートを疑う現状だからもうだめだと思う。<>
名前が無い程度の能力<>sage<>2008/10/03(金) 12:57:25 ID:iXZf4qf.0<>名前だすと荒れるからやめろ！！！　とか声高々に叫んでる奴が<br>結局スレの雰囲気壊したり、荒れたり、情報統制に加担してたりしますが、本人は善意と思ってやっているので<br>そんなこと全く思っていません<>
名前が無い程度の能力<>sage<>2008/10/03(金) 13:22:04 ID:1Ceiuk320<>名前出されるよりよっぽどマシだが<>
名前が無い程度の能力<>sage<>2008/10/03(金) 13:27:21 ID:imfA7A4Q0<>稼符で叩かれたぐらいで凹む俺様じゃねえよ<>
