名前が無い程度の能力<>sage<>2008/12/28(日) 00:07:28 ID:ak8yO.Og0<>稼符定期大会12月第4週 風神録【霊夢B】結果発表<br>クリスマスを守矢神社で過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,133,897,620点　みなま氏<br>　2位　1,477,769,600点　水月氏<br>　3位　632,125,780点　YK氏<br>　4位　611,323,280点　Beltre氏<br>　5位　610,410,640点　焔@TLS氏<br><br>●Hard部門<br>　1位　1,626,853,020点　RDMR氏<br>　2位　1,416,028,760点　kawasemi氏<br><br>●Normal部門<br>　1位　1,010,186,710点　kareha氏<br>　2位　5,640,520点　Ｔ.水月氏<br><br>●Easy部門<br>　1位　1,538,377,150点　Beltre氏<br>　2位　1,249,633,710点　Fenrir氏<br><br>●Extra部門<br>　1位　929,082,450点　Fenrir氏<br>　2位　901,335,680点　しもしもしも氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には早苗さんにお払いをしてもらえる模様です。<>
名前が無い程度の能力<>sage<>2008/12/28(日) 00:08:01 ID:ak8yO.Og0<>稼符定期大会12月第4週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>クリスマスを地霊殿で過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,434,023,530点　SET氏<br><br>●Hard部門<br>　1位　1,046,333,770点　hiatus氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　685,372,940点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には核融合炉搭載ストーブが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/28(日) 00:10:08 ID:ak8yO.Og0<>なお、今週と来週の2週間は年末年始特別スコアアタック大会の為、キャラ制限が無くなります<br>皆様、奮ってご参加ください<>
名前が無い程度の能力<>sage<>2008/12/28(日) 00:11:35 ID:B0aLBWl20<>集計おつだります<br>ぶんかちょうLv１　Lv10 、、、<>
名前が無い程度の能力<>sage<>2008/12/28(日) 00:15:03 ID:BJnrje4g0<>集計乙です。<br>文カオスｗｗ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 00:57:53 ID:py93vtsY0<>集計乙<br>久々の長期休暇だし頑張るぞ、と<>
名前が無い程度の能力<>sage<>2008/12/28(日) 04:59:55 ID:feFrMP6EO<>風まりさＣのなんであんなちょろちょろ動いてるんだろ？癖とか余裕があるのかもだが、あれじゃ疑われてもしょうがないきがす。<>
名前が無い程度の能力<>sage<>2008/12/28(日) 05:10:00 ID:lu33ixFE0<>集計乙です<br><br><a href="/bbs/read.cgi/computer/41116/1227163904/577" target="_blank">&gt;&gt;577</a><br>Lunaから見て特に序盤がそうなってるだけに自分も最初「えーー」とか思っちゃったけど<br>少し上で出てる機体グルグルと同じ感じじゃない？<br>自機の動きを自分の感覚に馴染ませるみたいな<>
名前が無い程度の能力<>sage<>2008/12/28(日) 09:07:59 ID:PFO6z25c0<>弾が来てないときに自機をまわしたりｶﾞｸｶﾞｸさせたりはいつもやってるなぁ<br>指慣らし的な感じで<>
名前が無い程度の能力<>sage<>2008/12/28(日) 09:16:33 ID:qDiutcog0<>風はGraze無いし、余裕あるときはああいうことよくするなｗ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 09:31:55 ID:l4RU338U0<>俺も魔理沙Ｃに限らず風で無意味な動きはやるぜｗｗ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 09:56:08 ID:h7VNZiNI0<>極端な電動歯ブラシは無理だけどチートっぽい動きって結構手動で出来るよねw<br>更新リプだったけど途中でそんな動きをしてしまったからスコボに載せるの<br>止めた事が何回かある。濡れ衣でも疑惑が出てしまうと一生付いて回る品・・・<>
名前が無い程度の能力<>sage<>2008/12/28(日) 09:59:01 ID:zIov1GpQ0<>集計乙<>
名前が無い程度の能力<>sage<>2008/12/28(日) 10:40:02 ID:naLMuZe20<>無意味な動きとチートっぽい動きは別だぞ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 10:53:37 ID:XiULrCU20<>俺がチートしても誰も気づきそうにないな<br>いつかチートに並べるようなスコアを出したいものだ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 10:57:13 ID:P/zo75w20<>リトライ病に陥ってるときは、調子に乗ってるような動きよくやるかも<br>敵弾にわざと近づいて、その周りを回ったりとか<br>繋がらずにイライラするからなｗ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 11:35:19 ID:m3XgNfA60<>チートリプってロクにパターン化もされてないのに<br>弾避けと食らいボムだけやたら上手いから一目でわかるよね。<>
名前が無い程度の能力<>sage<>2008/12/28(日) 12:05:05 ID:MXUlLkVs0<>普通に避けようとしても自然とハブラシになるよね<>
名前が無い程度の能力<>sage<>2008/12/28(日) 12:06:15 ID:Auh4q8SE0<>もし仮に魔理沙Ｃの人がチートだとしても、相当うまいよねこの人。<br>プラクティスなら各面難なく繋げられる位には。<br>要は上手い人が使っちゃうと分からないんだよね。<br><br>ってか実は完全な白で、1面最初の動きもこうやって釣られる<br>俺たちが見たくてわざとやってるんじゃね？<br>古い難易度も含めて一気に上げるくらいだから、注目されたい思いも<br>少なからずありそうだし。<>
名前が無い程度の能力<>sage<>2008/12/28(日) 12:13:21 ID:naLMuZe20<>どっちにしろ以前のリプで疑惑持たれた時点で終了<>
名前が無い程度の能力<>sage<>2008/12/28(日) 12:14:49 ID:Ilh8p4x.0<>東方豹人録　～チーターマン～<>
名前が無い程度の能力<>sage<>2008/12/28(日) 12:20:19 ID:FAW0sY8A0<>美しいパターンだ・・・<br>チート云々は置いておいて素直に上手いなー<>
名前が無い程度の能力<>sage<>2008/12/28(日) 12:24:24 ID:MXUlLkVs0<><a href="/bbs/read.cgi/computer/41116/1227163904/589" target="_blank">&gt;&gt;589</a><br>だから白だろ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 12:34:41 ID:FAW0sY8A0<>危ない避けをほとんどしていない所に驚かされるわ・・・<br>相当頑張ったんだろうなぁ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 13:37:30 ID:I.jz/2dY0<>1ボス通常2Hardでも赤米弾二波分入れられるのねーと思ったけど魔理沙限定か…<br>あれができなくても(霊夢でも)2面終了までの喰らい霊撃で信仰点稼ぐ他の所は真似した方がいいのかなあ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 18:57:39 ID:Iu7Z7hng0<>最近このスレの低年齢化が激しいな・・・<br>稼ぎプレイが誰でも手を出せるような雰囲気になってしまったからだろうか・・・<br>原因は東方と東方の稼ぎの敷居を下げたeasyモードおよびeasyスコアラーさん方にあると思うので<br><br>責任とってね。<>
名前が無い程度の能力<>sage<>2008/12/28(日) 19:05:19 ID:yEyaJXr20<>責任とってeasy稼ぎの敷居上げてくるわ<>
名前が無い程度の能力<>sage<>2008/12/28(日) 19:55:11 ID:Auh4q8SE0<>ここってたまにeasy稼ぎを揶揄する人いるね。<br>低難易度でも全一クラスは突き詰められてて、すごいと思うんだけどな。<>
名前が無い程度の能力<>sage<>2008/12/28(日) 19:58:38 ID:naLMuZe20<>そりゃこんだけ釣られる人が居るなら楽しくて仕方ないだろう<>
名前が無い程度の能力<>sage<>2008/12/28(日) 19:58:43 ID:.rfY9Jzo0<>相手すんなって<>
名前が無い程度の能力<>sage<>2008/12/28(日) 19:58:51 ID:v/p1NVCQ0<><a href="/bbs/read.cgi/computer/41116/1227163904/598" target="_blank">&gt;&gt;598</a><br>弾避け能力が高ければスコアが高いっていう単純な思考回路なんじゃね？<>
名前が無い程度の能力<>sage<>2008/12/28(日) 19:59:23 ID:8bpIavA60<>それいつもの荒らしだから反応しちゃダメよ<br>Easy稼ぎ否定してる人なんて実際は殆どいないんだし<>
名前が無い程度の能力<>sage<>2008/12/28(日) 20:01:53 ID:Ilh8p4x.0<>難易度不問でEasyからLunaticまでなんでもござれ。<>
名前が無い程度の能力<>sage<>2008/12/28(日) 20:16:40 ID:naLMuZe20<>↑こういうのが逆効果なんだって、いつになったら理解してくれるんだろうねえ…<>
名前が無い程度の能力<>sage<>2008/12/28(日) 20:48:25 ID:MXUlLkVs0<>ハァ？<>
名前が無い程度の能力<>sage<>2008/12/28(日) 21:46:40 ID:I.jz/2dY0<>昨日の魔理沙Cの反応の薄さは各難易度を全部一編に上げちゃったのが最大要因な気がしてきた。<br>メインでやってる難易度だけじっくり見てみると要所がにくらしいくらい押さえてあるのがわかる。<br>と言ってもここの人達は目が肥えてて、2,3回繰り返して見てやっとわかるのは自分くらいかもしれないけど…<>
名前が無い程度の能力<>sage<>2008/12/28(日) 22:35:30 ID:BJnrje4g0<>十分反応あったと思うけど<>
名前が無い程度の能力<>sage<>2008/12/29(月) 01:20:52 ID:BFggLxOk0<><a href="/bbs/read.cgi/computer/41116/1227163904/606" target="_blank">&gt;&gt;606</a>を読んでNormal見てみたけど、すごいなこれ。<br>4面以降オプション4個当てほとんどやってやがる・・・<>
名前が無い程度の能力<>sage<>2008/12/29(月) 02:27:00 ID:JvwHR8X.0<>リプレイ見て「チートじゃねえの」と思うことはあっても<br>関係ないケイブの弾幕STGのプレイ動画を見ると、割と普通に思えてくるな。それはともかく……<br>寸分の狂いもなく自機を動かすのが実際に可能だとして<br>どういう練習をしたらああいう動きができるのか全然わかんないから、<br>どうしようもない。弾をなぞるように動くとか、練習しても無理だわ……。<br>そういう動きをするコツみたいなのがあったら、教えてほしいぐらいだけど……。<br>でたらめに上手い人にはパルパルするよね。というより、どっちかというとムカついてくる。<br>もちろん、そんなどうでもいいこと考えずにやってほしいけど。思いのままに。<>
名前が無い程度の能力<>sage<>2008/12/29(月) 02:30:25 ID:xguiQIbA0<>パルパル（笑）<>
名前が無い程度の能力<>  sage<>2008/12/29(月) 02:43:11 ID:eJYLpRIo0<><a href="/bbs/read.cgi/computer/41116/1227163904/609" target="_blank">&gt;&gt;609</a> <br>　　　　　　　　　　　,, -‐ '' ￣￣&quot; '' o ､ - 、　　　　　|　　　 　〃 <br>　　　　　　　　　 ／　　 　　　　　　ﾊ` .o 　 ';,,　　　　|　か 　二　 て <br>　　　　　　　　 ,/ 　　　 　　　 　　 　|,,.ﾉ 　 　| 　 　　|　よ　 コ　 め <br>　　　　　　　 / !　　 　 ;　 　　 !　 　 i 　 　 　';,　　　 | 　！　チ　　ぇ <br>　　 　　　　 ;.'　 '; 　 　　! 　.!　|__!_　,i　　 　　 ,i,　　　| 　　 　ュ　　： <br>　　　　　　 ,' 　　 ヽ　--ｿ_ﾉ-‐''r‐h‐､`'ｿ　　　 |　　　|　 　　　l <br>　　　　　　 i　,'　.　!i´i l､! :::::::::: '､_ﾘ ﾉ'├┐! 　,'　　∠　　　〃 <br>　　　　　　 ゝﾊ_! 　ﾊ. !り　 　　　　 &quot;　.!-,'i 　/ i　　　＼＿＿＿＿ <br>　　　　　　　　i`ｰｒ' !'&quot;　　 ,-､　　　　 r'=-/　　 ;' <br>　　)ヽ-ｲ　 　 '), ﾉi　＞.､.,_　┘　 ,. イ/´ ﾉi 　　i <br>　 ｝ ザ 〔　　　i　　!　ンｲ　i￣ 　バ' こ二ノ ,, ノ <br>　｀) ッ _（　　　',　　!　l／ﾌ　　 / 　|/　　,,ﾉﾚ' <br>　　´￣｀　　　 .ヾノ ∠_　{‐--/.＿（二二ﾉヽ <br>　　　　　　　　 　.イ　 &lt;　ｌ二/　＞ ）　 　厂｀ヽ<>
名前が無い程度の能力<>sage<>2008/12/29(月) 02:47:15 ID:pPSA5R8Q0<>バオー来訪者？<>
名前が無い程度の能力<>sage<>2008/12/29(月) 09:04:23 ID:nWWelmpg0<><a href="/bbs/read.cgi/computer/41116/1227163904/609" target="_blank">&gt;&gt;609</a><br>これのどこにニコのネタが？<br>よく分からんが、ニコ厨がニコ厨にしか分からないネタを批難するのはどうかと思うんだが…<>
名前が無い程度の能力<>sage<>2008/12/29(月) 09:15:10 ID:AmaX/tqU0<>永からやってるけどパルパルの意味が分からなかったので紅・妖で使われてなかったらそれかと<>
名前が無い程度の能力<>sage<>2008/12/29(月) 09:18:35 ID:StzJJNS60<>おお妬ましい<>
名前が無い程度の能力<>sage<>2008/12/29(月) 09:20:22 ID:bbQWQhkU0<>嫉妬心を操る程度の能力<>
名前が無い程度の能力<>sage<>2008/12/29(月) 09:35:22 ID:JvwHR8X.0<>パルパルはパルスィのあだ名らしい。発祥不明<br>ぱるぱるさんは、ルナ丑の刻参り七日目で<br>とんでもない速さの弾を飛ばしてくるし、<br>シロの灰は詰みやすいし、<br>通常も難しいし、すごいんだぞ！！<>
名前が無い程度の能力<>sage<>2008/12/29(月) 10:05:36 ID:.XmYlg3o0<>検索して浜名湖からどうつながるのか考えていたのに<>
名前が無い程度の能力<>sage<>2008/12/29(月) 10:10:00 ID:AmaX/tqU0<><a href="/bbs/read.cgi/computer/41116/1227163904/617" target="_blank">&gt;&gt;617</a><br>なるほど<br>あと何処を縦読（ｒ<br><br><a href="/bbs/read.cgi/computer/41116/1227163904/618" target="_blank">&gt;&gt;618</a><br>近場で二重に噴いたｗ<br>そういやそんなのあったわ…<>
名前が無い程度の能力<>sage<>2008/12/29(月) 10:38:10 ID:JS.5fBtw0<>朝から香ばしいな<br>おおパルパル<>
名前が無い程度の能力<>sage<>2008/12/29(月) 12:17:21 ID:1uVTYxb.0<>またパルパルする作業が始まる・・・<>
名前が無い程度の能力<>sage<>2008/12/29(月) 12:58:40 ID:lQSwIXa60<>ネタとは関係なく<br>＞関係ないケイブの弾幕STGのプレイ動画<br>ここ見て反応したんじゃねーのと思えなくもない<>
名前が無い程度の能力<>sage<>2008/12/29(月) 17:58:20 ID:13Yd68oI0<>で、ここに書いてる者達はコミケに行けず<br>パルパルしてたって訳だな。<>
名前が無い程度の能力<>sage<>2008/12/29(月) 21:50:11 ID:ISHW0P3U0<>別に本家がなにか出したわけでもないし<br>ここにいるような人達はコミケよりも家でゲームしてる方を選びそうな感じ<>
名前が無い程度の能力<>sage<>2008/12/29(月) 21:50:51 ID:m1se5p/A0<>なー<>
名前が無い程度の能力<>sage<>2008/12/30(火) 03:29:28 ID:KCKkVs/U0<>そんなことねーよｗ<br>コミケ行く行かないは別次元の話だぜ。<br>そう言われるくらいのゲームの虫には違いないけどさ。<>
名前が無い程度の能力<>sage<>2008/12/30(火) 15:33:31 ID:BjAjQ0rI0<>文流れすぎワロタｗ<>
名前が無い程度の能力<>sage<>2008/12/30(火) 20:55:37 ID:9sV6M6q60<>コミケ行ったら疲れてやる気なくなっちった<br>こういう時は無理にやらん方がいいのかねえ・・・<>
名前が無い程度の能力<>sage<>2008/12/30(火) 21:13:54 ID:fzQJYxrk0<>一方、俺は黄昏酒場更新に挑むのであった<>
名前が無い程度の能力<>sage<>2008/12/31(水) 21:18:22 ID:BEti5k020<>文は項目数が多いから、一回り投稿するだけで一気に流れるなｗ<>
名前が無い程度の能力<>sage<>2008/12/31(水) 21:20:10 ID:2tmktHOk0<>ああ<>
!omikuji!dama<>sage<>2009/01/01(木) 00:44:32 ID:E.8YiW3E0<>大凶なら爆死<>
!omikuji !dama<>sage<>2009/01/01(木) 01:39:08 ID:SRkOSzbY0<>!<>
</b> ◆UWAAAAAA..<b><>sage<>2009/01/01(木) 01:52:18 ID:SRkOSzbY0<>;;<>
名前が無い程度の能力<>sage<>2009/01/01(木) 04:34:53 ID:5CPt8IlQ0<>おめ<>
名前が無い程度の能力<>sage<>2009/01/01(木) 09:21:20 ID:E.8YiW3E0<>なんかもうだめだ<>
名前が無い程度の能力<>sage<>2009/01/01(木) 10:23:26 ID:pObUCg8s0<>新年早々何言ってるんだ。今年は良い一年になるよ。<>
名前が無い程度の能力<>sage<>2009/01/01(木) 17:29:00 ID:ANOKoxuQ0<>あけおめことよろ<>
名前が無い程度の能力<>sage<>2009/01/04(日) 00:12:20 ID:e65E543o0<>おめ<>
名前が無い程度の能力<>sage<>2009/01/04(日) 00:59:04 ID:m1OVLXsgO<>そんな低速チートには釣られないｸﾏｰ&gt;MUKKU<>
名前が無い程度の能力<>sage<>2009/01/04(日) 01:01:41 ID:bgw0PGHs0<>素晴らしい電動ハブラシだった<>
名前が無い程度の能力<>sage<>2009/01/04(日) 01:27:15 ID:T74OGCBY0<>お前ら低スコアリプでも見るんだな<>
名前が無い程度の能力<>sage<>2009/01/04(日) 01:31:13 ID:fVfdAGEg0<>ワラタｗ<br>チーターの間じゃ目処梃子は札の間を抜けるのがトレンドなのかー<>
名前が無い程度の能力<>sage<>2009/01/04(日) 01:53:57 ID:igrkmNBs0<>集計って次の土曜0:00まで？<>
名前が無い程度の能力<>sage<>2009/01/04(日) 02:53:38 ID:8dA5WJBA0<>MUKKU<br>喰らいボム超うめぇｗ<br><br>やっぱ処理落ちさせる人は動体視力が違うなｗ<>
名前が無い程度の能力<>sage<>2009/01/04(日) 09:06:06 ID:YVbt/MeY0<>常識に囚われなさすぎだｗｗｗ<>
名前が無い程度の能力<>sage<>2009/01/04(日) 12:10:44 ID:8U9skM8.0<>不正して中途半端なスコアで何がしたいんだか…。<br>どうせなら全一取るとか、低速封印ノーボムで魅せプレイとかしてくれればいいのに。<br>いや、もちろんスコボに上げちゃいけないんだけどね。<>
名前が無い程度の能力<>sage<>2009/01/04(日) 12:25:14 ID:IX/m8tE20<>低速とかのチートは理論値の検証に使えばいいと思うんだがそれをスコボにあげるのはお門違いだな<>
名前が無い程度の能力<>sage<>2009/01/04(日) 12:30:49 ID:zSbHSWU.0<>これだからEasyスコアラーは・・・<>
名前が無い程度の能力<>sage<>2009/01/04(日) 12:36:04 ID:z7b..bio0<>不意打ち過ぎてワロタｗ<>
名前が無い程度の能力<>sage<>2009/01/04(日) 13:22:36 ID:e65E543o0<><a href="/bbs/read.cgi/computer/41116/1227163904/647" target="_blank">&gt;&gt;647</a><br>いきなり全一だと怪しまれると思ったんじゃね<>
名前が無い程度の能力<>sage<>2009/01/04(日) 17:28:00 ID:lMq2R5N60<>どのリプの話？<>
名前が無い程度の能力<>sage<>2009/01/04(日) 19:53:18 ID:.UcSTM460<>新年早々ネタプレイか<>
名前が無い程度の能力<>sage<>2009/01/04(日) 21:23:39 ID:8dA5WJBA0<>低速にしてあの腕じゃNクリアさえおぼつかないだろうなぁ・・・<>
名前が無い程度の能力<>sage<>2009/01/04(日) 23:58:47 ID:ALBmrG8U0<>あれわざとだろ。ヘタクソにしてるじゃん。<br>ルナ6面初めてみたけど、神奈子は全部ボムで飛ばすしかなさそうだな。<>
名前が無い程度の能力<>sage<>2009/01/05(月) 00:03:55 ID:CrrXjIc20<>へ？<>
名前が無い程度の能力<>sage<>2009/01/05(月) 01:38:45 ID:7Geus/F60<>俺のレベルだと全部無理だった<br>しょっぱなから無理で、その後もなんか出来そうなのがなかった<br>最後の神徳がマシに見えた<>
名前が無い程度の能力<>sage<>2009/01/05(月) 01:43:05 ID:7Geus/F60<>おお？　初めてじゃなくて5回目ぐらいだったような。でもどうでもいいや<>
名前が無い程度の能力<>sage<>2009/01/05(月) 03:25:36 ID:ZgTWPUrg0<>4面5面と目処梃子がおもしろすぎたｗ<>
名前が無い程度の能力<>sage<>2009/01/05(月) 17:05:00 ID:mIH2XAAk0<>見たけどひどいなありゃｗ特に6面<>
名前が無い程度の能力<>sage<>2009/01/06(火) 00:56:56 ID:gRuCsPdg0<>OOSAKA氏がんばるなぁ<>
名前が無い程度の能力<>sage<>2009/01/06(火) 12:38:04 ID:fvrsmQAY0<>紅Hもまだ連勝中なのかｗ<br>誰か止めろよ<>
名前が無い程度の能力<>sage<>2009/01/06(火) 16:02:40 ID:lYRf8x7o0<>いいだしっぺの法則<>
名前が無い程度の能力<>sage<>2009/01/06(火) 17:14:11 ID:30h7t0gw0<>稼符11の662が紅Hで全一出すと聞いて<>
名前が無い程度の能力<>sage<>2009/01/06(火) 20:48:41 ID:mwJDjOCg0<>後の662氏である<>
名前が無い程度の能力<>sage<>2009/01/06(火) 20:58:53 ID:HgVzuwDo0<>NHKニュース見て飛んできました<br><a href="/bbs/read.cgi/computer/41116/1227163904/662" target="_blank">&gt;&gt;662</a>さん頑張ってください<>
名前が無い程度の能力<>sage<>2009/01/06(火) 23:55:44 ID:Ix1H6o0w0<>このまま行けば定期大会の最大連勝記録も更新するかな<>
名前が無い程度の能力<>sage<>2009/01/09(金) 21:30:02 ID:oqbIgIic0<>ニコニコにTASさんが東方を攻略してる動画あったけどやべーね<br>凄過ぎてもはや別のゲームだったし<br>TASさんが本気出したらスコアボード完全制圧も時間の問題だ<>
名前が無い程度の能力<>sage<>2009/01/09(金) 22:01:17 ID:RHYw1hX20<>稼符復旧したのか<>
名前が無い程度の能力<>sage<>2009/01/09(金) 22:11:44 ID:Oq0AWp1c0<>ここはもともと消えてたか？<>
名前が無い程度の能力<>sage<>2009/01/09(金) 22:54:46 ID:oTTAwreI0<>書き込みが無かっただけでずっとあったと思うよ<>
名前が無い程度の能力<>sage<>2009/01/09(金) 23:59:38 ID:yS9Tmsuk0<>janedoeviewだと落ちましたマークが付いてたな<br>見えなくなってただけだろうけど<>
名前が無い程度の能力<>sage<>2009/01/10(土) 00:00:02 ID:t0l1bZGE0<>ああ<>
名前が無い程度の能力<>sage<>2009/01/10(土) 02:45:24 ID:OzFp8QmE0<>誓ひとして今年の目標を<br>妖々夢で19億を達成する<br><br>皆さんは如何ほど？<>
名前が無い程度の能力<>sage<>2009/01/10(土) 02:54:46 ID:t0l1bZGE0<>永で60億<>
名前が無い程度の能力<>sage<>2009/01/10(土) 02:56:56 ID:bQguytnQ0<>新作で100億<>
名前が無い程度の能力<>sage<>2009/01/10(土) 10:06:15 ID:wvzfuqG.0<>もう2ヵ月後には次の体験版が出るのか早いな･･･<>
名前が無い程度の能力<>sage<>2009/01/10(土) 14:05:16 ID:iSm/d03g0<>今週のお題は<a href="/bbs/read.cgi/computer/41116/1227163904/673" target="_blank">&gt;&gt;673</a>のIDが&quot;t0l1bZGE0　&quot;なので<br><br>紅魔郷：恋符 <br>妖々夢：幻符 <br>永夜抄：レミリア・スカーレット <br>文花帖：Scene 6 <br>風神録：魔理沙 (貫通装備) <br>地霊殿：霧雨魔理沙＆パチュリー・ノーレッジ <br><br>となります。<>
名前が無い程度の能力<>sage<>2009/01/10(土) 14:11:49 ID:iSm/d03g0<>稼符定期大会新春特別イベント<br><br>紅魔郷結果発表<br><br>●Lunatic部門<br>　1位　449,791,940点　OOSAKA氏　（恋符）<br>　2位　432,732,950点　Tabris＠紅氏　（恋符）<br>　3位　390,605,340点　OOSAKA氏　（魔符）<br>　4位　214,632,280点　farewall氏　（霊符）<br>　5位　129,542,010点　NSF氏　（霊符）<br><br>●Hard部門<br>　1位　369,344,840点　OOSAKA氏　（恋符）<br>　2位　290,412,100点　farewall氏　（恋符）<br>　3位　289,890,790点　farewall氏　（霊符）<br>　4位　262,914,370点　快傑まふっと氏　（恋符）<br>　5位　260,594,230点　快傑まふっと氏　（魔符）<br>　6位　256,931,740点　farewall氏　（魔符）<br>　7位　147,132,330点　SITA氏　（魔符）<br>　8位　145,836,470点　SAC氏　（恋符）<br>　9位　119,247,910点　JAPAN氏　（恋符）<br>　10位　90,257,760点　NSF氏　（霊符）<br><br>●Normal部門<br>　1位　269,066,750点　Zostor氏　（夢符）<br>　2位　225,427,130点　shin氏　（霊符）<br>　3位　217,658,920点　Yyk氏　（夢符）<br>　4位　208,543,100点　三番目氏　（魔符）<br>　5位　206,177,100点　Yyk氏　（恋符）<br>　6位　198,759,610点　MATSU氏　（魔符）<br>　7位　183,798,320点　farewall氏　（霊符）<br>　8位　173,517,050点　zako-shooter氏　（夢符）<br>　9位　164,699,970点　濃硫☆SAN氏　（恋符）<br>　10位　141,385,500点　恵氏　（霊符）<br>　11位　137,436,270点　Guppy氏　（魔符）<br>　12位　137,193,380点　SAC氏　（恋符）<br>　13位　114,238,470点　SAC氏　（夢符）<br>　14位　111,057,260点　SAC氏　（霊符）<br>　15位　106,615,190点　壁の中から氏　（夢符）<br>　16位　83,715,340点　aka氏　（夢符）<br>　17位　75,907,650点　NAG氏　（夢符）<br>　18位　57,008,200点　NSF氏　（霊符）<br><br>●Easy部門<br>　1位　129,607,240点　三番目氏　（魔符）<br>　2位　111,929,300点　MATSU氏　（夢符）<br>　3位　94,917,130点　SAC氏　（恋符）<br>　4位　91,458,080点　SAC氏　（霊符）<br>　5位　87,814,420点　SAC氏　（夢符）<br>　6位　76,825,870点　NAG氏　（夢符）<br><br>●Extra部門<br>　1位　563,227,100点　OOSAKA氏　（魔符）<br>　2位　554,645,140点　ドラえもん太氏　（夢符）<br>　3位　511,280,780点　st氏　（夢符）<br>　4位　495,475,050点　OOSAKA氏　（霊符）<br>　5位　472,700,410点　Yyk氏　（恋符）<br>　6位　444,669,070点　DNLD氏　（魔符）<br>　7位　415,902,730点　OOSAKA氏　（恋符）<br>　8位　400,603,340点　生砂糖氏　（恋符）<br>　9位　388,897,750点　MIKE氏　（霊符）<br>　10位　356,155,740点　DNLD氏　（夢符）<br>　11位　320,708,090点　SK氏　（恋符）<br>　12位　291,501,760点　Wisp氏　（恋符）<br>　13位　270,502,100点　XIAO氏　（霊符）<br>　14位　255,765,690点　Linaria氏　（夢符）<br>　15位　126,792,980点　古明地さとり氏　（夢符）<br>　16位　102,539,190点　BIT氏　（霊符）<br>　17位　64,314,930点　ちゃーはん氏　（夢符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはレミリアお嬢様からお年玉が贈呈される模様です。<>
