名前が無い程度の能力<>sage<>2009/06/14(日) 23:48:34 ID:X0qZCmFs0<><a href="/bbs/read.cgi/computer/41116/1242800110/468" target="_blank">&gt;&gt;468</a><br>速レスどうも。<br>てかsageの場所間違えるとか・・・<>
名前が無い程度の能力<>sage<>2009/06/14(日) 23:58:28 ID:OsM9f7lo0<>29.99億ｗｗと聞いて見に行ったらｒｙ<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:00:12 ID:9cENOxAA0<>30億おめでとうございます<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:02:35 ID:X.mRW2k20<>風に続き永も寸止めかよｗｗｗと思って見に行ったらあ、あれ？<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:08:10 ID:XBKSHjasO<>夜勤の寸前に29.99見て｢うわあああ｣ってなったんで、休憩時間に確認したら<br>30億出ててﾜﾛﾀw出るときはこんなもんですよねー。<br>ともあれ本当におめでとうございます！お疲れ様でした。<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:11:46 ID:4NtmD/E60<>感動した　本当にお疲れ様でした<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:19:51 ID:w3ucYS0A0<>ああ次は地12億だ・・・<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:25:05 ID:Lxq.863I0<>永L60億もおねがい<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:26:35 ID:0txV3Q8c0<>誰かが言ってたパゼスト撃破分でExは詠唱組最強説(実際どうか知らないけど)を実践してしまった観<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:37:04 ID:AbELWCV60<>池田さんなら・・・<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:39:57 ID:aWZYo2oQ0<>池田君・・・彼は一体今何をしているんだろうか<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:42:18 ID:XBKSHjasO<><a href="/bbs/read.cgi/computer/41116/1242800110/477" target="_blank">&gt;&gt;477</a><br>本人の手によってその説が否定される事を期待している俺ガイル<>
名前が無い程度の能力<>sage<>2009/06/15(月) 00:45:14 ID:RBw4YLZU0<>さすがに単体妖夢の方が稼げると思う<br>道中で得られる刻符や撃ち込み刻符が段違いだし<>
名前が無い程度の能力<>sage<>2009/06/15(月) 18:16:49 ID:MzBzxmHU0<>紅Ex6.3億行ったか<>
名前が無い程度の能力<>sage<>2009/06/15(月) 18:18:41 ID:Lxq.863I0<>なんだこれ・・・・<>
名前が無い程度の能力<>sage<>2009/06/15(月) 18:29:54 ID:VniGA8Ls0<>うおおおすげえええええ<br>おめでとうございます！！<>
名前が無い程度の能力<>sage<>2009/06/15(月) 18:31:03 ID:NnI66UDk0<><a href="/bbs/read.cgi/computer/41116/1242800110/452" target="_blank">&gt;&gt;452</a><br>&gt;文にP5足りてない<br>通常2の喰らい霊撃で信仰を稼いで、かつP5に戻すためだと思う。<br>&gt;その前の滝妖精での霊撃<br>これもかなり信仰稼げてるっぽい。<br><br>30億に隠れて目立ってないけど、旧全一と比べて新しいパターンがいくつもあって<br>本当にすごいプレイだと思う。…ひょっとしたら17億出るかも…。<>
名前が無い程度の能力<>sage<>2009/06/15(月) 18:34:43 ID:NnI66UDk0<>ってなんだこれｗすげええぇぇぇ<br>おめでとうございます！<br><br>何だ？やっぱりこういうのは連鎖するのか？<>
名前が無い程度の能力<>sage<>2009/06/15(月) 19:21:05 ID:SmsHWKag0<>すげええええええええええええええええええええええええ<>
名前が無い程度の能力<>sage<>2009/06/15(月) 19:48:14 ID:Tn1keqBI0<>紅Ex6.3・・<br>神としかいいようがない<>
名前が無い程度の能力<>sage<>2009/06/15(月) 19:56:44 ID:nUsDDaqg0<>立て続けに色々と素晴らしい記録の瞬間に立ち会えて感動した<>
名前が無い程度の能力<>sage<>2009/06/15(月) 21:56:24 ID:cWwY9Cz60<>いろんな快挙に埋もれてるけどさりげなく紅Eも更新してるのな<>
名前が無い程度の能力<>sage<>2009/06/15(月) 22:03:34 ID:zBD.eeeM0<>神だ・・・<>
名前が無い程度の能力<>sage<>2009/06/15(月) 22:04:38 ID:zH82mdgo0<>すげええええええええええええええええええええええええええええ<br>俺も早く安定して稼げるようになりたいなぁ<>
名前が無い程度の能力<>sage<>2009/06/15(月) 22:06:58 ID:ifmQim6c0<><a href="/bbs/read.cgi/computer/41116/1242800110/490" target="_blank">&gt;&gt;490</a><br>密かにいつも応援してる<br>目立たないけどあの部門はかなり熱いと思う<>
名前が無い程度の能力<>sage<>2009/06/15(月) 22:47:34 ID:1srwL2b60<>何という記録ラッシュ。流石にお茶ふいた<br>おめでとうございます<>
名前が無い程度の能力<>sage<>2009/06/15(月) 22:48:50 ID:RBw4YLZU0<><a href="/bbs/read.cgi/computer/41116/1242800110/480" target="_blank">&gt;&gt;480</a><br>どうやら早くも否定されたっぽいなｗ<>
名前が無い程度の能力<>sage<>2009/06/15(月) 23:11:45 ID:w3ucYS0A0<>EXもだが、低難易度も熱いぜ！<>
名前が無い程度の能力<>sage<>2009/06/16(火) 22:08:36 ID:OneH29xc0<>みすみ氏の恋符5億あがってるな<>
名前が無い程度の能力<>sage<>2009/06/16(火) 22:10:54 ID:Tg.tYsFg0<>上がってませんから<>
名前が無い程度の能力<>sage<>2009/06/16(火) 22:12:14 ID:OneH29xc0<>いやロイフレ見たらあったんだが・・・<>
名前が無い程度の能力<>sage<>2009/06/16(火) 22:13:06 ID:UfKkdxB20<>ロダにあるだけで登録はしてないんだろう<>
名前が無い程度の能力<>sage<>2009/06/16(火) 22:13:28 ID:Tg.tYsFg0<>なんだそっちか、てかいちいち名前変える意味分からん<>
名前が無い程度の能力<>sage<>2009/06/16(火) 22:16:15 ID:gPWLcuw20<>え？<>
名前が無い程度の能力<>sage<>2009/06/16(火) 22:25:58 ID:dn9DCyJE0<>お<>
名前が無い程度の能力<>sage<>2009/06/16(火) 23:28:01 ID:S.BRJ.wU0<>なにそれこわい<>
名前が無い程度の能力<>sage<>2009/06/17(水) 12:38:42 ID:HpxEuFV60<>文花帖Ex-2はドット単位でパターン化するレベルになったのか・・・<>
名前が無い程度の能力<>sage<>2009/06/17(水) 16:07:56 ID:iH1kyJDI0<>質問です<br><br>妖々夢Phの夢符スコアタをやろうと思うんですが、2回目の結界がうまく発動してくれません。<br>開幕結界収束から弾消しまでで、何かコツみたいなものってありますか？<>
名前が無い程度の能力<>sage<>2009/06/17(水) 16:11:22 ID:yJWPv/5U0<>高さや位置、後タイミングによって桜＋回収量が大分違うから、<br>上位陣のリプをじっくり見て自分の基準を決めておくといいよ。<>
名前が無い程度の能力<>sage<>2009/06/17(水) 16:14:18 ID:iH1kyJDI0<>即レスありがとうございます。<br>もう少しじっくりリプレイを見てみることにします。<>
名前が無い程度の能力<>sage<>2009/06/17(水) 18:21:00 ID:mKN.fpCI0<>地L魔理沙でも40億きたか<>
名前が無い程度の能力<>sage<>2009/06/17(水) 20:53:07 ID:hYMQG7YM0<>おお、LYX氏じゃないのか<>
名前が無い程度の能力<>sage<>2009/06/17(水) 21:16:38 ID:zoj/k3x.0<>地L理論値はいったいどの機体が一番高いんだろう<>
名前が無い程度の能力<>sage<>2009/06/17(水) 21:29:58 ID:ij5uJo4g0<>ドット単位にお茶吹いたｗ<br>お前はフレーム単位で入力をするのかとｗｗｗ<br>TASやTAPとかの次元のレベルじゃないか。<>
名前が無い程度の能力<><>2009/06/17(水) 21:45:55 ID:Jn/UtzQ.0<>地L魔理沙Bの理論値は42億以上だと思いますね。<>
名前が無い程度の能力<>sage<>2009/06/17(水) 21:54:49 ID:znPiwN720<>45億はあるらしいな<>
名前が無い程度の能力<><>2009/06/17(水) 21:58:59 ID:Jn/UtzQ.0<>それはちょうっとｗｗｗ<>
名前が無い程度の能力<>sage<>2009/06/17(水) 22:18:05 ID:yc9Uv4Uo0<>ペタフレア被弾で残機2つ分と<br>緑点が22万→20万で点符の得点が1割減だから<br>1.2億くらいかね<br>他に大きく落ちてそうなとこ分からなかったんだが、あと3億もどこで出るんだ<>
名前が無い程度の能力<><>2009/06/17(水) 22:38:16 ID:Jn/UtzQ.0<>&gt;&gt;ペタフレア被弾で残機2つ分と<br>緑点が22万→20万で点符の得点が1割減だから<br>1.2億くらいかね<br><br>賛成<>
名前が無い程度の能力<>sage<>2009/06/17(水) 23:12:56 ID:JvTcdVZ.0<>1.2億落ちして40.8億なのか？　もったいないｗ<>
名前が無い程度の能力<>sage<>2009/06/17(水) 23:28:05 ID:jY/WRP.UO<>この記録ラッシュの中音沙汰のない妖は<br>やはり完成されてしまってるのか？<>
名前が無い程度の能力<>sage<>2009/06/17(水) 23:29:42 ID:mnJeKePE0<>記録ラッシュに加わりたいけどLを安定できるようにするのが先だと判断した<>
名前が無い程度の能力<>sage<>2009/06/17(水) 23:31:10 ID:.kzVo7dE0<>妖々夢は何個か更新してるけど、登録する気がないだけでしょ<>
名前が無い程度の能力<>sage<>2009/06/17(水) 23:42:06 ID:T1ugOAFY0<>紅Ｌも更新されてるしな<>
名前が無い程度の能力<>sage<>2009/06/17(水) 23:46:46 ID:hYMQG7YM0<>妖とか必死こいて全一とってもどうせ抜かれるし…<br>と思ってスコアタする人が少ない…とか？<>
名前が無い程度の能力<>sage<>2009/06/18(木) 00:05:34 ID:bnzNSBNY0<>もう抜ける気がしないだけじゃ<>
名前が無い程度の能力<>sage<>2009/06/18(木) 01:40:38 ID:o02ClK6E0<>妖は参謀ゲー<>
名前が無い程度の能力<><>2009/06/18(木) 02:00:32 ID:WLWeL7d6O<>紅は(ry<br>風は(ry<>
名前が無い程度の能力<>sage<>2009/06/18(木) 02:56:11 ID:fyJUaby60<>定期大会参加してみたいんだが<br>お題になってる奴をスコアボードにのせればいいの？<>
名前が無い程度の能力<>sage<>2009/06/18(木) 03:00:27 ID:9TL0SX6o0<><a href="/bbs/read.cgi/computer/41116/1242800110/527" target="_blank">&gt;&gt;527</a><br>そうです。<>
名前が無い程度の能力<><>2009/06/18(木) 03:11:15 ID:fyJUaby60<><a href="/bbs/read.cgi/computer/41116/1242800110/528" target="_blank">&gt;&gt;528</a><br>わかりました、ありがとうございます<>
名前が無い程度の能力<>sage<>2009/06/18(木) 03:36:45 ID:crGV10dE0<>地Lは霊夢Aの一人勝ちだと思っていたが…<>
名前が無い程度の能力<>sage<>2009/06/18(木) 17:20:17 ID:TihtDxMI0<>地霊殿Exこいしの通常で全部回らなくても10億って出る？<br>今9.9億で打ち止めされて涙目なんだが…<>
名前が無い程度の能力<>sage<>2009/06/18(木) 17:33:42 ID:Hc.5v/5E0<>出るよー<>
名前が無い程度の能力<>sage<>2009/06/18(木) 18:01:11 ID:TihtDxMI0<>サンクス<br><br>10億頑張ってくる<>
名前が無い程度の能力<>sage<>2009/06/18(木) 21:31:11 ID:PVbhU5o20<>ほんとにドット単位で動こうとしてるんじゃないか<>
名前が無い程度の能力<>sage<>2009/06/20(土) 00:04:09 ID:eQiyF4M60<>うおおお<>
名前が無い程度の能力<>sage<>2009/06/20(土) 00:04:49 ID:eQiyF4M60<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1242800110/535" target="_blank">&gt;&gt;535</a> のIDが「eQiyF4M60」なので<br>紅・妖・風・地が1文字目の&quot;e&quot;、永・文が2文字目の&quot;Q&quot;の値を取って、<br>紅魔郷：魔符<br>妖々夢：恋符<br>永夜抄：魂魄妖夢＆西行寺幽々子(Final-A限定)<br>文花帖：Scene 3<br>風神録：魔理沙 (高威力装備)<br>地霊殿：霧雨魔理沙＆アリス・マーガトロイド<br><br>となります。<>
名前が無い程度の能力<><>2009/06/20(土) 03:56:11 ID:W6Yyo15sO<>集計まだか。<br><br>仕事終わったらやってくるわ。<>
名前が無い程度の能力<>sage<>2009/06/20(土) 07:44:17 ID:bLijRGu20<>稼符定期大会6月第3週 紅魔郷【霊符】結果発表<br>初夏の晴れ間紅魔館を目指した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　277,870,370点　NSF氏<br>　2位　247,774,890点　cico氏<br>　3位　225,633,640点　虹元さとり(21)氏<br>　4位　137,216,450点　JAPAN氏<br>　5位　126,287,460点　Kause氏<br><br>●Hard部門<br>　1位　263,692,140点　NSF氏<br><br>●Normal部門<br>　1位　190,675,460点　NSF氏<br>　2位　159,598,590点　marl氏<br><br>●Easy部門<br>　1位　116,293,540点　NSF氏<br><br>●Extra部門<br>　1位　510,158,630点　霞音氏<br>　2位　258,843,240点　こうり氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には霊夢特製粗茶が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/20(土) 07:46:00 ID:bLijRGu20<>稼符定期大会6月第3週 妖々夢【時符】結果発表<br>メイドさんと一緒に時止めを堪能した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,467,146,100点　かがみん氏<br>　2位　2,051,373,690点　KLG氏<br><br>●Hard部門<br>　1位　2,044,869,180点　KLG氏<br>　2位　1,809,623,150点　KURO氏<br><br>●Normal部門<br>　1位　428,431,000点　にゃんろん氏<br><br>●Easy部門<br>　1位　1,573,872,110点　ナヤ氏<br>　2位　1,532,554,490点　Akino氏<br><br>●Extra部門<br>　1位　725,504,820点　K.G氏<br><br>●Phantasm部門<br>　1位　1,221,350,920点　Jack氏<br>　2位　561,052,990点　アナログ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には咲夜さん特製ストップウオッチが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/20(土) 07:47:56 ID:bLijRGu20<>稼符定期大会6月第3週 永夜抄【霧雨魔理沙＆アリス・Ｍ】結果発表<br>魔理沙とアリスと一緒に月を見に行った皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　1位　2,918,294,830点　リデラ氏<br>　2位　1,167,143,390点　MASAYUME氏<br><br>●Normal-B部門<br>　1位　2,133,641,630点　Guppy氏<br>　2位　1,514,792,380点　POT氏<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　2,354,464,590点　三番目氏<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　3,021,639,920点　ASL氏<br>　2位　1,929,670,970点　かれん氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはアリス特製魔理沙人形が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/20(土) 07:49:20 ID:bLijRGu20<>稼符定期大会6月第3週 文花帖【Scene 2】結果発表<br>文と一緒に写真を取りまくった皆さんはこちら。<br><br>●Level 1部門<br>　1位　53,340点　rbc氏<br>　2位　50,740点　クリア氏<br>　3位　50,300点　tatu氏<br><br>●Level 2部門<br>　1位　113,760点　クリア氏<br>　2位　113,160点　大氏<br>　3位　112,630点　tatu氏<br>　4位　112,610点　フィスティ氏<br><br>●Level 3部門<br>　1位　204,410点　tatu氏<br><br>●Level 4部門<br>　1位　265,500点　フィスティ氏<br>　2位　233,710点　tatu氏<br><br>●Level 5部門<br>　1位　270,920点　わむ氏<br>　2位　238,200点　tatu氏<br>　3位　232,300点　フィスティ氏<br><br>●Level 6部門<br>　1位　226,320点　わむ氏<br>　2位　201,440点　ct9a氏<br>　3位　187,080点　tatu氏<br><br>●Level 7部門<br>　1位　159,360点　tatu氏<br><br>●Level 8部門<br>　1位　806,480点　ct9a氏<br>　2位　521,720点　tatu氏<br><br>●Level 9部門<br>　1位　629,160点　ct9a氏<br>　2位　611,640点　stera氏<br>　3位　592,760点　フィスティ氏<br>　4位　509,420点　tatu氏<br><br>●Level 10部門<br>　1位　1,014,480点　ct9a氏<br>　2位　872,230点　Henry.T氏<br>　3位　586,320点　tatu氏<br><br>●Level Extra部門<br>　1位　1,327,730点　stera氏<br>　2位　1,012,040点　tatu氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には文特製手帳が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/20(土) 07:50:50 ID:bLijRGu20<>稼符定期大会6月第3週 風神録【魔理沙C】結果発表<br>初夏の晴れ間の中魔理沙と一緒に神社へ参拝した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,652,100,030点　水月氏<br>　2位　545,870,430点　JAPAN氏<br><br>●Hard部門<br>　1位　2,018,365,460点　水月氏<br>　2位　1,658,809,200点　GEPPO氏<br><br>●Normal部門<br>　1位　1,570,141,920点　Yyk氏<br>　2位　1,432,161,510点　ベル氏<br><br>●Easy部門<br>　1位　1,548,240,980点　Z.Blade氏<br><br>●Extra部門<br>　1位　976,627,020点　とくそん氏<br>　2位　953,775,500点　もなか氏<br>　3位　473,083,020点　蘭丸氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には魔理沙特製飛行ほうきが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/20(土) 07:52:04 ID:bLijRGu20<>稼符定期大会6月第3週 地霊殿【霧雨魔理沙＆河城にとり】結果発表<br>にとりのナビの中灼熱地獄を目指した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,217,200,160点　gam氏<br>　2位　1,140,955,080点　大氏<br>　3位　1,129,429,070点　kawasemi氏<br>　4位　869,653,960点　VAN氏<br><br>●Hard部門<br>　1位　1,217,819,870点　Payne氏<br><br>●Normal部門<br>　1位　675,255,410点　gam氏<br><br>●Easy部門<br>　1位　585,118,300点　アラヤ氏<br>　2位　302,525,010点　フィスティ氏<br><br>●Extra部門<br>　1位　972,707,130点　大氏<br>　2位　478,318,650点　TAKA-K氏<br>　3位　443,367,940点　蘭丸氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはにとり特製きゅうりが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/20(土) 08:08:25 ID:mZGnCw/w0<>ご集計乙です<>
名前が無い程度の能力<>sage<>2009/06/20(土) 08:17:32 ID:2koh1h7U0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/06/20(土) 08:30:22 ID:5I/jZZgw0<>集計乙です<br>さて、次のスコアタをやってくるか・・・<>
名前が無い程度の能力<>sage<>2009/06/20(土) 08:45:11 ID:7U83x24IO<>集計乙です<br>最近永参加率悪いな…<>
名前が無い程度の能力<>sage<>2009/06/20(土) 09:53:07 ID:pxeMVlpA0<>finalA限定が多いからだろうね<>
名前が無い程度の能力<>sage<>2009/06/20(土) 10:16:20 ID:23sM5KnU0<>ほんとfinalAって人気ないなぁｗ<>
名前が無い程度の能力<>sage<>2009/06/20(土) 20:54:35 ID:7U83x24IO<>正直輝夜より永琳のほうが強いと思う<>
名前が無い程度の能力<>sage<>2009/06/21(日) 00:10:20 ID:fV02bnN.0<>文花帖やってたらバグった<br>ヴァンピリッシュナイトやっててクリアできなかったからパーフェクトメイドやろうと思って選択したら<br>音楽がタイトル画面のやつになって、キャラが咲夜じゃなくてレミリアになってた<br>どこかの時を止める吸血鬼を思い出しながらクリアして、リプを保存して見てみたら元に戻ってた<br>こういうバグ情報って今まであるの？<>
名前が無い程度の能力<>sage<>2009/06/21(日) 00:20:02 ID:qtNL7Big0<>文花帖スレに同様の報告が何個も<>
名前が無い程度の能力<>sage<>2009/06/21(日) 01:57:09 ID:HcjYckXg0<>サンクス<>
名前が無い程度の能力<>sage<>2009/06/21(日) 15:13:53 ID:UYrYo7Y60<>ふと思ったんですが<br>ハセガー氏はもう東方やってないのん？<>
名前が無い程度の能力<>sage<>2009/06/21(日) 17:16:49 ID:Cx5lunOY0<>うん<>
名前が無い程度の能力<>sage<>2009/06/21(日) 17:49:52 ID:UYrYo7Y60<>うへぇ<br><br>あの人好きだったんだけどなぁ・・・まぁ仕方ないね<>
名前が無い程度の能力<>sage<>2009/06/21(日) 20:32:20 ID:0OUoIOIs0<>冥界組で３０億だと…！？<>
名前が無い程度の能力<>sage<>2009/06/21(日) 20:35:31 ID:sd4kC6kw0<>すごい・・・おめでとう！<>
名前が無い程度の能力<>sage<>2009/06/21(日) 20:49:03 ID:M.ati3II0<>素晴らしい<>
名前が無い程度の能力<>sage<>2009/06/21(日) 20:57:07 ID:ZFAXZY1k0<>おめでとう！<br><br>それにしても、30億は妖夢単体でようやく届くと思ってたのに・・・<br>俺の中の常識が崩れていく・・・。<>
名前が無い程度の能力<>sage<>2009/06/21(日) 21:12:23 ID:VdpwxhzM0<>昔は紅Ex６億なんか行かないと思ってたし<br>風Lなんか１９億もそうそういかないと思ってたな<>
名前が無い程度の能力<>sage<>2009/06/21(日) 21:30:47 ID:1OcgUCVU0<>よく徐福時空繋がるわ<>
名前が無い程度の能力<>sage<>2009/06/21(日) 21:34:35 ID:Nmrya78.0<>しっかしうまい人はホントすげーわ<br>同じ弾幕でも、自分とはまったく違うように見えてんだろうなぁ<br>その腕少し分けて欲しいよ・・・<>
名前が無い程度の能力<>sage<>2009/06/21(日) 23:05:49 ID:iS47mZM6O<>そろそろ妖怪単体も更新してほしかったりする。特にアリスとかレミとか<>
名前が無い程度の能力<>sage<>2009/06/22(月) 00:59:51 ID:jlx5sE4M0<>アリス単体はただでさえ難しい上に妖怪単体だから点数も出ないし<br>やる人限られてるような<>
名前が無い程度の能力<>sage<>2009/06/22(月) 01:26:49 ID:/aGIVdLc0<>レミリアのとこＡＡのコメントでなんか吹いてしまった<>
名前が無い程度の能力<>sage<>2009/06/22(月) 02:09:09 ID:tejnwgCc0<>そもそもアリス単体がんばるなら詠唱組でいいよねっていうのがな<br>単体でしかできないことがある単体って妖夢単だけな気がする。<>
名前が無い程度の能力<>sage<>2009/06/22(月) 02:13:42 ID:Fw2JHpYs0<>やっぱりやってて楽しいキャラが良いよね<>
名前が無い程度の能力<>sage<>2009/06/22(月) 11:55:54 ID:hJrK9cqU0<>スコアラーの人ってどんなモニタ使ってるんですか？<>
名前が無い程度の能力<>sage<>2009/06/22(月) 14:56:57 ID:qca.JjnE0<>ブラウン管がベストなんだろうけど<br>液晶でも応答速度5msあれば、最初はきついけど慣れれば問題なくなるよ<br>ブラウン管で箱○STG、液晶で東方やってる人の意見でした<>
名前が無い程度の能力<>sage<>2009/06/22(月) 16:04:24 ID:ueXAYk.60<>スコアタやってみようかなと思うんだけど<br>どれから手つければいいか分からないので<br>参考までに稼ぎが難しい順で教えてくれませんか？お願いします<>
名前が無い程度の能力<>sage<>2009/06/22(月) 16:06:46 ID:K3DmieR20<>全一目指すなら現全一の中で勝てそうだと思う順に簡単なんじゃね？<>
名前が無い程度の能力<>sage<>2009/06/22(月) 16:18:36 ID:.8VomPEw0<>全一取れるだろうけどやらない人いっぱいいるからなぁ<>
名前が無い程度の能力<>sage<>2009/06/22(月) 16:40:01 ID:HH7u817w0<>とりあえず攻略wikiの稼ぎのとこ見ながら一通りやって自分に合うやつやれば良いと思うよ<>
名前が無い程度の能力<>sage<>2009/06/22(月) 16:42:55 ID:JPixyJrs0<>文花帖とかどうですか<>
名前が無い程度の能力<>sage<>2009/06/22(月) 17:00:21 ID:w7uwdpgo0<>自分の主観だと上げやすいのは地と風<>
名前が無い程度の能力<>sage<>2009/06/22(月) 17:03:54 ID:QrluAsjg0<>風は確かに上げやすい<>
名前が無い程度の能力<>sage<>2009/06/22(月) 17:07:45 ID:QrluAsjg0<>ちゃっかり風H更新されてるのね<>
名前が無い程度の能力<>sage<>2009/06/22(月) 17:08:53 ID:qca.JjnE0<>妖や永なんかも序盤のカスリを頑張ってあとは普通にクリアすれば<br>ある程度まではぐんぐん伸びて楽しいかもしれない<>
名前が無い程度の能力<>sage<>2009/06/22(月) 17:25:59 ID:5Q/UVIPMO<>地もパルスィ通常で適当に稼げばスコアグングン上がるぞ<>
571<>sage<>2009/06/22(月) 17:27:41 ID:ueXAYk.60<>早速色々しらべて挑戦してみようと思います<br>とりあえず操作に慣れている、永　風　幼から始めてみます！<br>あと文は持ってないです；；<br>でも、やってみたいし今度買いに行こうかな<br><br>稼ぎで何か分からないことがあれば質問させて頂きますので<br>その時はよろしくですｗ<>
571<>sage<>2009/06/22(月) 17:30:08 ID:ueXAYk.60<>皆様の返答感謝します参考にさせていただきますね！<br><br>早速色々しらべて挑戦してみようと思います<br>とりあえず操作に慣れている、永　風　幼から始めてみます！<br>あと文は持ってないです；；<br>でも、やってみたいし今度買いに行こうかな<br><br>稼ぎで何か分からないことがあれば質問させて頂きますので<br>その時はよろしくですｗ<>
名前が無い程度の能力<>sage<>2009/06/22(月) 17:50:51 ID:bV6yyWiM0<>大事なことだから<br><br>そこはいいとしても幼だけは突っ込まざるをえない<>
名前が無い程度の能力<>sage<>2009/06/22(月) 18:31:23 ID:ueXAYk.60<>変換一発目ででてきちゃったのがこれ→幼<br>だが勘違いしないでほしい、本当は「幼」では無く「妖」であると<br>・・・・ｻｰｾﾝ<br>というか永夜の稼ぎリプ見たりしたんですけど、皆すごい動きしますね<br>自分はどこまで出来るのだろうか･･･ワクワクがテカテカです<>
名前が無い程度の能力<>sage<>2009/06/22(月) 18:52:51 ID:JZ114izw0<>とりあえず稼符定期大会から挑戦してみるのもいいかもしれない<br>まあ一つの機体に執着し極めるというならば別の話だが<>
名前が無い程度の能力<>sage<>2009/06/22(月) 18:54:15 ID:qca.JjnE0<>真似できそうな所だけ自分流にアレンジしてやればいいよ！<>
名前が無い程度の能力<>sage<>2009/06/22(月) 18:57:14 ID:QrluAsjg0<>自分流にアレンジしたら数億落ちるなんてよくあること<>
名前が無い程度の能力<>sage<>2009/06/22(月) 19:18:27 ID:uEf7vUyU0<>永Eは高速撃ち込みと、人間逢魔で上部回収の二つだけで<br>信じられないくらいスコア伸びるよ<>
名前が無い程度の能力<>sage<>2009/06/22(月) 20:02:05 ID:PA0kdfes0<><a href="/bbs/read.cgi/computer/41116/1242800110/580" target="_blank">&gt;&gt;580</a><br>それはルナだけだろｗ<br>とはいえ初クリア10億前後のスコアが２ボス稼ぎだけで倍になるので<br>その辺だと楽しい<>
名前が無い程度の能力<>sage<>2009/06/22(月) 21:50:57 ID:jjKBgnmc0<>今度は幽冥30億か<>
名前が無い程度の能力<>sage<>2009/06/22(月) 21:57:04 ID:V3SooWQ60<>とりあえずグレイズすればいい紅魔郷が一番楽だと思うんだが…<>
名前が無い程度の能力<>sage<>2009/06/22(月) 22:01:31 ID:XCrImCSM0<>紅は運ゲーの要素強い<>
名前が無い程度の能力<>sage<>2009/06/22(月) 22:07:51 ID:LJwrnlM60<>永と妖は一部除いてボムかすり出来ないから純粋なグレイズ能力が問われるね<>
名前が無い程度の能力<>sage<>2009/06/22(月) 23:38:18 ID:30VqJL9wO<>もう妖針巫女低速封印でいいんじゃね。桜点が楽しいことに<>
名前が無い程度の能力<>sage<>2009/06/23(火) 09:35:33 ID:Bo10jBXY0<>風ってミスがあまり許されないからきつくない？<>
名前が無い程度の能力<>sage<>2009/06/23(火) 10:04:06 ID:YpcSBnqQ0<>死なないという基本的な事を守ればスコアが伸びる風神録。<br>グレイズという自分から危険に身を晒す行為でスコアが伸びるその他。だけど多少の死は許される<br><br>どっちが良いかは人それぞれ。俺は風神録が性に合ってるけど<>
名前が無い程度の能力<>sage<>2009/06/23(火) 15:44:46 ID:n12GOD3oO<>風は弾が多い場所なら詰んでボムってもむしろ点伸びるのがいいな<>
名前が無い程度の能力<>sage<>2009/06/23(火) 15:49:59 ID:k5bVysSE0<>ふむ<>
名前が無い程度の能力<>sage<>2009/06/23(火) 17:50:37 ID:LpZXjed60<>風は腕が足りないと稼いでも上手い人のとりあえずクリアしてみました、に点数が及ばなくて折れるって欠点が・・・<>
名前が無い程度の能力<>sage<>2009/06/23(火) 18:37:59 ID:2xueCkKs0<>結局スペルカードが安定して取れないと風はスコアが行き詰るのがね・・・<br>まあ、どの作品も極めればそうなるだろうけど<br>点数伸ばす工夫の余地が他作品に比べてあまり無いのがなんとも<>
